"gender_feedback","award_shown","classic_shown","forms_shown","female_pick","award_pick","classic_pick","forms_pick","base_gender","choice-1","choice-2","choice-3","choice-4","choice-5","choice-6","choice-7","race","gender","age","gender_code","race_code","poli","poli_numeric","poli_centered","internal1Z","internal2Z","internal3Z","internal4Z","internal","external1Z","external2Z","external3Z","external","num_excluded_total"
0,1,1,1,0,1,1,0,1,"Jorge Luis Borges","Kurt Vonnegut","Ray Bradbury","Joyce Carol Oates","J.R.R. Tolkien","Jack London","John Steinbeck","White / Caucasian","Man",38,1,1,"1Extremely liberal",1,-3,-1.44648639132245,-1.52905023609012,-1.5964943253821,-1.57092358456348,-1.53573863433954,-1.40493502732732,-1.45063988374767,-1.33021931115939,-1.39526474074479,73
0,1,1,1,0,1,1,1,2,"John Steinbeck","Ernest Hemingway","Ian McEwan","J.R.R. Tolkien","Isabel Allende","Sylvia Plath","Gabriel Garcia Marquez","White / Caucasian","Woman",37,0,1,"5Slightly conservative",5,1,-0.460540510241677,1.0027105034055,0.413171409260378,0.500923572518074,0.364066243735569,0.106032832251119,1.19956759617596,0.652068289784015,0.652556239403698,73
1,1,1,0,0,1,1,1,0,"J.D. Salinger","George Orwell","J.R.R. Tolkien","Jack London","Kurt Vonnegut","John Steinbeck","Ray Bradbury","White / Caucasian","Man",51,1,1,"4Moderate; middle of the road",4,0,-0.953513450782064,-1.02269808819099,-1.09407789172148,-1.05296179529309,-1.03081280649691,-0.901279074134507,-0.920598387762946,-0.834647410923539,-0.885508290940331,73
1,1,0,1,1,0,1,1,3,"Michael Crichton","Charles Dickens","Zadie Smith","Jane Austen","Joyce Carol Oates","George Saunders","Lucy Maud","White / Caucasian","Man",29,1,1,"2Liberal",2,-2,1.01837831137948,0.496358355506378,0.413171409260378,0.500923572518074,0.607207912166078,1.11334473863674,-0.390556891778219,1.14764019001987,0.623476012292797,73
0,1,1,1,1,0,0,1,4,"Jane Austen","J.R.R. Tolkien","Gabriel Garcia Marquez","Sylvia Plath","Joyce Carol Oates","Lucy Maud","Isabel Allende","White / Caucasian","Woman",27,0,1,"3Slightly liberal",3,-1,0.0324324302987097,0.496358355506378,-0.591661458060861,0.500923572518074,0.109513225065575,0.609688785443931,0.669526100191233,-0.339075510687688,0.313379791649159,73
0,1,1,1,0,0,1,0,1,"Cormac McCarthy","Gabriel Garcia Marquez","F. Scott Fitzgerald","J.D. Salinger","Kurt Vonnegut","Zadie Smith","Michael Crichton","White / Caucasian","Man",43,1,1,"3Slightly liberal",3,-1,-0.953513450782064,-1.02269808819099,-1.09407789172148,-1.05296179529309,-1.03081280649691,0.106032832251119,-0.920598387762946,-0.834647410923539,-0.549737655478456,73
1,1,1,0,1,1,1,0,1,"Jack London","Jane Austen","J.D. Salinger","Herman Melville","Cormac McCarthy","Nathaniel Hawthorne","Sylvia Plath","White / Caucasian","Man",39,1,1,"6Conservative",6,2,0.525405370839096,-0.0099937923927457,0.915587842920998,0.500923572518074,0.482980748471356,0.106032832251119,0.669526100191233,0.156496389548164,0.310685107330172,73
1,0,1,1,0,0,1,0,1,"John Steinbeck","Sylvia Plath","Ian McEwan","Neil Gaiman","Ernest Hemingway","F. Scott Fitzgerald","Michael Crichton","White / Caucasian","Woman",42,0,1,"1Extremely liberal",1,-3,0.525405370839096,0.496358355506378,1.41800427658162,1.01888536178846,0.864663341178889,1.11334473863674,1.72960909216069,1.14764019001987,1.3301980069391,73
1,1,0,1,1,0,0,1,1,"John Steinbeck","Jack London","Jane Austen","Kurt Vonnegut","Cormac McCarthy","Ernest Hemingway","Isabel Allende","White / Caucasian","Man",39,1,1,"3Slightly liberal",3,-1,-0.460540510241677,0.496358355506378,0.413171409260378,0.500923572518074,0.237478206760788,-1.40493502732732,-0.920598387762946,-0.834647410923539,-1.05339360867127,73
1,1,0,1,0,1,1,0,1,"F. Scott Fitzgerald","George Orwell","Ian McEwan","Nathaniel Hawthorne","Jane Austen","Neil Gaiman","Ernest Hemingway","White / Caucasian","Woman",30,0,1,"2Liberal",2,-2,-1.44648639132245,-1.52905023609012,-1.5964943253821,-1.57092358456348,-1.53573863433954,-1.40493502732732,-1.45063988374767,-1.33021931115939,-1.39526474074479,73
0,1,1,1,0,1,1,1,0,"Jack London","George Orwell","Charles Dickens","Michael Crichton","J.R.R. Tolkien","George Saunders","Gabriel Garcia Marquez","White / Caucasian","Woman",50,0,1,"1Extremely liberal",1,-3,1.01837831137948,1.0027105034055,0.915587842920998,1.01888536178846,0.988890504873612,0.609688785443931,1.19956759617596,0.652068289784015,0.820441557134635,73
1,1,0,1,0,0,1,1,3,"Charles Dickens","Jane Austen","Jack London","F. Scott Fitzgerald","Zadie Smith","Joyce Carol Oates","J.R.R. Tolkien","Black or African American","Woman",39,0,0,"4Moderate; middle of the road",4,0,-0.460540510241677,-0.51634594029187,0.413171409260378,-0.0170382167523155,-0.145188314506371,-0.901279074134507,0.669526100191233,0.156496389548164,-0.0250855281317033,73
0,1,1,1,1,0,1,0,1,"Jorge Luis Borges","John Steinbeck","J.R.R. Tolkien","Ernest Hemingway","Isabel Allende","F. Scott Fitzgerald","Jane Austen","White / Caucasian","Woman",46,0,1,"1Extremely liberal",1,-3,0.525405370839096,0.496358355506378,0.915587842920998,1.01888536178846,0.739059232763734,1.11334473863674,0.669526100191233,1.14764019001987,0.976837009615948,73
1,1,1,0,0,1,1,1,2,"Michael Crichton","John Steinbeck","Isabel Allende","Zadie Smith","F. Scott Fitzgerald","J.D. Salinger","Ray Bradbury","White / Caucasian","Man",51,1,1,"7Extremely conservative",7,3,1.51135125191987,0.496358355506378,0.915587842920998,1.53684715105885,1.11503615035152,1.11334473863674,0.669526100191233,1.14764019001987,0.976837009615948,73
1,1,0,1,0,0,0,0,2,"Joyce Carol Oates","Cormac McCarthy","Neil Gaiman","Ian McEwan","George Orwell","Isabel Allende","George Saunders","White / Caucasian","Man",48,1,1,"4Moderate; middle of the road",4,0,0.525405370839096,-0.0099937923927457,0.413171409260378,-0.535000006022705,0.0983957454210061,0.106032832251119,0.139484604206507,0.156496389548164,0.134004608668596,73
0,1,1,1,1,1,0,1,2,"Nathaniel Hawthorne","Neil Gaiman","J.R.R. Tolkien","Michael Crichton","Zadie Smith","Isabel Allende","Joyce Carol Oates","White / Caucasian","Woman",42,0,1,"2Liberal",2,-2,0.525405370839096,0.496358355506378,0.915587842920998,0.500923572518074,0.609568785446137,-0.397623120941694,-0.920598387762946,-0.834647410923539,-0.717622973209393,73
0,1,1,1,0,0,1,0,3,"Zadie Smith","Cormac McCarthy","John Steinbeck","Sylvia Plath","Jane Austen","Kurt Vonnegut","Michael Crichton","Asian / Pacific Islander","Woman",37,0,0,"2Liberal",2,-2,-0.953513450782064,-1.02269808819099,-1.09407789172148,-1.05296179529309,-1.03081280649691,-0.901279074134507,-0.920598387762946,-0.834647410923539,-0.885508290940331,73
0,1,1,1,0,0,1,0,2,"Cormac McCarthy","Zadie Smith","Michael Crichton","Sylvia Plath","Kurt Vonnegut","Gabriel Garcia Marquez","Nathaniel Hawthorne","White / Caucasian","Woman",34,0,1,"5Slightly conservative",5,1,0.0324324302987097,-0.0099937923927457,0.413171409260378,-0.0170382167523155,0.104642957603507,0.609688785443931,0.139484604206507,0.652068289784015,0.467080559811484,73
0,1,1,1,0,1,1,0,1,"Nathaniel Hawthorne","Cormac McCarthy","Ray Bradbury","Michael Crichton","Herman Melville","Sylvia Plath","John Steinbeck","White / Caucasian","Man",54,1,1,"2Liberal",2,-2,0.0324324302987097,0.496358355506378,0.915587842920998,1.01888536178846,0.615815997628637,0.609688785443931,1.19956759617596,0.652068289784015,0.820441557134635,73
1,1,1,0,1,0,1,0,1,"J.D. Salinger","Jack London","Michael Crichton","Zadie Smith","F. Scott Fitzgerald","Gabriel Garcia Marquez","Jane Austen","White / Caucasian","Woman",43,0,1,"5Slightly conservative",5,1,1.01837831137948,0.496358355506378,0.915587842920998,1.01888536178846,0.862302467898831,1.11334473863674,0.669526100191233,0.652068289784015,0.811646376203997,73
1,1,0,1,0,0,1,1,2,"Gabriel Garcia Marquez","Charles Dickens","Sylvia Plath","Isabel Allende","George Orwell","Kurt Vonnegut","J.R.R. Tolkien","Black or African American","Man",34,1,0,"2Liberal",2,-2,1.01837831137948,-0.0099937923927457,-0.0892450244002415,1.01888536178846,0.48450621409374,0.106032832251119,0.139484604206507,-0.339075510687688,-0.0311860247433541,73
0,1,1,1,0,0,1,1,3,"Jane Austen","Gabriel Garcia Marquez","Ray Bradbury","Zadie Smith","Charles Dickens","Isabel Allende","Kurt Vonnegut","Black or African American","Man",37,1,0,"4Moderate; middle of the road",4,0,-1.44648639132245,-1.02269808819099,-1.5964943253821,-1.57092358456348,-1.40915059736476,-1.40493502732732,-0.920598387762946,-1.33021931115939,-1.21858424208322,73
1,1,0,1,1,0,0,1,0,"Michael Crichton","Jorge Luis Borges","Ian McEwan","Gabriel Garcia Marquez","Neil Gaiman","John Steinbeck","Isabel Allende","White / Caucasian","Man",34,1,1,"6Conservative",6,2,1.51135125191987,0.496358355506378,0.915587842920998,-0.0170382167523155,0.726564808398733,1.61700069182956,0.669526100191233,1.14764019001987,1.14472232734689,73
0,1,1,1,0,1,1,1,1,"George Saunders","F. Scott Fitzgerald","Joyce Carol Oates","Jack London","Jorge Luis Borges","J.R.R. Tolkien","Gabriel Garcia Marquez","White / Caucasian","Man",42,1,1,"6Conservative",6,2,0.525405370839096,-0.0099937923927457,-0.0892450244002415,-0.0170382167523155,0.102282084323448,0.609688785443931,0.669526100191233,0.156496389548164,0.478570425061109,73
1,0,1,1,0,0,1,1,1,"J.R.R. Tolkien","Michael Crichton","F. Scott Fitzgerald","George Orwell","Sylvia Plath","Cormac McCarthy","Kurt Vonnegut","White / Caucasian","Man",32,1,1,"7Extremely conservative",7,3,1.01837831137948,1.50906265130463,0.915587842920998,1.01888536178846,1.11547854184839,1.61700069182956,1.72960909216069,1.64321209025572,1.66327395808199,73
0,1,1,1,0,1,1,1,0,"Ian McEwan","Neil Gaiman","George Orwell","J.R.R. Tolkien","Ernest Hemingway","F. Scott Fitzgerald","Ray Bradbury","Black or African American","Man",38,1,0,"3Slightly liberal",3,-1,-1.44648639132245,-1.52905023609012,-1.5964943253821,-1.57092358456348,-1.53573863433954,-1.40493502732732,-1.45063988374767,-1.33021931115939,-1.39526474074479,73
0,1,1,1,0,1,1,1,2,"Ernest Hemingway","J.D. Salinger","George Saunders","Lucy Maud","Neil Gaiman","Joyce Carol Oates","Gabriel Garcia Marquez","White / Caucasian","Man",34,1,1,"2Liberal",2,-2,1.01837831137948,1.0027105034055,0.915587842920998,0.500923572518074,0.859400057556014,0.609688785443931,0.669526100191233,0.652068289784015,0.64376105847306,73
0,1,1,1,1,0,1,0,1,"J.R.R. Tolkien","Kurt Vonnegut","Ian McEwan","Neil Gaiman","Gabriel Garcia Marquez","Zadie Smith","Jane Austen","White / Caucasian","Woman",46,0,1,"6Conservative",6,2,1.51135125191987,0.496358355506378,0.413171409260378,1.01888536178846,0.859941594618772,0.609688785443931,0.139484604206507,0.652068289784015,0.467080559811484,73
1,0,1,1,0,0,1,1,3,"Joyce Carol Oates","Sylvia Plath","George Orwell","Isabel Allende","J.R.R. Tolkien","Ray Bradbury","Herman Melville","Black or African American","Man",44,1,0,"4Moderate; middle of the road",4,0,-1.44648639132245,-1.52905023609012,-1.5964943253821,-1.57092358456348,-1.53573863433954,-1.40493502732732,-1.45063988374767,-1.33021931115939,-1.39526474074479,73
1,1,1,0,0,0,1,1,2,"Isabel Allende","Lucy Maud","J.D. Salinger","George Saunders","Ray Bradbury","F. Scott Fitzgerald","J.R.R. Tolkien","White / Caucasian","Woman",34,0,1,"2Liberal",2,-2,1.01837831137948,1.0027105034055,1.41800427658162,1.01888536178846,1.11449461328877,1.61700069182956,1.19956759617596,1.64321209025572,1.48659345942041,73
1,0,1,1,0,1,1,1,3,"George Orwell","John Steinbeck","Isabel Allende","Zadie Smith","Jane Austen","Cormac McCarthy","Gabriel Garcia Marquez","White / Caucasian","Man",44,1,1,"3Slightly liberal",3,-1,-0.953513450782064,-1.02269808819099,-1.09407789172148,-1.05296179529309,-1.03081280649691,-0.901279074134507,-0.920598387762946,-0.834647410923539,-0.885508290940331,73
0,1,1,1,1,1,0,1,5,"Michael Crichton","Sylvia Plath","Isabel Allende","Jane Austen","Zadie Smith","Lucy Maud","Joyce Carol Oates","White / Caucasian","Woman",44,0,1,"7Extremely conservative",7,3,0.0324324302987097,1.0027105034055,0.413171409260378,0.500923572518074,0.487309478870666,1.61700069182956,0.669526100191233,0.652068289784015,0.979531693934935,73
1,1,0,1,1,0,0,1,2,"Zadie Smith","George Saunders","Jane Austen","Gabriel Garcia Marquez","Kurt Vonnegut","Jorge Luis Borges","Isabel Allende","White / Caucasian","Man",46,1,1,"1Extremely liberal",1,-3,-1.44648639132245,-1.52905023609012,-1.5964943253821,-1.57092358456348,-1.53573863433954,-1.40493502732732,-1.45063988374767,-1.33021931115939,-1.39526474074479,73
1,1,0,1,0,0,1,1,0,"Ian McEwan","F. Scott Fitzgerald","George Saunders","Ray Bradbury","Nathaniel Hawthorne","John Steinbeck","J.R.R. Tolkien","White / Caucasian","Woman",54,0,1,"7Extremely conservative",7,3,1.01837831137948,1.0027105034055,0.915587842920998,0.500923572518074,0.859400057556014,1.61700069182956,0.669526100191233,1.14764019001987,1.14472232734689,73
0,1,1,1,0,0,0,1,1,"Gabriel Garcia Marquez","Michael Crichton","Zadie Smith","Kurt Vonnegut","George Saunders","Ray Bradbury","Neil Gaiman","White / Caucasian","Woman",44,0,1,"7Extremely conservative",7,3,1.01837831137948,1.0027105034055,1.41800427658162,1.53684715105885,1.24398506060636,0.609688785443931,1.72960909216069,1.14764019001987,1.16231268920816,73
1,1,0,1,0,0,1,1,6,"Joyce Carol Oates","Sylvia Plath","Isabel Allende","Jane Austen","Lucy Maud","Zadie Smith","Herman Melville","White / Caucasian","Woman",28,0,1,"1Extremely liberal",1,-3,1.51135125191987,1.50906265130463,0.915587842920998,0.500923572518074,1.10923132966589,1.61700069182956,1.19956759617596,1.64321209025572,1.48659345942041,73
0,1,1,1,0,0,1,1,0,"J.R.R. Tolkien","John Steinbeck","Kurt Vonnegut","Herman Melville","Ernest Hemingway","Michael Crichton","George Orwell","White / Caucasian","Man",39,1,1,"2Liberal",2,-2,-0.953513450782064,-1.02269808819099,-1.09407789172148,-1.05296179529309,-1.03081280649691,-0.901279074134507,-0.920598387762946,-0.834647410923539,-0.885508290940331,73
0,1,1,1,1,1,0,1,1,"Jane Austen","John Steinbeck","J.R.R. Tolkien","Ray Bradbury","J.D. Salinger","Charles Dickens","Joyce Carol Oates","White / Caucasian","Man",59,1,1,"4Moderate; middle of the road",4,0,-0.953513450782064,1.0027105034055,0.413171409260378,0.500923572518074,0.240823008600473,1.11334473863674,1.19956759617596,-0.834647410923539,0.492754974629721,73
0,1,1,1,1,0,1,0,2,"Ray Bradbury","Zadie Smith","George Orwell","Kurt Vonnegut","Gabriel Garcia Marquez","Sylvia Plath","Jane Austen","White / Caucasian","Woman",33,0,1,"1Extremely liberal",1,-3,-0.953513450782064,-1.02269808819099,-1.5964943253821,-1.57092358456348,-1.28590736222966,-0.901279074134507,-1.45063988374767,-1.33021931115939,-1.22737942301386,73
0,1,1,1,0,0,1,1,1,"George Orwell","Jack London","Michael Crichton","Zadie Smith","Ray Bradbury","Ernest Hemingway","Kurt Vonnegut","White / Caucasian","Woman",60,0,1,"7Extremely conservative",7,3,0.525405370839096,1.50906265130463,0.915587842920998,1.01888536178846,0.992235306713296,1.11334473863674,0.669526100191233,1.14764019001987,0.976837009615948,73
0,1,1,1,0,0,0,1,2,"J.R.R. Tolkien","Joyce Carol Oates","George Saunders","Herman Melville","Charles Dickens","Sylvia Plath","Neil Gaiman","White / Caucasian","Man",44,1,1,"5Slightly conservative",5,1,1.51135125191987,1.0027105034055,0.413171409260378,1.01888536178846,0.986529631593553,1.11334473863674,0.669526100191233,0.156496389548164,0.646455742792047,73
1,0,1,1,1,0,0,1,1,"Charles Dickens","Jack London","Michael Crichton","Herman Melville","Jane Austen","George Orwell","Isabel Allende","Black or African American","Man",32,1,0,"4Moderate; middle of the road",4,0,-1.44648639132245,1.50906265130463,1.41800427658162,1.53684715105885,0.754356921905661,-1.40493502732732,0.139484604206507,-1.33021931115939,-0.865223244760068,73
0,1,1,1,1,0,1,1,2,"Isabel Allende","John Steinbeck","J.D. Salinger","Jane Austen","Jack London","Ian McEwan","Lucy Maud","White / Caucasian","Woman",37,0,1,"2Liberal",2,-2,0.0324324302987097,1.0027105034055,0.915587842920998,1.01888536178846,0.742404034603418,0.106032832251119,0.139484604206507,0.156496389548164,0.134004608668596,73
0,1,1,1,1,0,1,0,0,"J.R.R. Tolkien","Michael Crichton","Ernest Hemingway","F. Scott Fitzgerald","John Steinbeck","J.D. Salinger","Jane Austen","White / Caucasian","Woman",42,0,1,"7Extremely conservative",7,3,-1.44648639132245,-1.52905023609012,-1.5964943253821,-1.57092358456348,-1.53573863433954,-1.40493502732732,-1.45063988374767,-1.33021931115939,-1.39526474074479,73
0,1,1,1,0,0,0,1,2,"Jorge Luis Borges","Nathaniel Hawthorne","Ernest Hemingway","J.R.R. Tolkien","Jane Austen","Lucy Maud","Neil Gaiman","White / Caucasian","Man",32,1,1,"5Slightly conservative",5,1,0.0324324302987097,0.496358355506378,0.413171409260378,1.01888536178846,0.490211889213482,1.11334473863674,0.669526100191233,1.14764019001987,0.976837009615948,73
0,1,1,1,1,0,0,0,3,"Kurt Vonnegut","Isabel Allende","Herman Melville","George Saunders","Joyce Carol Oates","Jane Austen","Zadie Smith","Black or African American","Woman",32,0,0,"6Conservative",6,2,-0.953513450782064,1.0027105034055,0.413171409260378,-0.0170382167523155,0.111332561282875,-0.901279074134507,1.19956759617596,0.156496389548164,0.151594970529872,73
1,1,0,1,1,0,1,0,3,"J.R.R. Tolkien","Lucy Maud","Gabriel Garcia Marquez","Sylvia Plath","Ian McEwan","Isabel Allende","Jane Austen","White / Caucasian","Woman",29,0,1,"4Moderate; middle of the road",4,0,1.01837831137948,1.0027105034055,1.41800427658162,0.500923572518074,0.985004165971169,0.609688785443931,0.669526100191233,1.64321209025572,0.974142325296961,73
1,0,1,1,0,1,1,1,1,"Charles Dickens","Zadie Smith","Ernest Hemingway","Gabriel Garcia Marquez","Herman Melville","Neil Gaiman","Ray Bradbury","White / Caucasian","Man",53,1,1,"6Conservative",6,2,0.525405370839096,0.496358355506378,-0.591661458060861,0.500923572518074,0.232756460200672,-0.901279074134507,-0.390556891778219,0.652068289784015,-0.213255892042904,73
0,1,1,1,0,0,1,0,1,"Nathaniel Hawthorne","George Orwell","Lucy Maud","Kurt Vonnegut","George Saunders","Gabriel Garcia Marquez","Jack London","White / Caucasian","Woman",35,0,1,"5Slightly conservative",5,1,0.525405370839096,1.0027105034055,0.413171409260378,0.500923572518074,0.610552714005763,1.11334473863674,0.139484604206507,1.14764019001987,0.800156510954372,73
0,1,1,1,0,0,1,0,3,"Gabriel Garcia Marquez","Lucy Maud","Joyce Carol Oates","George Saunders","Sylvia Plath","Ray Bradbury","Jack London","White / Caucasian","Woman",29,0,1,"6Conservative",6,2,0.0324324302987097,-0.0099937923927457,-0.0892450244002415,0.500923572518074,0.108529296505949,0.609688785443931,0.139484604206507,0.652068289784015,0.467080559811484,73
0,1,1,1,1,0,0,1,2,"Jack London","Jane Austen","Charles Dickens","Lucy Maud","Michael Crichton","George Orwell","Isabel Allende","White / Caucasian","Woman",53,0,1,"6Conservative",6,2,-0.953513450782064,-1.02269808819099,-1.09407789172148,-1.05296179529309,-1.03081280649691,-1.40493502732732,-0.920598387762946,-1.33021931115939,-1.21858424208322,73
