"minority_feedback","forms_shown","sold30m_shown","classic_shown","minority_pick","forms_pick","sold30m_pick","classic_pick","base_minority","choice-1","choice-2","choice-3","choice-4","choice-5","choice-6","choice-7","race","gender","age","gender_code","race_code","poli","poli_numeric","poli_centered","poli_party","party_democrat","party_independent","party_republican","internal1Z","internal2Z","internal3Z","internal4Z","internal","external1Z","external2Z","external3Z","external","num_excluded_total"
0,1,1,1,0,1,1,1,3,"Agatha Christie","Ernest Hemingway","Sandra Cisneros","Gabriel Garcia Marquez","Alice Walker","F. Scott Fitzgerald","J.R.R. Tolkien","Hispanic / Latinx","Man",37,1,0,"1Extremely liberal",1,-3,"Democrat",1,0,0,-1.08695655223542,-0.629286341266444,-1.1302500677506,-1.10564920917061,-0.988035542605769,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,0,0,0,2,"Gabriel Garcia Marquez","J.R.R. Tolkien","Isabel Allende","Agatha Christie","Jack London","Ray Bradbury","Michael Crichton","White / Caucasian","Woman",35,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,0,1,1,0,0,0,1,0,"Lucy Maud","Louisa May Alcott","Agatha Christie","F. Scott Fitzgerald","Jane Austen","Emily Bronte","Nathaniel Hawthorne","White / Caucasian","Woman",40,0,1,"7Extremely conservative",7,3,"Republican",0,0,1,1.55589292015744,-0.629286341266444,0.833213301615697,0.361028313198567,0.530212048426314,1.89426285202747,-0.406098619135845,-0.303818677989925,0.394781851633899,36
1,0,1,1,1,1,0,1,1,"Ray Bradbury","Sandra Cisneros","Herman Melville","Joyce Carol Oates","George Orwell","Agatha Christie","WEB Du Bois","White / Caucasian","Woman",60,0,1,"4Moderate; middle of the road",4,0,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,0,1,1,3,"Toni Morrison","Ray Bradbury","Herman Melville","Gabriel Garcia Marquez","Agatha Christie","WEB Du Bois","Charles Dickens","White / Caucasian","Woman",42,0,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,-0.55838665775685,0.368362736351089,0.833213301615697,0.361028313198567,0.251054423352126,-0.368409467392785,0.717152880601598,-0.303818677989925,0.0149749117396293,36
1,0,1,1,0,1,0,1,3,"Joyce Carol Oates","Alice Walker","Toni Morrison","Isabel Allende","John Steinbeck","George Orwell","Agatha Christie","White / Caucasian","Woman",80,0,1,"2Liberal",2,-2,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,1,0,0,0,0,0,2,"John Steinbeck","Alice Walker","Emily Bronte","Toni Morrison","Ernest Hemingway","George Orwell","Michael Crichton","White / Caucasian","Woman",34,0,1,"6Conservative",6,2,"Republican",0,0,1,1.55589292015744,1.36601181396862,0.833213301615697,1.33881332811135,1.27348284096328,1.3285947721724,1.84040438033904,2.06596701033149,1.74498872094765,36
0,1,1,1,0,1,1,1,0,"F. Scott Fitzgerald","Jane Austen","Louisa May Alcott","Charles Dickens","Nathaniel Hawthorne","J.D. Salinger","Lucy Maud","White / Caucasian","Woman",41,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,0,0,1,2,"J.R.R. Tolkien","Agatha Christie","Isabel Allende","Michael Crichton","Ray Bradbury","Alice Walker","Jack London","Black or African American","Man",37,1,0,"2Liberal",2,-2,"Democrat",1,0,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
1,1,1,0,1,1,0,0,1,"Jack London","Ray Bradbury","J.R.R. Tolkien","Michael Crichton","F. Scott Fitzgerald","Gabriel Garcia Marquez","Toni Morrison","White / Caucasian","Man",21,1,1,"6Conservative",6,2,"Republican",0,0,1,-0.0298167632782783,1.86483635277739,1.32407914395727,1.33881332811135,1.12447801539193,1.3285947721724,1.84040438033904,2.06596701033149,1.74498872094765,36
0,1,1,1,0,0,1,1,0,"Michael Crichton","J.R.R. Tolkien","Agatha Christie","George Orwell","John Steinbeck","Jane Austen","Charles Dickens","White / Caucasian","Man",71,1,1,"5Slightly conservative",5,1,"Independent",0,1,0,-0.55838665775685,-0.130461802457677,-0.14851838306745,-0.127864194257826,-0.241307759384951,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
1,1,0,1,0,0,0,1,1,"Lucy Maud","Sandra Cisneros","John Steinbeck","George Orwell","J.R.R. Tolkien","Agatha Christie","Ernest Hemingway","Asian / Pacific Islander","Man",25,1,0,"2Liberal",2,-2,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,1,0,0,0,1,1,0,"F. Scott Fitzgerald","John Steinbeck","Ray Bradbury","Ernest Hemingway","George Orwell","Charles Dickens","J.D. Salinger","Hispanic / Latinx","Man",31,1,0,"5Slightly conservative",5,1,"Independent",0,1,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,1,1,0,1,3,"Ray Bradbury","Agatha Christie","Toni Morrison","Gabriel Garcia Marquez","George Orwell","Alice Walker","WEB Du Bois","Black or African American","Woman",38,0,0,"1Extremely liberal",1,-3,"Independent",0,1,0,0.498753131200294,1.86483635277739,1.81494498629884,1.33881332811135,1.37933694959697,-0.368409467392785,1.27877863047032,-0.303818677989925,0.202183495029203,36
0,1,1,1,0,1,1,1,2,"Toni Morrison","George Orwell","Ray Bradbury","Isabel Allende","John Steinbeck","Jack London","J.R.R. Tolkien","White / Caucasian","Man",54,1,1,"4Moderate; middle of the road",4,0,"Republican",0,0,1,0.498753131200294,0.368362736351089,0.342347459274123,0.361028313198567,0.392622910006018,0.762926692317342,0.717152880601598,0.881074166170784,0.787051246363241,36
0,1,1,1,1,1,0,0,0,"Ray Bradbury","J.R.R. Tolkien","Agatha Christie","George Orwell","Jack London","Louisa May Alcott","Toni Morrison","White / Caucasian","Woman",32,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-1.10564920917061,-0.733176608400733,-0.368409467392785,-0.406098619135845,-0.89626510007028,-0.55692439553297,36
1,1,1,0,0,0,0,1,1,"J.R.R. Tolkien","Toni Morrison","Ernest Hemingway","John Steinbeck","George Orwell","Charles Dickens","Jane Austen","White / Caucasian","Man",34,1,1,"2Liberal",2,-2,"Democrat",1,0,0,0.498753131200294,-0.130461802457677,0.342347459274123,0.361028313198567,0.267916775303827,-0.934077547247848,1.27877863047032,-0.89626510007028,-0.183854672282603,36
0,1,1,1,0,1,0,0,1,"Lucy Maud","Nathaniel Hawthorne","Isabel Allende","Ernest Hemingway","Sylvia Plath","Emily Bronte","Joyce Carol Oates","Hispanic / Latinx","Man",36,1,0,"4Moderate; middle of the road",4,0,"Democrat",1,0,0,-0.55838665775685,-0.130461802457677,-0.14851838306745,-1.10564920917061,-0.485754013113148,-0.934077547247848,-0.406098619135845,-0.303818677989925,-0.547998281457873,36
0,1,1,1,0,1,0,1,3,"Ray Bradbury","Jane Austen","Gabriel Garcia Marquez","Charles Dickens","Toni Morrison","Isabel Allende","Emily Bronte","White / Caucasian","Woman",30,0,1,"6Conservative",6,2,"Republican",0,0,1,1.02732302567887,0.368362736351089,0.342347459274123,0.361028313198567,0.524765383625661,1.3285947721724,0.155527130732877,1.47352058825114,0.985880830385473,36
1,0,1,1,0,1,0,0,3,"Alice Walker","Toni Morrison","Ernest Hemingway","George Orwell","Gabriel Garcia Marquez","Jack London","Joyce Carol Oates","White / Caucasian","Woman",72,0,1,"2Liberal",2,-2,"Independent",0,1,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,1.33881332811135,-0.122060974080241,-0.368409467392785,-0.967724369004566,-0.303818677989925,-0.546650838129092,36
1,1,0,1,1,1,0,0,1,"F. Scott Fitzgerald","Michael Crichton","Charles Dickens","Ray Bradbury","Jane Austen","Isabel Allende","Sandra Cisneros","Asian / Pacific Islander","Man",33,1,0,"2Liberal",2,-2,"Democrat",1,0,0,1.02732302567887,1.36601181396862,1.32407914395727,1.33881332811135,1.26405682792903,-0.368409467392785,1.27877863047032,0.881074166170784,0.597147776416106,36
1,1,0,1,1,1,0,0,0,"George Orwell","John Steinbeck","Ray Bradbury","J.R.R. Tolkien","Sylvia Plath","Ernest Hemingway","Toni Morrison","White / Caucasian","Man",73,1,1,"1Extremely liberal",1,-3,"Independent",0,1,0,2.08446281463601,1.86483635277739,1.81494498629884,1.82770583556775,1.89798749732,2.45993093188253,2.40203013020776,2.65841343241185,2.50679149816738,36
1,1,1,0,0,1,0,1,0,"Louisa May Alcott","J.R.R. Tolkien","Ray Bradbury","George Orwell","Jane Austen","F. Scott Fitzgerald","Agatha Christie","White / Caucasian","Woman",25,0,1,"2Liberal",2,-2,"Democrat",1,0,0,-0.55838665775685,-0.629286341266444,-0.14851838306745,-0.127864194257826,-0.366013894087143,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
1,0,1,1,0,1,0,1,0,"Charles Dickens","J.D. Salinger","Jane Austen","J.R.R. Tolkien","F. Scott Fitzgerald","Ernest Hemingway","Louisa May Alcott","White / Caucasian","Woman",36,0,1,"4Moderate; middle of the road",4,0,"Republican",0,0,1,-1.08695655223542,0.368362736351089,-1.1302500677506,-1.10564920917061,-0.738623273201386,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,0,1,1,1,1,0,0,4,"Sandra Cisneros","Isabel Allende","Joyce Carol Oates","Sylvia Plath","Alice Walker","Gabriel Garcia Marquez","Toni Morrison","Black or African American","Another gender not listed here:",28,0,0,"1Extremely liberal",1,-3,"Independent",0,1,0,-0.55838665775685,0.867187275159856,1.81494498629884,1.82770583556775,0.987862859817399,-0.934077547247848,1.84040438033904,-0.89626510007028,0.00335391100697095,36
1,1,1,0,0,0,0,1,2,"Isabel Allende","Charles Dickens","Gabriel Garcia Marquez","Lucy Maud","J.D. Salinger","J.R.R. Tolkien","Jane Austen","American Indian or Alaskan Native","Woman",30,0,0,"1Extremely liberal",1,-3,"Democrat",1,0,0,1.55589292015744,1.86483635277739,1.81494498629884,1.82770583556775,1.76584502370035,1.89426285202747,1.84040438033904,1.47352058825114,1.73606260687255,36
0,1,1,1,0,0,1,1,1,"Alice Walker","Louisa May Alcott","George Orwell","Sylvia Plath","Michael Crichton","Charles Dickens","J.D. Salinger","White / Caucasian","Man",39,1,1,"4Moderate; middle of the road",4,0,"Democrat",1,0,0,1.55589292015744,1.36601181396862,1.32407914395727,0.849920820654961,1.27397617468457,1.89426285202747,2.40203013020776,0.881074166170784,1.72578904946867,36
0,1,1,1,0,1,1,1,3,"Alice Walker","Agatha Christie","Isabel Allende","Nathaniel Hawthorne","Gabriel Garcia Marquez","Jack London","George Orwell","White / Caucasian","Woman",50,0,1,"2Liberal",2,-2,"Democrat",1,0,0,-0.55838665775685,-1.12811088007521,-1.1302500677506,-1.10564920917061,-0.980599203688318,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,1,1,1,2,"Michael Crichton","Alice Walker","J.R.R. Tolkien","Sylvia Plath","John Steinbeck","Gabriel Garcia Marquez","George Orwell","White / Caucasian","Woman",36,0,1,"2Liberal",2,-2,"Independent",0,1,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
1,1,1,0,0,1,1,1,0,"J.D. Salinger","Lucy Maud","Louisa May Alcott","Emily Bronte","Agatha Christie","Michael Crichton","J.R.R. Tolkien","White / Caucasian","Woman",44,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,0.498753131200294,0.368362736351089,-0.639384225409024,1.33881332811135,0.391636242563428,1.3285947721724,0.155527130732877,1.47352058825114,0.985880830385473,36
1,1,1,0,0,0,0,1,1,"Michael Crichton","Joyce Carol Oates","George Orwell","Ernest Hemingway","Alice Walker","Herman Melville","Sylvia Plath","White / Caucasian","Man",27,1,1,"2Liberal",2,-2,"Democrat",1,0,0,-1.08695655223542,0.368362736351089,0.342347459274123,0.361028313198567,-0.00380451085291056,-0.934077547247848,-0.406098619135845,-0.89626510007028,-0.745480422151324,36
1,1,1,0,1,0,0,0,1,"Jane Austen","J.R.R. Tolkien","Charles Dickens","Toni Morrison","Louisa May Alcott","Michael Crichton","Alice Walker","White / Caucasian","Woman",38,0,1,"2Liberal",2,-2,"Democrat",1,0,0,2.08446281463601,1.86483635277739,1.81494498629884,1.82770583556775,1.89798749732,1.89426285202747,0.155527130732877,0.881074166170784,0.976954716310376,36
1,0,1,1,0,1,0,1,2,"Isabel Allende","George Orwell","Toni Morrison","Emily Bronte","Jane Austen","Michael Crichton","Ray Bradbury","White / Caucasian","Woman",31,0,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,0.498753131200294,-1.12811088007521,1.32407914395727,-1.10564920917061,-0.102731953522065,-0.368409467392785,-0.967724369004566,-0.89626510007028,-0.744132978822544,36
0,1,1,1,0,1,0,0,3,"F. Scott Fitzgerald","Louisa May Alcott","Isabel Allende","Toni Morrison","Alice Walker","Agatha Christie","Joyce Carol Oates","White / Caucasian","Woman",38,0,1,"3Slightly liberal",3,-1,"Democrat",1,0,0,0.498753131200294,-0.629286341266444,0.342347459274123,-0.616756701714219,-0.101235613126562,-0.368409467392785,0.717152880601598,-0.303818677989925,0.0149749117396293,36
1,0,1,1,0,0,0,1,0,"Charles Dickens","Jack London","Louisa May Alcott","Joyce Carol Oates","F. Scott Fitzgerald","J.D. Salinger","Ernest Hemingway","White / Caucasian","Woman",54,0,1,"5Slightly conservative",5,1,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,1,1,1,3,"WEB Du Bois","Alice Walker","Toni Morrison","Charles Dickens","George Orwell","F. Scott Fitzgerald","J.R.R. Tolkien","Black or African American","Man",38,1,0,"5Slightly conservative",5,1,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,0,1,1,1,0,0,3,"John Steinbeck","Louisa May Alcott","Toni Morrison","Alice Walker","Sylvia Plath","Gabriel Garcia Marquez","Sandra Cisneros","White / Caucasian","Man",60,1,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,1.55589292015744,1.36601181396862,-0.14851838306745,0.849920820654961,0.905826792928393,0.197258612462279,-0.406098619135845,-0.303818677989925,-0.170886228221164,36
1,1,1,0,0,1,1,1,2,"Ray Bradbury","Jane Austen","Alice Walker","Gabriel Garcia Marquez","J.R.R. Tolkien","Sylvia Plath","Lucy Maud","White / Caucasian","Woman",56,0,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
0,1,1,1,1,1,1,0,0,"George Orwell","Jane Austen","Nathaniel Hawthorne","Ray Bradbury","Louisa May Alcott","John Steinbeck","Isabel Allende","Asian / Pacific Islander","Man",48,1,0,"2Liberal",2,-2,"Independent",0,1,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.127864194257826,-0.488730354672536,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
0,1,1,1,0,1,0,1,2,"Charles Dickens","Isabel Allende","Nathaniel Hawthorne","Jane Austen","Ernest Hemingway","Alice Walker","Agatha Christie","White / Caucasian","Woman",34,0,1,"3Slightly liberal",3,-1,"Democrat",1,0,0,0.498753131200294,0.368362736351089,1.81494498629884,1.82770583556775,1.12744167235449,-0.934077547247848,0.717152880601598,-0.89626510007028,-0.371063255572177,36
1,0,1,1,1,1,1,0,2,"Agatha Christie","J.R.R. Tolkien","Jane Austen","J.D. Salinger","Toni Morrison","Alice Walker","Isabel Allende","White / Caucasian","Woman",34,0,1,"2Liberal",2,-2,"Democrat",1,0,0,1.02732302567887,1.36601181396862,1.32407914395727,1.33881332811135,1.26405682792903,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
0,1,1,1,0,1,0,0,1,"George Orwell","Emily Bronte","Toni Morrison","Ray Bradbury","J.D. Salinger","Herman Melville","Joyce Carol Oates","White / Caucasian","Woman",54,0,1,"2Liberal",2,-2,"Democrat",1,0,0,-0.55838665775685,0.867187275159856,-0.14851838306745,0.361028313198567,0.130327636883531,-0.368409467392785,0.155527130732877,-0.303818677989925,-0.172233671549945,36
1,1,1,0,0,0,0,0,2,"Sylvia Plath","Ray Bradbury","Ernest Hemingway","WEB Du Bois","John Steinbeck","Sandra Cisneros","Michael Crichton","White / Caucasian","Man",35,1,1,"5Slightly conservative",5,1,"Republican",0,0,1,-0.55838665775685,-0.130461802457677,-0.639384225409024,-1.10564920917061,-0.608470473698541,-0.368409467392785,-0.967724369004566,-0.303818677989925,-0.546650838129092,36
0,1,1,1,1,0,0,0,2,"Joyce Carol Oates","Toni Morrison","Charles Dickens","Isabel Allende","Ernest Hemingway","Agatha Christie","Alice Walker","White / Caucasian","Woman",57,0,1,"2Liberal",2,-2,"Democrat",1,0,0,0.498753131200294,0.867187275159856,1.32407914395727,0.849920820654961,0.884985092743095,0.197258612462279,0.155527130732877,-0.303818677989925,0.0163223550684099,36
0,1,1,1,1,1,0,1,0,"Jane Austen","Charles Dickens","Lucy Maud","Nathaniel Hawthorne","Louisa May Alcott","John Steinbeck","WEB Du Bois","White / Caucasian","Woman",68,0,1,"6Conservative",6,2,"Independent",0,1,0,0.498753131200294,1.36601181396862,1.32407914395727,0.849920820654961,1.00969122744529,0.762926692317342,1.27877863047032,0.881074166170784,0.974259829652815,36
1,0,1,1,0,0,0,1,3,"Ray Bradbury","George Orwell","Toni Morrison","J.R.R. Tolkien","Sandra Cisneros","WEB Du Bois","Sylvia Plath","White / Caucasian","Man",53,1,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,1.55589292015744,1.36601181396862,1.32407914395727,1.33881332811135,1.39619930154867,-0.368409467392785,1.84040438033904,-0.303818677989925,0.389392078318777,36
0,1,1,1,0,0,0,1,4,"Isabel Allende","Michael Crichton","Toni Morrison","Gabriel Garcia Marquez","Agatha Christie","Sandra Cisneros","Ernest Hemingway","Hispanic / Latinx","Woman",39,0,0,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
