"minority_feedback","forms_shown","sold30m_shown","classic_shown","minority_pick","forms_pick","sold30m_pick","classic_pick","base_minority","choice-1","choice-2","choice-3","choice-4","choice-5","choice-6","choice-7","race","gender","age","gender_code","race_code","poli","poli_numeric","poli_centered","poli_party","party_democrat","party_independent","party_republican","internal1Z","internal2Z","internal3Z","internal4Z","internal","external1Z","external2Z","external3Z","external","num_excluded_total"
0,1,1,1,0,1,1,1,2,"Charles Dickens","Lucy Maud","Nathaniel Hawthorne","Isabel Allende","Alice Walker","Sylvia Plath","J.R.R. Tolkien","Hispanic / Latinx","Man",35,1,0,"2Liberal",2,-2,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,1,0,1,0,0,0,1,"Ernest Hemingway","Ray Bradbury","Toni Morrison","J.D. Salinger","Agatha Christie","George Orwell","Alice Walker","White / Caucasian","Man",61,1,1,"1Extremely liberal",1,-3,"Independent",0,1,0,1.55589292015744,1.86483635277739,1.81494498629884,1.82770583556775,1.76584502370035,-0.934077547247848,1.27877863047032,-0.89626510007028,-0.183854672282603,36
1,1,0,1,0,0,1,1,1,"Ernest Hemingway","Louisa May Alcott","Herman Melville","Alice Walker","Jack London","Michael Crichton","Charles Dickens","White / Caucasian","Man",58,1,1,"2Liberal",2,-2,"Democrat",1,0,0,0.498753131200294,0.368362736351089,0.342347459274123,0.361028313198567,0.392622910006018,0.762926692317342,-0.406098619135845,-0.303818677989925,0.0176697983971905,36
0,1,1,1,0,0,0,1,0,"J.D. Salinger","Louisa May Alcott","George Orwell","Nathaniel Hawthorne","Ernest Hemingway","Michael Crichton","John Steinbeck","White / Caucasian","Woman",32,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-0.55838665775685,-0.130461802457677,0.342347459274123,0.361028313198567,0.00363182806454068,-0.368409467392785,0.155527130732877,0.288627744090429,0.025248469143507,36
0,1,1,1,1,0,0,0,1,"Ray Bradbury","Toni Morrison","John Steinbeck","Charles Dickens","Ernest Hemingway","George Orwell","Alice Walker","White / Caucasian","Woman",19,0,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,-0.55838665775685,0.867187275159856,0.833213301615697,-0.616756701714219,0.131314304326121,-0.368409467392785,0.155527130732877,-0.303818677989925,-0.172233671549945,36
0,1,1,1,1,0,0,0,0,"Ray Bradbury","Ernest Hemingway","George Orwell","John Steinbeck","Charles Dickens","Michael Crichton","Alice Walker","White / Caucasian","Woman",54,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,1,0,1,1,0,0,0,"Charles Dickens","Sylvia Plath","Ernest Hemingway","John Steinbeck","George Orwell","Jane Austen","Sandra Cisneros","White / Caucasian","Man",39,1,1,"2Liberal",2,-2,"Democrat",1,0,0,-0.55838665775685,1.86483635277739,1.81494498629884,1.82770583556775,1.23727512922178,-0.368409467392785,-0.967724369004566,-0.89626510007028,-0.744132978822544,36
0,1,1,1,1,1,0,1,1,"Ray Bradbury","Michael Crichton","Louisa May Alcott","Sandra Cisneros","Agatha Christie","J.R.R. Tolkien","WEB Du Bois","Asian / Pacific Islander","Woman",29,0,0,"1Extremely liberal",1,-3,"Democrat",1,0,0,-0.55838665775685,0.867187275159856,0.833213301615697,-0.616756701714219,0.131314304326121,1.3285947721724,-0.406098619135845,-0.303818677989925,0.206225825015545,36
0,1,1,1,1,1,0,1,2,"Alice Walker","Toni Morrison","J.R.R. Tolkien","Jane Austen","Ernest Hemingway","Charles Dickens","WEB Du Bois","Black or African American","Woman",50,0,0,"5Slightly conservative",5,1,"Independent",0,1,0,0.498753131200294,0.368362736351089,0.833213301615697,0.849920820654961,0.63756249745551,0.762926692317342,-0.406098619135845,0.288627744090429,0.215151939090642,36
0,1,1,1,0,0,0,1,4,"Alice Walker","WEB Du Bois","Toni Morrison","Isabel Allende","Ernest Hemingway","Charles Dickens","Jane Austen","Black or African American","Woman",47,0,0,"5Slightly conservative",5,1,"Independent",0,1,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
1,0,1,1,0,1,0,1,1,"Ernest Hemingway","Alice Walker","Joyce Carol Oates","Michael Crichton","Jane Austen","F. Scott Fitzgerald","Agatha Christie","White / Caucasian","Woman",65,0,1,"5Slightly conservative",5,1,"Independent",0,1,0,-0.0298167632782783,-0.130461802457677,-0.14851838306745,-0.616756701714219,-0.231388412629406,-0.934077547247848,-0.406098619135845,-0.303818677989925,-0.547998281457873,36
0,1,1,1,0,0,0,1,1,"Louisa May Alcott","Toni Morrison","F. Scott Fitzgerald","Jane Austen","Joyce Carol Oates","Agatha Christie","Ernest Hemingway","White / Caucasian","Woman",46,0,1,"6Conservative",6,2,"Republican",0,0,1,-1.08695655223542,-0.130461802457677,-0.14851838306745,-0.616756701714219,-0.495673359868692,-0.368409467392785,-0.406098619135845,-0.89626510007028,-0.55692439553297,36
1,0,1,1,0,1,1,1,4,"Sylvia Plath","Agatha Christie","Alice Walker","Toni Morrison","Gabriel Garcia Marquez","WEB Du Bois","George Orwell","White / Caucasian","Woman",45,0,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
0,1,1,1,1,1,0,0,1,"Nathaniel Hawthorne","Toni Morrison","Charles Dickens","Ernest Hemingway","George Orwell","F. Scott Fitzgerald","Sandra Cisneros","Black or African American","Woman",33,0,0,"2Liberal",2,-2,"Democrat",1,0,0,-0.0298167632782783,-0.130461802457677,-0.14851838306745,-0.127864194257826,-0.109165285765308,0.197258612462279,0.155527130732877,0.288627744090429,0.213804495761861,36
0,1,1,1,0,1,0,1,0,"Charles Dickens","Emily Bronte","Michael Crichton","George Orwell","Sylvia Plath","J.R.R. Tolkien","Ray Bradbury","White / Caucasian","Man",42,1,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,0,1,1,0,0,1,1,0,"Lucy Maud","Louisa May Alcott","F. Scott Fitzgerald","J.R.R. Tolkien","Nathaniel Hawthorne","Michael Crichton","J.D. Salinger","White / Caucasian","Woman",35,0,1,"6Conservative",6,2,"Republican",0,0,1,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
1,1,0,1,0,0,1,1,0,"F. Scott Fitzgerald","J.D. Salinger","Agatha Christie","George Orwell","Ernest Hemingway","Jane Austen","Charles Dickens","White / Caucasian","Woman",69,0,1,"2Liberal",2,-2,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,0.342347459274123,-1.10564920917061,-0.744592295551781,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,1,0,0,0,1,"WEB Du Bois","F. Scott Fitzgerald","Nathaniel Hawthorne","J.D. Salinger","Jack London","Lucy Maud","Alice Walker","White / Caucasian","Woman",40,0,1,"6Conservative",6,2,"Republican",0,0,1,-1.08695655223542,-1.12811088007521,-1.1302500677506,1.82770583556775,-0.379402916123371,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,1,0,0,0,0,1,2,"Ernest Hemingway","J.D. Salinger","John Steinbeck","Toni Morrison","WEB Du Bois","F. Scott Fitzgerald","Jane Austen","Black or African American","Man",60,1,0,"3Slightly liberal",3,-1,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,1,0,1,1,0,0,2,"Louisa May Alcott","Emily Bronte","WEB Du Bois","Charles Dickens","Alice Walker","George Orwell","Toni Morrison","White / Caucasian","Woman",40,0,1,"2Liberal",2,-2,"Independent",0,1,0,1.55589292015744,1.86483635277739,1.81494498629884,1.33881332811135,1.64362189683626,0.197258612462279,0.155527130732877,0.288627744090429,0.213804495761861,36
1,1,1,0,1,0,0,0,0,"Herman Melville","Agatha Christie","F. Scott Fitzgerald","J.R.R. Tolkien","Ray Bradbury","Charles Dickens","Alice Walker","White / Caucasian","Woman",35,0,1,"5Slightly conservative",5,1,"Republican",0,0,1,1.55589292015744,1.36601181396862,1.32407914395727,0.849920820654961,1.27397617468457,1.3285947721724,1.84040438033904,1.47352058825114,1.54750658025419,36
0,1,1,1,0,0,0,1,1,"J.D. Salinger","Alice Walker","Charles Dickens","Louisa May Alcott","Michael Crichton","Jane Austen","Nathaniel Hawthorne","White / Caucasian","Woman",42,0,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,1,0,1,2,"Gabriel Garcia Marquez","Toni Morrison","Jane Austen","George Orwell","J.R.R. Tolkien","Agatha Christie","Ray Bradbury","Asian / Pacific Islander","Woman",61,0,0,"4Moderate; middle of the road",4,0,"Independent",0,1,0,0.498753131200294,0.368362736351089,0.342347459274123,-0.616756701714219,0.148176656277822,-0.368409467392785,-0.406098619135845,0.288627744090429,-0.161960114146067,36
1,1,0,1,1,1,0,0,1,"J.R.R. Tolkien","Jane Austen","Gabriel Garcia Marquez","Agatha Christie","Ray Bradbury","Louisa May Alcott","Toni Morrison","White / Caucasian","Woman",34,0,1,"6Conservative",6,2,"Republican",0,0,1,1.55589292015744,1.36601181396862,1.32407914395727,1.33881332811135,1.39619930154867,1.89426285202747,1.84040438033904,2.06596701033149,1.933544747566,36
0,1,1,1,0,1,0,1,1,"Alice Walker","J.R.R. Tolkien","Jane Austen","F. Scott Fitzgerald","J.D. Salinger","Charles Dickens","Herman Melville","Hispanic / Latinx","Woman",39,0,0,"2Liberal",2,-2,"Democrat",1,0,0,0.498753131200294,0.368362736351089,0.342347459274123,0.361028313198567,0.392622910006018,0.762926692317342,0.717152880601598,0.881074166170784,0.787051246363241,36
1,0,1,1,0,0,0,1,3,"Alice Walker","George Orwell","Ernest Hemingway","Gabriel Garcia Marquez","WEB Du Bois","Sylvia Plath","Jane Austen","Hispanic / Latinx","Man",37,1,0,"3Slightly liberal",3,-1,"Democrat",1,0,0,-0.55838665775685,0.867187275159856,-0.639384225409024,1.33881332811135,0.252057430026334,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
0,1,1,1,0,1,1,1,2,"Alice Walker","Ray Bradbury","George Orwell","J.D. Salinger","Sylvia Plath","WEB Du Bois","J.R.R. Tolkien","White / Caucasian","Woman",44,0,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,0,1,1,1,0,0,2,"George Orwell","Alice Walker","John Steinbeck","Sylvia Plath","Louisa May Alcott","WEB Du Bois","Toni Morrison","White / Caucasian","Woman",30,0,1,"2Liberal",2,-2,"Democrat",1,0,0,1.55589292015744,-0.130461802457677,1.81494498629884,1.33881332811135,1.14479735802749,-0.934077547247848,0.155527130732877,0.288627744090429,-0.163307557474847,36
1,1,1,0,1,1,1,1,2,"Alice Walker","Toni Morrison","Louisa May Alcott","Jane Austen","Ernest Hemingway","J.R.R. Tolkien","Gabriel Garcia Marquez","White / Caucasian","Woman",59,0,1,"5Slightly conservative",5,1,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,0,0,1,2,"Gabriel Garcia Marquez","Lucy Maud","Ray Bradbury","Jack London","F. Scott Fitzgerald","Isabel Allende","John Steinbeck","White / Caucasian","Man",53,1,1,"5Slightly conservative",5,1,"Republican",0,0,1,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
0,1,1,1,0,1,0,1,1,"Toni Morrison","J.R.R. Tolkien","George Orwell","Agatha Christie","Louisa May Alcott","Jane Austen","Emily Bronte","Black or African American","Non-binary",24,0,0,"2Liberal",2,-2,"Independent",0,1,0,0.498753131200294,0.368362736351089,0.342347459274123,0.361028313198567,0.392622910006018,0.762926692317342,0.717152880601598,0.881074166170784,0.787051246363241,36
1,1,0,1,0,1,0,0,2,"Agatha Christie","Charles Dickens","Herman Melville","Alice Walker","Sandra Cisneros","Emily Bronte","Joyce Carol Oates","Black or African American","Man",52,1,0,"4Moderate; middle of the road",4,0,"Democrat",1,0,0,0.498753131200294,1.36601181396862,0.342347459274123,1.82770583556775,1.0087045600027,0.762926692317342,1.27877863047032,2.06596701033149,1.36922411103972,36
1,1,1,0,0,0,0,1,5,"Alice Walker","Gabriel Garcia Marquez","Sandra Cisneros","Toni Morrison","Sylvia Plath","Isabel Allende","Jack London","White / Caucasian","Woman",74,0,1,"7Extremely conservative",7,3,"Republican",0,0,1,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,1,1,0,1,1,0,0,3,"Louisa May Alcott","Joyce Carol Oates","WEB Du Bois","Alice Walker","Gabriel Garcia Marquez","Nathaniel Hawthorne","Sandra Cisneros","White / Caucasian","Man",28,1,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
1,0,1,1,0,0,0,1,1,"F. Scott Fitzgerald","J.R.R. Tolkien","Sylvia Plath","WEB Du Bois","Agatha Christie","Louisa May Alcott","Jane Austen","Asian / Pacific Islander","Man",22,1,0,"3Slightly liberal",3,-1,"Democrat",1,0,0,0.498753131200294,0.368362736351089,-0.14851838306745,0.361028313198567,0.269906449420625,0.762926692317342,1.27877863047032,0.881074166170784,0.974259829652815,36
1,1,0,1,0,0,0,1,0,"John Steinbeck","J.R.R. Tolkien","Charles Dickens","Ernest Hemingway","Michael Crichton","Jane Austen","Sylvia Plath","White / Caucasian","Woman",37,0,1,"2Liberal",2,-2,"Democrat",1,0,0,-0.55838665775685,-0.629286341266444,-0.639384225409024,-0.616756701714219,-0.610953481536634,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
1,1,1,0,0,0,0,1,0,"J.R.R. Tolkien","Jack London","Michael Crichton","Sylvia Plath","F. Scott Fitzgerald","Jane Austen","Ernest Hemingway","White / Caucasian","Woman",32,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,0.498753131200294,-0.130461802457677,0.342347459274123,0.361028313198567,0.267916775303827,0.762926692317342,-0.406098619135845,0.288627744090429,0.215151939090642,36
0,1,1,1,0,1,0,1,4,"Isabel Allende","Jack London","Gabriel Garcia Marquez","WEB Du Bois","Toni Morrison","Joyce Carol Oates","Ray Bradbury","Asian / Pacific Islander","Man",25,1,0,"2Liberal",2,-2,"Democrat",1,0,0,-0.0298167632782783,-0.629286341266444,-0.14851838306745,-0.616756701714219,-0.356094547331598,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
0,1,1,1,0,0,0,0,0,"Ernest Hemingway","Charles Dickens","J.D. Salinger","Jack London","Agatha Christie","Louisa May Alcott","Michael Crichton","White / Caucasian","Woman",50,0,1,"6Conservative",6,2,"Republican",0,0,1,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,0,1,1,1,"Isabel Allende","Michael Crichton","Louisa May Alcott","J.R.R. Tolkien","Ray Bradbury","Jack London","J.D. Salinger","White / Caucasian","Woman",37,0,1,"6Conservative",6,2,"Republican",0,0,1,-0.0298167632782783,-0.130461802457677,-0.14851838306745,-0.127864194257826,-0.109165285765308,0.197258612462279,0.155527130732877,0.288627744090429,0.213804495761861,36
0,1,1,1,0,0,1,1,1,"Ernest Hemingway","Gabriel Garcia Marquez","Jane Austen","J.R.R. Tolkien","John Steinbeck","Ray Bradbury","Charles Dickens","White / Caucasian","Man",36,1,1,"1Extremely liberal",1,-3,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,1,0,0,0,0,"J.R.R. Tolkien","F. Scott Fitzgerald","Michael Crichton","Jack London","George Orwell","Lucy Maud","Alice Walker","White / Caucasian","Woman",38,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,0,1,1,0,"Jane Austen","J.R.R. Tolkien","Ray Bradbury","Agatha Christie","Michael Crichton","Charles Dickens","J.D. Salinger","White / Caucasian","Woman",52,0,1,"3Slightly liberal",3,-1,"Democrat",1,0,0,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,1,1,1,0,3,"Ernest Hemingway","WEB Du Bois","Toni Morrison","Louisa May Alcott","Alice Walker","Herman Melville","Isabel Allende","Black or African American","Woman",36,0,0,"3Slightly liberal",3,-1,"Democrat",1,0,0,2.08446281463601,1.86483635277739,1.32407914395727,0.849920820654961,1.53082478300641,1.89426285202747,2.40203013020776,2.06596701033149,2.12075333085557,36
1,1,0,1,0,0,1,1,0,"Agatha Christie","Charles Dickens","Ernest Hemingway","Emily Bronte","J.R.R. Tolkien","F. Scott Fitzgerald","J.D. Salinger","Hispanic / Latinx","Woman",52,0,0,"4Moderate; middle of the road",4,0,"Independent",0,1,0,1.02732302567887,0.368362736351089,-0.639384225409024,-0.616756701714219,0.034886208726678,2.45993093188253,1.84040438033904,1.47352058825114,1.9246186334909,36
0,1,1,1,0,1,0,1,2,"Agatha Christie","J.D. Salinger","Isabel Allende","F. Scott Fitzgerald","J.R.R. Tolkien","Sandra Cisneros","Emily Bronte","White / Caucasian","Woman",49,0,1,"6Conservative",6,2,"Republican",0,0,1,-1.08695655223542,-1.12811088007521,-1.1302500677506,-1.10564920917061,-1.11274167730796,-0.934077547247848,-0.967724369004566,-0.89626510007028,-0.932689005440898,36
0,1,1,1,0,1,1,1,1,"Jane Austen","Alice Walker","Ray Bradbury","J.R.R. Tolkien","Charles Dickens","Agatha Christie","Lucy Maud","White / Caucasian","Woman",54,0,1,"2Liberal",2,-2,"Democrat",1,0,0,1.02732302567887,0.867187275159856,0.833213301615697,-0.127864194257826,0.649964852049148,0.197258612462279,1.27877863047032,1.47352058825114,0.983185943727912,36
1,1,0,1,1,1,0,0,1,"Charles Dickens","Sandra Cisneros","Nathaniel Hawthorne","Sylvia Plath","F. Scott Fitzgerald","Emily Bronte","Toni Morrison","White / Caucasian","Man",44,1,1,"5Slightly conservative",5,1,"Independent",0,1,0,-0.0298167632782783,1.86483635277739,1.81494498629884,1.82770583556775,1.36941760284143,-0.368409467392785,-0.967724369004566,-0.303818677989925,-0.546650838129092,36
1,1,0,1,0,1,1,1,1,"Agatha Christie","Michael Crichton","Lucy Maud","Alice Walker","Ray Bradbury","J.D. Salinger","J.R.R. Tolkien","White / Caucasian","Woman",50,0,1,"4Moderate; middle of the road",4,0,"Independent",0,1,0,1.02732302567887,-0.629286341266444,0.833213301615697,0.849920820654961,0.52029270167077,-0.368409467392785,-0.406098619135845,-0.303818677989925,-0.359442254839518,36
