"PROLIFIC_PID","cond","pool","female_pick","choice.7","goals","category"
"6106fbbcd52909fe5cc2fc8e","treat","women",1,"Anne Wojcicki (CEO of 23andMe)","It was to consider the success of the business that the person represented.","Other/Unclear"
"662d1deec818eb32592e2860","treat","women",1,"Carol Tomé (CEO of UPS)","Selecting a different industry","Other/Unclear"
"668b0f81f1eaae48f75e216b","treat","women",1,"Melanie Perkins (Founder of Canva)","I chose to go more towards the company aspect and what the company insight could offer verses the gender of the panelist.","Other/Unclear"
"5f2c8e920322221840ac522f","treat","women",1,"Sara Blakely (Founder of Spanx)","I’m picking leaders from company’s that are successful.","Other/Unclear"
"5f879df674a3c81e20a40cd6","treat","women",0,"Warren Buffett (CEO of Berkshire Hathaway)","My goal was to add industry diversity and expertise in finance while keeping the panel balanced between men and women.","Bucket 1: Balancing (selected man)"
"5c3b70640eaa0100018ea877","treat","women",1,"Corie Barry (CEO of Best Buy)","Picking a speaker who wouldn't put me to sleep with their overwrought drivel...like every other speaker on that list.  Capiche?","Other/Unclear"
"67f72474746fa86c43e2829b","treat","women",1,"Karen Lynch (CEO of CVS Health)","To add a richness of already richful minds of the panelists, and perhaps a bit of leaning towards selecting a women in that role.","Other/Unclear"
"6717ad4cd05ccb5a351c73a0","treat","women",0,"Phil Knight (Co-founder of Nike)","Picking a leader from a strong and reputable brand/company.","Other/Unclear"
"636d6ce3fb3683ff33f9e514","treat","women",1,"Mary Barra (CEO of General Motors)","I just tried to pick the biggest names to attract people to the event.  My seventh pick is a well known name.","Other/Unclear"
"662940d70f2f630ed69ceb40","treat","women",0,"Larry Page (Co-founder of Google)","I wanted to add another founder and someone who will have knowledge of the business landscape.","Other/Unclear"
"62bdb13c265eb824d83f147d","treat","women",1,"Rosalind Brewer (CEO of Walgreens)","I had no goal. I just went with reputable companies that I had some knowledge on.","Other/Unclear"
"5ea48ae3461d1044f2d282cc","treat","women",1,"Karen Lynch (CEO of CVS Health)","I wanted a quality pick, a woman.","Other/Unclear"
"660df7e191cd165726f20b11","treat","women",1,"Arianna Huffington (Co-founder of Huffington Post)","I chose companies I have heard of. I was more interested in founders than in CEOs because I find the formation of a company more interesting than the day to day operations. The seventh panelist was a founder of a company I have heard of. It just so happened that the panelist was a female.","Bucket 2: Doubling down (selected woman)"
"6630fe529aafd2ed163cfd25","treat","women",0,"Warren Buffett (CEO of Berkshire Hathaway)","Since I already had an equal number of men and women, I decided to go with the biggest name to add to the panel. Warren Buffet being well known for his mind in business would be a big draw for people wanting to attend the event.","Bucket 1: Balancing (selected man)"
"569cffa09e8363000c3087cd","treat","women",0,"Larry Page (Co-founder of Google)","balancing out the sex imbalance","Bucket 1: Balancing (selected man)"
"5cb929bfebd17d0017e7f848","treat","women",1,"Carol Tomé (CEO of UPS)","To chose a female so the panel at least has a woman as a panelist and was a CEO of a top company that could bring some interesting discussions.","Bucket 2: Doubling down (selected woman)"
"66b20ecbbd7e413405d06067","treat","women",1,"Melanie Perkins (Founder of Canva)","Companies I thought were somewhat trustworthy","Other/Unclear"
"66784455fea471ef6a359827","treat","women",0,"Phil Knight (Co-founder of Nike)","I picked someone that was high-up in a brand I was interested in","Other/Unclear"
"65e3d52e5393504e7132920b","treat","women",1,"Jane Fraser (CEO of Citigroup)","Picking the next best person that I thought would be an asset.","Other/Unclear"
"5c560b6fccb08c0001e134a8","treat","women",1,"Oprah Winfrey (Founder of OWN)","I wanted someone that had a different background/industry.","Other/Unclear"
"5eaf1a2c649fd108284c2b5f","treat","women",1,"Leah Busque (Founder of TaskRabbit)","To select someone very knowledgeable, in a trending industry, who was female","Other/Unclear"
"663fdc16c6f36091d835d282","treat","women",1,"Sara Blakely (Founder of Spanx)","I wanted someone that was forward thinking and a rising company.","Other/Unclear"
"65de8bb036d20b18c5637a14","treat","women",0,"Phil Knight (Co-founder of Nike)","I choose the panelist that was most appealing to me.","Other/Unclear"
"5a0a02fba383a100011b4b5e","treat","women",0,"Phil Knight (Co-founder of Nike)","Finding a man in an industry that wasn't tech and hopefully not a founder, all to balance out the panel. I don't think I achieved the founder aspect but at least met the other two objectives.","Bucket 1: Balancing (selected man)"
"66293f7d355cb2780b2b2ab1","treat","women",0,"Phil Knight (Co-founder of Nike)","I thought about who had a more global impact.","Other/Unclear"
"59528796a186be000114dc32","treat","women",0,"Phil Knight (Co-founder of Nike)","I picked the panelist I was most interested in.","Other/Unclear"
"6503119f7522c9e4baeb3eca","treat","women",0,"Larry Page (Co-founder of Google)","I was trying to pick CEO's of companies that were large and had a product that was technology-based or advanced.","Other/Unclear"
"631a9323e9b09851ec6754ea","treat","women",0,"Warren Buffett (CEO of Berkshire Hathaway)","My goal was to select, who I thought, were the more successful options.","Other/Unclear"
"66cf67c748d4e58e76111414","treat","women",1,"Melanie Perkins (Founder of Canva)","to have a mostly female panel","Bucket 2: Doubling down (selected woman)"
"5ef05841b681b05763588ff9","treat","women",1,"Leah Busque (Founder of TaskRabbit)","My goal was to pick someone who represented an industry that was not included in the other 6 previous speakers.","Other/Unclear"
"66c65debb697685dae0f8abf","treat","women",1,"Mary Barra (CEO of General Motors)","Someone I would want to work for","Other/Unclear"
"639611cf1d89fe7abe73b6f9","treat","women",1,"Safra Katz (CEO of Oracle)","If I knew who they were. Not at all gender representative.","Bucket 3: Reactive (gender didn't matter)"
"63d420b1d5b7dc6a3a4c50aa","treat","women",1,"Anne Wojcicki (CEO of 23andMe)","I went by the companies I knew, not whether they were men or women.","Bucket 3: Reactive (gender didn't matter)"
"611722f2f782899ff22ed1ed","treat","women",0,"Larry Page (Co-founder of Google)","I wanted to select him as part of the original 6, but prefered 6 other panelists.","Other/Unclear"
"679007d689cfa2445155da14","treat","women",1,"Jane Fraser (CEO of Citigroup)","To get a good CEO","Other/Unclear"
"663182df42b6a8cefab7857d","treat","women",1,"Whitney Wolfe Herd (Founder of Bumble)","I wanted more women","Bucket 2: Doubling down (selected woman)"
"6103328867f2eefa3edddf4f","treat","women",1,"Karen Lynch (CEO of CVS Health)","No goals in particular, I wanted my panels to be all women to gain knowledge from their point of view","Bucket 2: Doubling down (selected woman)"
"58f7cdd4c31d4d00015aac83","treat","women",0,"Sundar Pichai (CEO of Alphabet Inc.)","For me it was trying to ballence out my selection honestly my main picks were people ik of or their companies and being like okay these are the good ones and the last one i wanted a ceo and just picked the google parrent company ceo","Other/Unclear"
"6791934cb3e39094ae05692b","treat","women",0,"Tim Cook (CEO of Apple)","I based my selection entirely on who I would be interested in seeing. In fighting so hard to force everyone into equality, all you have achieved is being sexist yourself in this study. Stop being sexist -- seeing sex and using it to base your actions/ideas... that's not right. So tired of the feigned outrage over sex and equality. I am a woman and I'm over it. I didn't select any of these people with any mind to diversity, and neither should you.","Bucket 1: Balancing (selected man)"
"66d719a522a3689e93fd0351","treat","women",0,"Phil Knight (Co-founder of Nike)","To choose another worthy panelist who would add to the conversation","Other/Unclear"
"662a6980834b6aae413994c6","treat","women",1,"Leah Busque (Founder of TaskRabbit)","Choosing a company that seemed to have vision and a different industry then the others.","Other/Unclear"
"63e5b3e89a3823139cb9d35e","treat","women",0,"Warren Buffett (CEO of Berkshire Hathaway)","was to achieve a more balanced and comprehensive perspective for the international business event","Bucket 1: Balancing (selected man)"
"6510e07706b5dc6a7bddb4b6","treat","women",1,"Carol Tomé (CEO of UPS)","I wanted to have a CEO or founder of a big, successful company. I thought UPS fit the description.","Other/Unclear"
"66371cc4de71aac65b5f1980","treat","women",1,"Safra Katz (CEO of Oracle)","To pick someone capable.","Other/Unclear"
"64d51bcdead49bdcdb2ddc37","treat","women",1,"Indra Nooyi (Former CEO of PepsiCo)","I did not even consider gender while choosing. I looked at success of the company alone.","Bucket 3: Reactive (gender didn't matter)"
"5c745295821a97001763fb1b","treat","women",1,"Indra Nooyi (Former CEO of PepsiCo)","Nothing really","Other/Unclear"
"6640c18e7e66a06af6ba7ce4","treat","women",1,"Carol Tomé (CEO of UPS)","Wanted to create a somewhat equal distribution of CEO's to Founders","Other/Unclear"
"60c12fe6ca8c4aa6d0185190","treat","women",1,"Carol Tomé (CEO of UPS)","Tried to select a non-tech company CEO.","Other/Unclear"
"68c1677ae01121456d866d1b","treat","women",1,"Anne Wojcicki (CEO of 23andMe)","I wanted to have equal representation of both genders but also a balance of CEOs and non founders of companies.","Other/Unclear"
"666ca8f24bc3a8e75b8f6ee2","treat","women",1,"Anne Wojcicki (CEO of 23andMe)","Picking an underrepresented group","Other/Unclear"
"668dbbd78ffcf04677433475","treat","women",1,"Corie Barry (CEO of Best Buy)","To choose people in positions and fields that i want to be in and that i look up to.","Other/Unclear"
"61705235c277934df17055e6","treat","women",1,"Oprah Winfrey (Founder of OWN)","To try and get a name of a company that was popular and to have a celebrity was just an added bonus.","Other/Unclear"
"654be445bf3b7d1fd3bed8de","treat","women",0,"Larry Page (Co-founder of Google)","choose someone I know and of a company I understand","Other/Unclear"
"66b77f8e10fb77f6a5b470da","treat","women",0,"Phil Knight (Co-founder of Nike)","I notice I had more women than men so I did look for a man to balance the number out a bit.","Bucket 1: Balancing (selected man)"
"5e6fd3293c76d25a3ca8b384","treat","women",1,"Jane Fraser (CEO of Citigroup)","selecting an expert.","Other/Unclear"
"5dc47ddd034b45342d3b2e3a","treat","women",1,"Karen Lynch (CEO of CVS Health)","Finding someone not in the technology space.","Other/Unclear"
"62951d61147684f43f2c5d5f","treat","women",1,"Whitney Wolfe Herd (Founder of Bumble)","event hosting","Other/Unclear"
"675c74cddf7fa7bd92457d7d","treat","women",0,"Warren Buffett (CEO of Berkshire Hathaway)","I wasn't even looking at the names of the people, I was looking at the companies and whether or not I would want the founder/ceo of that specific company to help. I did not consider gender at all during my selections.","Bucket 1: Balancing (selected man)"
"6670805ba058ae6fc47f4f7b","treat","women",1,"Mary Barra (CEO of General Motors)","Selecting someone who could bring valuable insight to the panel","Other/Unclear"
"649eda88e98695fa1194e9e8","treat","women",1,"Carol Tomé (CEO of UPS)","I tried to have a variety, but I also chose people I knew something about.","Other/Unclear"
"6629702ea9d1d8e3ceaaabf8","treat","women",1,"Anne Wojcicki (CEO of 23andMe)","A well established product","Other/Unclear"
"6108ae6c74dd26aba7b1a058","treat","women",1,"Oprah Winfrey (Founder of OWN)","Coolness factor","Other/Unclear"
"67ac074f858c496f9bf0d238","treat","women",1,"Rosalind Brewer (CEO of Walgreens)","Picking a brand I am familiar with and use often","Other/Unclear"
"593d60d9d3501e0001bc16e4","treat","women",1,"Whitney Wolfe Herd (Founder of Bumble)","selecting a different industry","Other/Unclear"
"613e157ccd6af6049001ce25","treat","women",0,"Larry Page (Co-founder of Google)","To add a person in technology","Other/Unclear"
"6141563b3e1d6856256a5e40","treat","women",1,"Karen Lynch (CEO of CVS Health)","i chose who i thought was the most powerful","Other/Unclear"
"6624638357b56eb340c8f109","treat","women",1,"Sara Blakely (Founder of Spanx)","To gain the most knowledge from those selected","Other/Unclear"
"66a92e2b14da1ebeb591920c","treat","women",0,"Larry Page (Co-founder of Google)","Picking those who had global companies and not the names","Other/Unclear"
"63d3ff383464ef54bffdf0d2","treat","women",1,"Anne Wojcicki (CEO of 23andMe)","to find someone I knew about and could work with","Other/Unclear"
"5d546feb05470f001b8d1436","treat","women",1,"Jane Fraser (CEO of Citigroup)","I wanted to select an industry and leadership quality that was not always represented at conferences, such as a high-ranking female executive in banking and finance.","Other/Unclear"
"5952b2d4db484a0001927525","treat","women",1,"Julia Hartz (Co-founder of EventBrite)","I just picked based on how popular I thought the company was. Nothing to do with gender","Bucket 3: Reactive (gender didn't matter)"
"5ede6208f4ec4b0bf6c2b6dd","treat","women",1,"Carol Tomé (CEO of UPS)","From successful companies that I have known throughout my life.","Other/Unclear"
"651eea44194fa8c200606af7","treat","women",0,"Daymond John (Founder of FUBU)","To get another founder in the list","Other/Unclear"
"66a80aec6ae8fedcb9bbf021","treat","women",1,"Oprah Winfrey (Founder of OWN)","Who had the most visibility and success! That's all I took into consideration the whole time.","Other/Unclear"
"67185ee6a496b39bb781001c","treat","women",1,"Tory Burch (Founder of Tory Burch)","by the level of success within their company","Other/Unclear"
"6675cd1f6877046432d42988","treat","women",1,"Oprah Winfrey (Founder of OWN)","I considered who would add more to the panel as inspirational","Other/Unclear"
"5bdaf872e2c06f00018fb552","treat","women",0,"Warren Buffett (CEO of Berkshire Hathaway)","I tried to make sure I chose almost an equal amount of men and women","Bucket 1: Balancing (selected man)"
"62db76a315d362749f584469","treat","women",1,"Leah Busque (Founder of TaskRabbit)","I wanted to maintain a female majority while also representing an interesting variety of business representatives.","Bucket 2: Doubling down (selected woman)"
"669e7b8d49d69303f41baed1","treat","women",1,"Karen Lynch (CEO of CVS Health)","making sure i had a good selection for the team","Other/Unclear"
"66957ab0e33f6b17bea3a067","treat","women",1,"Bobbi Brown (Founder of Bobbi Brown Cosmetics)","I really did not have a goal I just thought they were a good candidate.","Other/Unclear"
"673bc14ddf2a5912a23863e7","treat","women",1,"Leah Busque (Founder of TaskRabbit)","I needed a female founder to equalize the selection.","Bucket 2: Doubling down (selected woman)"
"5b07b71c68eff50001d1c859","treat","women",1,"Oprah Winfrey (Founder of OWN)","i wanted to balance out the panel","Other/Unclear"
"65c11f6098be0f40918869d2","treat","women",1,"Mary Barra (CEO of General Motors)","Selecting the companies with an overall success rate in society","Other/Unclear"
"6673c06ef972fa4885e8ec49","treat","women",1,"Rosalind Brewer (CEO of Walgreens)","To add another woman.","Bucket 2: Doubling down (selected woman)"
"6285851a54a1511bfcab385c","treat","women",1,"Julia Hartz (Co-founder of EventBrite)","Having another speaker come in to talk about their experiences.","Other/Unclear"
"610810a917359c56302e4cfb","treat","women",0,"Larry Page (Co-founder of Google)","I wanted to add a person whose knowledge I thought I could benefit from.","Other/Unclear"
"606604f1ca47696cf97529c0","treat","women",1,"Safra Katz (CEO of Oracle)","i just chose people i found interesting and competent.","Other/Unclear"
"62d5614f8e0bad3405c9dac9","treat","women",1,"Mary Barra (CEO of General Motors)","Finding interesting panelists for the public
","Other/Unclear"
"5e05169c37241cf5527d7f6a","treat","women",1,"Bobbi Brown (Founder of Bobbi Brown Cosmetics)","No notable goals just filling a seventh spot","Other/Unclear"
"5ec06f59c4ceb1481f225bbd","treat","women",1,"Indra Nooyi (Former CEO of PepsiCo)","My goals were to select someone that felt authentic and that they would provide unique insight.","Other/Unclear"
"5f48655c66186320c2077614","treat","women",1,"Carol Tomé (CEO of UPS)","I just wanted to select someone who I thought would fit with who I already picked.","Other/Unclear"
"662ac63b180632049384144d","treat","women",1,"Melanie Perkins (Founder of Canva)","a mix of different; I randomly selected one I would have not otherwise","Other/Unclear"
"669041884256730dc2ce4171","treat","women",1,"Safra Katz (CEO of Oracle)","Balance gender","Other/Unclear"
"66b1ebdbc33d487474a5cef5","treat","women",0,"Warren Buffett (CEO of Berkshire Hathaway)","investments","Other/Unclear"
"5dce3ccc32ccbf0cd54263db","treat","women",1,"Julia Hartz (Co-founder of EventBrite)","I was trying to get more of technology based panelists to gather more insight in that industry since that is what I'm most interested in.","Other/Unclear"
"6657973f71415fecf81cda01","treat","women",1,"Oprah Winfrey (Founder of OWN)","I picked someone I had heard of.","Other/Unclear"
"6234b670fac1a65a6f832f32","treat","women",1,"Corie Barry (CEO of Best Buy)","Someone that looked interesting that was not part of the mag 7.","Other/Unclear"
"60dde3c32d443979e545ce9d","treat","women",0,"Larry Page (Co-founder of Google)","After I saw the gender percentage in my first selections, I did feel somewhat obligated to even up my choices. I based my first 6 choices on personal admiration for the candidates listed.","Bucket 1: Balancing (selected man)"
"65614d209a18e3a528c2b066","treat","women",1,"Melanie Perkins (Founder of Canva)","I chose someone who I felt like would have valuable information for me. Gender did not play a role in my selection.","Bucket 3: Reactive (gender didn't matter)"
"646c323d73a3844a4331e09b","treat","women",1,"Bobbi Brown (Founder of Bobbi Brown Cosmetics)","I just chose the people that represented the companies that would be interesting to hear from.","Other/Unclear"
