"gender_feedback","pages_shown","year_shown","entertainer_shown","female_pick","pages_pick","year_pick","entertainer_pick","gender","base_gender","choice-1","choice-2","choice-3","choice-4","choice-5","choice-6","choice-7","race","age","gender_code","race_code"
1,0,1,1,0,0,1,1,"Woman",3,"Jackie Kennedy","John Stamos","Anne Frank","Napoleon Bonaparte","Helen Keller","Nelson Mandela","Anthony Bourdain","Black or African American",33,0,0
0,1,1,1,0,0,1,0,NA,1,"Nelson Mandela","Henry Winkler","Anne Frank","Steve Jobs","J. Robert Oppenheimer","Thomas Jefferson","Che Guevara",NA,NA,0,0
1,1,0,1,0,0,1,0,"Woman",3,"Anne Frank","Nelson Mandela","Napoleon Bonaparte","Steve Jobs","Helen Keller","Barbra Streisand","Theodore Roosevelt","White / Caucasian",20,0,1
0,1,1,1,0,0,1,0,"Woman",2,"Steve Jobs","Jackie Kennedy","Henry Winkler","Anthony Bourdain","Nelson Mandela","Tina Fey","Andrew Jackson","Asian / Pacific Islander",28,0,0
1,1,0,1,1,0,0,1,"Woman",2,"Henry Winkler","John Stamos","Robin Williams","Willie Nelson","Anne Frank","Tina Fey","Barbra Streisand","White / Caucasian",19,0,1
1,0,1,1,1,0,0,0,"Man",0,"Anthony Bourdain","Andrew Jackson","Mark Twain","Theodore Roosevelt","Nelson Mandela","Thomas Jefferson","Anne Frank","Asian / Pacific Islander",20,1,0
0,1,1,1,1,0,0,0,NA,0,"J. Robert Oppenheimer","Thomas Jefferson","Theodore Roosevelt","Andrew Jackson","Napoleon Bonaparte","Nelson Mandela","Anne Frank",NA,NA,0,0
0,1,1,1,0,0,0,1,"Man",2,"Theodore Roosevelt","Anne Frank","Napoleon Bonaparte","Mark Twain","Jackie Kennedy","Willie Nelson","Jim Carroll","White / Caucasian",40,1,1
1,1,1,0,0,1,1,1,NA,0,"Anthony Bourdain","Keith Richards","Thomas Jefferson","Theodore Roosevelt","Johnny Cash","Andrew Jackson","Michael J. Fox",NA,NA,0,0
1,0,1,1,1,1,1,1,"Man",1,"Steve Jobs","J. Robert Oppenheimer","Thomas Jefferson","Anne Frank","Andrew Jackson","Mark Twain","Tina Fey","Asian / Pacific Islander",NA,1,0
0,1,1,1,0,0,1,0,NA,1,"Michael J. Fox","John Stamos","Steve Jobs","Barbra Streisand","Che Guevara","Johnny Cash","Theodore Roosevelt",NA,NA,0,0
0,1,1,1,0,0,1,1,NA,2,"Helen Keller","Michael J. Fox","Robin Williams","Anne Frank","Steve Jobs","Anthony Bourdain","Johnny Cash",NA,NA,0,0
0,1,1,1,0,0,0,0,"Man",1,"J. Robert Oppenheimer","Steve Jobs","Theodore Roosevelt","Anne Frank","Thomas Jefferson","Mark Twain","Nelson Mandela","White / Caucasian",21,1,1
1,1,0,1,0,0,0,0,"Man",1,"Steve Jobs","Anne Frank","Johnny Cash","Andrew Jackson","Theodore Roosevelt","Napoleon Bonaparte","Thomas Jefferson","White / Caucasian",21,1,1
0,1,1,1,0,0,1,1,"Woman",3,"Anthony Bourdain","Robin Williams","Barbra Streisand","Helen Keller","Tennessee Williams","Jackie Kennedy","Johnny Cash","White / Caucasian",NA,0,1
1,0,1,1,0,0,0,0,"Man",2,"Keith Richards","Johnny Cash","Barbra Streisand","Anne Frank","Steve Jobs","Tennessee Williams","Nelson Mandela","White / Caucasian",20,1,1
0,1,1,1,0,0,1,1,"Man",1,"J. Robert Oppenheimer","Anne Frank","Nelson Mandela","Napoleon Bonaparte","Che Guevara","Mark Twain","Robin Williams","White / Caucasian",19,1,1
1,1,0,1,0,0,1,1,"Woman",1,"Andrew Jackson","Mark Twain","Nelson Mandela","Helen Keller","Thomas Jefferson","Jim Carroll","Johnny Cash","Hispanic / Latinx",19,0,0
0,1,1,1,0,1,1,1,"Woman",2,"Nelson Mandela","Helen Keller","Anne Frank","Steve Jobs","Napoleon Bonaparte","Che Guevara","John Stamos","Asian / Pacific Islander",19,0,0
1,1,0,1,0,0,1,0,"Man",1,"Nelson Mandela","Theodore Roosevelt","Anne Frank","Thomas Jefferson","Johnny Cash","Robin Williams","J. Robert Oppenheimer","Black or African American",20,1,0
0,1,1,1,1,1,1,1,"Man",2,"Anne Frank","J. Robert Oppenheimer","Theodore Roosevelt","Steve Jobs","Napoleon Bonaparte","Helen Keller","Tina Fey","White / Caucasian",NA,1,1
1,1,0,1,0,1,1,1,"Man",0,"Steve Jobs","Andrew Jackson","Napoleon Bonaparte","Thomas Jefferson","J. Robert Oppenheimer","Theodore Roosevelt","Michael J. Fox","Hispanic / Latinx",NA,1,0
1,0,1,1,1,1,1,1,"Man",0,"J. Robert Oppenheimer","Nelson Mandela","Che Guevara","Theodore Roosevelt","Anthony Bourdain","Steve Jobs","Tina Fey","Asian / Pacific Islander",19,1,0
0,1,1,1,0,0,1,0,"Man",0,"Steve Jobs","Napoleon Bonaparte","Andrew Jackson","J. Robert Oppenheimer","Theodore Roosevelt","Che Guevara","Mark Twain","Asian / Pacific Islander",21,1,0
0,1,1,1,0,0,1,0,"Man",0,"Mark Twain","Anthony Bourdain","Keith Richards","Andrew Jackson","Napoleon Bonaparte","Steve Jobs","Theodore Roosevelt","White / Caucasian",22,1,1
0,1,1,1,1,0,0,0,"Man",1,"Helen Keller","Nelson Mandela","Steve Jobs","Michael J. Fox","Johnny Cash","Theodore Roosevelt","Anne Frank","White / Caucasian",NA,1,1
1,0,1,1,0,0,1,0,"Woman",3,"Helen Keller","Andrew Jackson","Barbra Streisand","Thomas Jefferson","Napoleon Bonaparte","Tina Fey","J. Robert Oppenheimer","Asian / Pacific Islander",19,0,0
1,0,1,1,0,0,1,0,"Woman",1,"Helen Keller","Napoleon Bonaparte","J. Robert Oppenheimer","Thomas Jefferson","Steve Jobs","Mark Twain","Andrew Jackson","Asian / Pacific Islander",20,0,0
1,0,1,1,0,0,1,0,"Man",1,"Napoleon Bonaparte","Helen Keller","J. Robert Oppenheimer","Che Guevara","Steve Jobs","Thomas Jefferson","Mark Twain","Asian / Pacific Islander",20,1,0
0,1,1,1,0,1,1,1,"Woman",2,"Steve Jobs","Tina Fey","Johnny Cash","J. Robert Oppenheimer","Helen Keller","Napoleon Bonaparte","Henry Winkler","White / Caucasian",21,0,1
1,1,0,1,0,1,1,1,"Man",2,"Tina Fey","J. Robert Oppenheimer","Nelson Mandela","Steve Jobs","Johnny Cash","Jackie Kennedy","Keith Richards","Black or African American",29,1,0
0,1,1,1,0,0,0,0,"Man",0,"Keith Richards","Theodore Roosevelt","Napoleon Bonaparte","Willie Nelson","Mark Twain","Andrew Jackson","Thomas Jefferson","White / Caucasian",32,1,1
1,1,0,1,1,0,0,0,"Woman",4,"Helen Keller","Nelson Mandela","Che Guevara","Barbra Streisand","Tina Fey","Jackie Kennedy","Anne Frank","White / Caucasian",38,0,1
0,1,1,1,0,1,1,1,"Woman",2,"Jackie Kennedy","Robin Williams","Napoleon Bonaparte","Barbra Streisand","J. Robert Oppenheimer","John Stamos","Michael J. Fox","White / Caucasian",21,0,1
1,0,1,1,0,0,1,1,"Man",1,"Anthony Bourdain","Che Guevara","Johnny Cash","Barbra Streisand","Andre Agassi","J. Robert Oppenheimer","Robin Williams","White / Caucasian",30,1,1
0,1,1,1,0,1,1,1,"Man",1,"Anthony Bourdain","Johnny Cash","Che Guevara","Robin Williams","Mark Twain","Barbra Streisand","Keith Richards","White / Caucasian",24,1,1
1,0,1,1,1,0,0,0,NA,0,"Nelson Mandela","Napoleon Bonaparte","Theodore Roosevelt","Steve Jobs","J. Robert Oppenheimer","Henry Winkler","Helen Keller",NA,NA,0,0
0,1,1,1,0,1,1,1,"Man",0,"Anthony Bourdain","Henry Winkler","Andre Agassi","Thomas Jefferson","Nelson Mandela","Robin Williams","Willie Nelson","Black or African American",44,1,0
1,0,1,1,0,1,1,1,"Woman",2,"Steve Jobs","Jackie Kennedy","Che Guevara","Anne Frank","J. Robert Oppenheimer","Theodore Roosevelt","Michael J. Fox","White / Caucasian",22,0,1
0,1,1,1,0,0,0,0,"Woman",4,"Anne Frank","Barbra Streisand","Helen Keller","Steve Jobs","Anthony Bourdain","Tina Fey","Nelson Mandela","White / Caucasian",19,0,1
0,1,1,1,0,0,1,0,"Woman",2,"J. Robert Oppenheimer","Keith Richards","Nelson Mandela","Steve Jobs","Anne Frank","Tina Fey","Che Guevara","White / Caucasian",63,0,1
0,1,1,1,0,1,1,1,"Woman",2,"Anne Frank","Henry Winkler","Robin Williams","Jim Carroll","Thomas Jefferson","Barbra Streisand","Michael J. Fox","Asian / Pacific Islander",20,0,0
1,1,0,1,1,0,0,1,"Woman",0,"J. Robert Oppenheimer","Robin Williams","Nelson Mandela","Mark Twain","Michael J. Fox","Napoleon Bonaparte","Barbra Streisand","Asian / Pacific Islander",19,0,0
1,1,0,1,0,0,0,0,"Woman",3,"Helen Keller","J. Robert Oppenheimer","Anne Frank","Nelson Mandela","Jackie Kennedy","Mark Twain","Thomas Jefferson","Asian / Pacific Islander",21,0,0
1,0,1,1,0,0,1,1,"Woman",4,"Jackie Kennedy","Barbra Streisand","Anne Frank","Mark Twain","Helen Keller","Nelson Mandela","Robin Williams","Asian / Pacific Islander",22,0,0
1,0,1,1,0,0,1,0,"Woman",4,"Nelson Mandela","Jackie Kennedy","Barbra Streisand","Tina Fey","Che Guevara","Helen Keller","J. Robert Oppenheimer","White / Caucasian",21,0,1
0,1,1,1,1,1,1,1,"Non-binary",2,"Helen Keller","Nelson Mandela","Anne Frank","Steve Jobs","J. Robert Oppenheimer","Napoleon Bonaparte","Tina Fey","Black or African American",19,0,0
0,1,1,1,1,0,0,0,"Man",1,"Nelson Mandela","Michael J. Fox","Henry Winkler","J. Robert Oppenheimer","Helen Keller","Napoleon Bonaparte","Anne Frank","Black or African American",19,1,0
1,1,0,1,0,1,1,0,"Man",0,"Steve Jobs","Napoleon Bonaparte","Nelson Mandela","Willie Nelson","Johnny Cash","Jim Carroll","Andre Agassi","White / Caucasian",20,1,1
0,1,1,1,0,0,1,1,"Woman",2,"Nelson Mandela","Barbra Streisand","Robin Williams","J. Robert Oppenheimer","Tina Fey","Anthony Bourdain","Johnny Cash","Black or African American",21,0,0
0,1,1,1,0,0,1,0,"Man",1,"Anthony Bourdain","Michael J. Fox","John Stamos","Robin Williams","Jackie Kennedy","Nelson Mandela","Che Guevara","Black or African American",NA,1,0
1,1,0,1,1,0,1,0,"Man",1,"Mark Twain","Napoleon Bonaparte","J. Robert Oppenheimer","Nelson Mandela","Helen Keller","Theodore Roosevelt","Jackie Kennedy","White / Caucasian",19,1,1
1,0,1,1,0,0,0,0,"Man",1,"Steve Jobs","Napoleon Bonaparte","J. Robert Oppenheimer","Robin Williams","Theodore Roosevelt","Anne Frank","Thomas Jefferson","White / Caucasian",21,1,1
1,1,1,0,1,0,1,0,"Woman",4,"Steve Jobs","Barbra Streisand","Helen Keller","Anne Frank","Tina Fey","Anthony Bourdain","Jackie Kennedy","White / Caucasian",21,0,1
0,1,1,1,1,0,0,1,"Woman",2,"Nelson Mandela","Helen Keller","J. Robert Oppenheimer","Henry Winkler","Anthony Bourdain","Tina Fey","Barbra Streisand","Asian / Pacific Islander",19,0,0
0,1,1,1,1,0,1,0,"Woman",2,"Anne Frank","J. Robert Oppenheimer","Thomas Jefferson","Theodore Roosevelt","Helen Keller","Che Guevara","Jackie Kennedy",NA,21,0,0
0,1,1,1,0,0,1,0,"Man",2,"Anne Frank","Nelson Mandela","Michael J. Fox","Willie Nelson","J. Robert Oppenheimer","Barbra Streisand","Che Guevara","Asian / Pacific Islander",22,1,0
1,0,1,1,0,0,1,0,"Man",1,"Anne Frank","J. Robert Oppenheimer","Steve Jobs","Mark Twain","Robin Williams","Nelson Mandela","Napoleon Bonaparte","White / Caucasian",21,1,1
1,1,0,1,1,1,1,1,"Woman",2,"Anne Frank","Robin Williams","Helen Keller","Mark Twain","Steve Jobs","J. Robert Oppenheimer","Tina Fey","White / Caucasian",22,0,1
0,1,1,1,0,0,1,0,"Man",1,"Nelson Mandela","Che Guevara","Tina Fey","Willie Nelson","Mark Twain","Johnny Cash","Andrew Jackson","Hispanic / Latinx",21,1,0
0,1,1,1,0,0,0,0,"Man",1,"J. Robert Oppenheimer","Robin Williams","Henry Winkler","Thomas Jefferson","Anne Frank","Theodore Roosevelt","Nelson Mandela","White / Caucasian",21,1,1
1,1,0,1,0,0,1,0,"Woman",2,"Napoleon Bonaparte","Nelson Mandela","Steve Jobs","Anthony Bourdain","Helen Keller","Tina Fey","Che Guevara","Black or African American",20,0,0
1,0,1,1,0,0,1,0,"Man",3,"Tina Fey","Nelson Mandela","Helen Keller","Barbra Streisand","J. Robert Oppenheimer","Robin Williams","Mark Twain","White / Caucasian",21,1,1
0,1,1,1,0,0,1,0,"Woman",1,"Napoleon Bonaparte","Anthony Bourdain","Steve Jobs","Anne Frank","Robin Williams","Nelson Mandela","J. Robert Oppenheimer","Asian / Pacific Islander",22,0,0
0,1,1,1,0,0,1,0,"Man",2,"J. Robert Oppenheimer","Helen Keller","Thomas Jefferson","Mark Twain","Anne Frank","Andrew Jackson","Napoleon Bonaparte","Asian / Pacific Islander",22,1,0
1,0,1,1,0,0,1,0,"Man",2,"Helen Keller","J. Robert Oppenheimer","Thomas Jefferson","Nelson Mandela","Steve Jobs","Anne Frank","Mark Twain","Black or African American",21,1,0
1,1,1,0,0,0,1,1,"Woman",3,"Che Guevara","Nelson Mandela","Anne Frank","Tina Fey","J. Robert Oppenheimer","Barbra Streisand","Robin Williams","Asian / Pacific Islander",21,0,0
0,1,1,1,0,0,0,0,"Woman",4,"Johnny Cash","Tina Fey","Anne Frank","Jackie Kennedy","Barbra Streisand","Theodore Roosevelt","Nelson Mandela","Asian / Pacific Islander",21,0,0
0,1,1,1,0,0,1,0,"Man",0,"Napoleon Bonaparte","Anthony Bourdain","J. Robert Oppenheimer","Steve Jobs","Che Guevara","Nelson Mandela","Theodore Roosevelt","Black or African American",21,1,0
0,1,1,1,1,0,0,0,"Woman",2,"Nelson Mandela","Jackie Kennedy","Mark Twain","Steve Jobs","Robin Williams","Tina Fey","Anne Frank","Black or African American",NA,0,0
1,1,0,1,0,0,0,0,"Man",1,"Che Guevara","Tennessee Williams","Andrew Jackson","J. Robert Oppenheimer","Willie Nelson","Anne Frank","Thomas Jefferson","White / Caucasian",26,1,1
1,1,0,1,1,0,1,0,"Man",0,"Napoleon Bonaparte","Steve Jobs","Theodore Roosevelt","Anthony Bourdain","Tennessee Williams","Nelson Mandela","Jackie Kennedy","Asian / Pacific Islander",21,1,0
0,1,1,1,0,0,1,0,"Man",1,"Nelson Mandela","Helen Keller","Steve Jobs","Napoleon Bonaparte","Anthony Bourdain","Thomas Jefferson","Theodore Roosevelt","White / Caucasian",NA,1,1
1,1,0,1,0,0,1,0,"Woman",1,"Nelson Mandela","John Stamos","Thomas Jefferson","Anne Frank","Theodore Roosevelt","Steve Jobs","Andrew Jackson","White / Caucasian",22,0,1
1,0,1,1,0,0,1,0,"Woman",2,"Nelson Mandela","Mark Twain","Steve Jobs","Anne Frank","Helen Keller","Robin Williams","Che Guevara","Asian / Pacific Islander",21,0,0
0,1,1,1,0,0,1,0,"Woman",2,"Nelson Mandela","Mark Twain","Steve Jobs","Anne Frank","Robin Williams","Helen Keller","Che Guevara","White / Caucasian",22,0,1
0,1,1,1,0,1,1,1,"Woman",2,"Steve Jobs","J. Robert Oppenheimer","Helen Keller","Anne Frank","Robin Williams","Willie Nelson","Keith Richards","Asian / Pacific Islander",22,0,0
1,0,1,1,0,1,1,1,"Man",0,"Michael J. Fox","Mark Twain","Robin Williams","Napoleon Bonaparte","Andre Agassi","Theodore Roosevelt","Henry Winkler","White / Caucasian",21,1,1
1,1,0,1,0,0,1,0,"Woman",1,"Steve Jobs","Nelson Mandela","J. Robert Oppenheimer","Tina Fey","Anthony Bourdain","Theodore Roosevelt","Napoleon Bonaparte","Black or African American",22,0,0
0,1,1,1,0,1,1,1,"Man",2,"Theodore Roosevelt","Mark Twain","Anne Frank","Tennessee Williams","Napoleon Bonaparte","Jackie Kennedy","Henry Winkler","White / Caucasian",22,1,1
0,1,1,1,1,0,0,1,"Woman",3,"J. Robert Oppenheimer","Anne Frank","Theodore Roosevelt","Jackie Kennedy","Helen Keller","Napoleon Bonaparte","Barbra Streisand","Asian / Pacific Islander",20,0,0
1,1,0,1,1,1,1,1,"Woman",2,"Mark Twain","Barbra Streisand","Steve Jobs","Helen Keller","Andrew Jackson","Johnny Cash","Tina Fey","Asian / Pacific Islander",20,0,0
1,1,0,1,0,0,0,0,"Woman",3,"Anne Frank","Tina Fey","Jackie Kennedy","Nelson Mandela","Steve Jobs","Andrew Jackson","Thomas Jefferson","Asian / Pacific Islander",29,0,0
0,1,1,1,0,1,1,0,"Woman",1,"J. Robert Oppenheimer","Steve Jobs","Nelson Mandela","Helen Keller","Che Guevara","Napoleon Bonaparte","Andre Agassi","Asian / Pacific Islander",30,0,0
1,1,0,1,0,1,1,1,"Man",1,"Steve Jobs","J. Robert Oppenheimer","Nelson Mandela","Thomas Jefferson","Mark Twain","Anne Frank","Henry Winkler","Asian / Pacific Islander",NA,1,0
0,1,1,1,0,0,1,0,"Man",1,"Henry Winkler","Nelson Mandela","Mark Twain","Helen Keller","J. Robert Oppenheimer","Napoleon Bonaparte","Steve Jobs","Black or African American",21,1,0
0,1,1,1,0,0,1,0,"Man",0,"Robin Williams","J. Robert Oppenheimer","Theodore Roosevelt","Napoleon Bonaparte","Nelson Mandela","Che Guevara","Andrew Jackson","White / Caucasian",20,1,1
1,1,0,1,0,0,0,0,"Man",3,"Tina Fey","Steve Jobs","J. Robert Oppenheimer","Barbra Streisand","Anne Frank","Robin Williams","Thomas Jefferson","White / Caucasian",21,1,1
0,1,1,1,0,0,1,0,"Man",1,"Helen Keller","Nelson Mandela","Anthony Bourdain","Mark Twain","Che Guevara","Johnny Cash","J. Robert Oppenheimer","White / Caucasian",20,1,1
1,1,0,1,0,0,1,1,"Woman",2,"Tina Fey","Napoleon Bonaparte","Nelson Mandela","Steve Jobs","Theodore Roosevelt","Jackie Kennedy","Anthony Bourdain","Asian / Pacific Islander",19,0,0
1,1,0,1,0,0,1,0,"Woman",4,"Tina Fey","Anne Frank","Barbra Streisand","Steve Jobs","J. Robert Oppenheimer","Helen Keller","Napoleon Bonaparte","White / Caucasian",21,0,1
0,1,1,1,0,0,1,0,"Woman",1,"Mark Twain","Napoleon Bonaparte","Thomas Jefferson","Steve Jobs","Nelson Mandela","Anne Frank","J. Robert Oppenheimer","Asian / Pacific Islander",NA,0,0
0,1,1,1,0,0,1,0,NA,1,"Nelson Mandela","Anne Frank","J. Robert Oppenheimer","Keith Richards","Andrew Jackson","Che Guevara","Mark Twain",NA,NA,0,0
0,1,1,1,0,0,1,0,NA,0,"Steve Jobs","Nelson Mandela","Johnny Cash","Thomas Jefferson","Michael J. Fox","Jim Carroll","Andrew Jackson",NA,NA,0,0
1,1,1,0,1,0,0,0,"Man",0,"Thomas Jefferson","Andrew Jackson","Steve Jobs","Napoleon Bonaparte","Che Guevara","J. Robert Oppenheimer","Helen Keller","Asian / Pacific Islander",22,1,0
1,1,0,1,0,0,1,0,"Man",1,"Andrew Jackson","Thomas Jefferson","Theodore Roosevelt","Jim Carroll","Andre Agassi","Jackie Kennedy","J. Robert Oppenheimer","White / Caucasian",21,1,1
0,1,1,1,0,0,0,0,NA,1,"Nelson Mandela","Napoleon Bonaparte","Jackie Kennedy","J. Robert Oppenheimer","Tennessee Williams","Theodore Roosevelt","Thomas Jefferson","White / Caucasian",NA,0,1
0,1,1,1,1,0,0,1,"Woman",2,"Nelson Mandela","Robin Williams","Jackie Kennedy","Michael J. Fox","Tina Fey","Henry Winkler","Barbra Streisand","White / Caucasian",70,0,1
1,1,0,1,1,0,1,0,"Woman",0,"Mark Twain","Steve Jobs","Napoleon Bonaparte","J. Robert Oppenheimer","Theodore Roosevelt","Robin Williams","Jackie Kennedy","White / Caucasian",NA,0,1
1,1,0,1,0,0,1,0,"Woman",4,"Robin Williams","Jackie Kennedy","Anne Frank","Nelson Mandela","Barbra Streisand","Helen Keller","Napoleon Bonaparte","White / Caucasian",19,0,1
0,1,1,1,0,0,1,0,"Man",0,"Anthony Bourdain","Steve Jobs","Napoleon Bonaparte","Robin Williams","J. Robert Oppenheimer","Keith Richards","Mark Twain","Black or African American",21,1,0
0,1,1,1,0,0,1,1,"Non-binary",0,"Jim Carroll","Che Guevara","Keith Richards","Nelson Mandela","Mark Twain","Thomas Jefferson","Robin Williams","Black or African American",27,0,0
