"workerId","attribute_clean","importance_clean","gender","num_excluded_total"
"A1Q6BCD26I084Z","wrote more than 10 books.",3,"Man",78
"A3GXEJ6VWRXBXW","published their first book before the age of 25.",2,"Man",78
"A35DS4T8H1MWYD","ever wrote fiction.",2,"Man",78
"A1GHRGMTWG85LX","wrote one of the 500 most commonly taught books in US colleges.",4,"Woman",78
"A2X81BPNQWSHR0","were women.",5,"Man",78
"AX5X0WANI5V7Y","ever wrote poetry.",1,"Man",78
"ATFD3WC87FITM","won a Pulitzer Prize, Nobel Prize or National Book Award.",7,"Woman",78
"A28CY58XWW8D5K","wrote at least one book that appears on the American Library Association's banned books list.",1,"Man",78
"A2HXAA4WF7IVYG","have been writing professionally for over 30 years.",6,"Woman",78
"A58L6J62P9QT","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",3,"Woman",78
"A1T83SZBP2DN65","wrote primarily about war and civil unrest.",3,"Woman",78
"A199ECPSCLODO6","wrote at least one book that sold over 1 million copies.",5,"Woman",78
"A1HKYY6XI2OHO1","were born in the United States.",1,"Man",78
"A1WQACYPLESVGL","wrote at least one book that remained in continuous print for over 50 years.",4,"Man",78
"A2482SLAY120J2","wrote at least one book that appears on the American Library Association's banned books list.",6,"Man",78
"A3K9GGE08V218Q","published their first book in last 5 years.",4,"Man",78
"A34V7HUH38XVGT","died in the last century.",7,"Man",78
"A2ZB6ODYG1RKZ5","wrote an autobiography.",5,"Man",78
"A1OZPLHNIU1519","are still alive.",3,"Man",78
"A3V2K9AYP45DC4","had their work translated into at least 20 languages.",1,"Woman",78
"A1YMF916E6DM6Z","died in the last century.",1,"Man",78
"A1RQMCQ3LMIGEK","were born in the United States.",2,"Woman",78
"A1JZI9YO5DGXJC","wrote an autobiography.",1,"Man",78
"A2AA29XJTLZEDG","wrote  books, poems or essays spanning multiple genres.",4,"Man",78
"AP761OJXC1MAE","had their work translated into at least 20 languages.",3,"Man",78
"A2N5B07LYNLEUT","wrote at least one book that sold over 1 million copies.",4,"Woman",78
"AO5WJXJED5LQO","wrote primarily about war and civil unrest.",3,"Woman",78
"AQHQVVPC61JD9","were women.",1,"Woman",78
"A3M42ZQTKMCF5Y","wrote one of the 500 most commonly taught books in US colleges.",4,"Man",78
"A24WRYRST9NJK0","were born in the 1800s.",2,"Woman",78
"A35TUIBF05DKM4","were racial minorities.",5,"Man",78
"A2KWGCHV2FILJO","won a Pulitzer Prize, Nobel Prize or National Book Award.",3,"Woman",78
"A1SISJL5ST2PWH","wrote at least one book that remained in continuous print for over 50 years.",4,"Man",78
"A2ZPGKZOQGKE14","ever had their work adapted into a major motion picture.",6,"Man",78
"A3IFKW4672ZW8","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",6,"Man",78
"A320QA9HJFUOZO","published their first book in last 5 years.",3,"Man",78
"AEF5B69YZZO6B","have been writing professionally for over 30 years.",1,"Man",78
"A2YQ9W77DO0EZ0","are still alive.",1,"Woman",78
"ATH29OP6EOTT1","published their first book before the age of 25.",5,"Woman",78
"A5P12YJP805RG","ever wrote poetry.",1,"Man",78
"A24B23HFT6O0PX","ever wrote fiction.",5,"Woman",78
"A30N7QXF4W4VCM","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",3,"Man",78
"A3MYEUI6X43FAX","wrote more than 10 books.",4,"Woman",78
"A3862RIFFUV141","were racial minorities.",3,"Man",78
"A2J4FB7SRHRLXP","wrote primarily about war and civil unrest.",3,"Woman",78
"A1WSCND5HZZV5N","wrote at least one book that remained in continuous print for over 50 years.",3,"Woman",78
"A1USG1YHEXWMEN","published their first book before the age of 25.",4,"Woman",78
"A3760PCQD2MPIO","wrote an autobiography.",2,"Woman",78
"A3W1CKM4PBLRC0","won a Pulitzer Prize, Nobel Prize or National Book Award.",6,"Man",78
"A3S3Y7NJ8WTQG3","wrote more than 10 books.",5,"Man",78
"A9U8D7PZ2PBIE","are still alive.",4,"Woman",78
"A2L2WCKDVO1GDC","ever wrote poetry.",5,"Woman",78
"A3BWZ6V34W8SXX","wrote at least one book that sold over 1 million copies.",5,"Woman",78
"A11P1EW6AE2FOY","published their first book in last 5 years.",5,"Man",78
"A30O47PZ34T46M","died in the last century.",2,"Man",78
"ACBK30I7R42NI","were born in the United States.",7,"Woman",78
"A2L34JGLWPXSMC","wrote  books, poems or essays spanning multiple genres.",6,"Woman",78
"A1QXW6HGZCSSNV","wrote one of the 500 most commonly taught books in US colleges.",4,"Man",78
"A27O2FXGYRSG4B","ever wrote fiction.",5,"Woman",78
"A1SJC733RLU3H0","wrote one of the 500 most commonly taught books in US colleges.",7,"Man",78
"A2U8IBLKZ3K6AY","had their work translated into at least 20 languages.",1,"Man",78
"A2JMEQ3KQFQCRM","ever had their work adapted into a major motion picture.",1,"Woman",78
"A330JJZGJL7IG2","have been writing professionally for over 30 years.",1,"Woman",78
"A157FIPBJHPHNK","were born in the 1800s.",4,"Woman",78
"ALXV981UGOVMZ","were racial minorities.",3,"Man",78
"A8NT30VEC541H","were women.",5,"Woman",78
"A2572CYRIYT5JQ","wrote at least one book that appears on the American Library Association's banned books list.",1,"Man",78
"A1KFK92GEFQ9F5","were women.",5,"Man",78
"A2TZH1PO9PXJRY","died in the last century.",1,"Man",78
"A2A95LW49NBG2E","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",3,"Woman",78
"A14FEOINUAM721","ever had their work adapted into a major motion picture.",5,"Man",78
"A1CVJIKV6XJ6G8","wrote at least one book that sold over 1 million copies.",6,"Woman",78
"A1TJ3TVCUUOYU3","wrote at least one book that remained in continuous print for over 50 years.",1,"Woman",78
"A2M5I73ST0IRPE","have been writing professionally for over 30 years.",6,"Woman",78
"A2EL1B9BOAJID","wrote more than 10 books.",1,"Woman",78
"A1Q0CYO7J7PQOC","had their work translated into at least 20 languages.",5,"Man",78
"AXKCFKFPFLZYM","wrote primarily about war and civil unrest.",6,"Woman",78
"AUQTHU5AOZVQC","ever wrote fiction.",6,"Man",78
"A296QHISHGA73J","were born in the United States.",1,"Man",78
"A12TZ1W76AGOF9","wrote  books, poems or essays spanning multiple genres.",4,"Woman",78
"A2OECH4E1V7MIP","were born in the 1800s.",1,"Man",78
"A3TUAUXK9OP8IJ","are still alive.",5,"Woman",78
"A2BJGFUAAZ0NWF","won a Pulitzer Prize, Nobel Prize or National Book Award.",1,"Woman",78
"A29AZUSDSSMKZL","published their first book in last 5 years.",2,"Man",78
"A2I37S7GQR6X1H","published their first book before the age of 25.",1,"Man",78
"AJMBXR9T9XOUG","wrote an autobiography.",6,"Man",78
"AF1AH59OFZR5Q","ever wrote poetry.",2,"Man",78
"A1XZVHJEBKIUH9","had their work translated into at least 20 languages.",6,"Man",78
"A3D9L16WP7DA5H","have been writing professionally for over 30 years.",2,"Woman",78
"A2B2HQHFBYLTXU","wrote at least one book that remained in continuous print for over 50 years.",3,"Man",78
"A2BLP3G105MLH1","wrote at least one book that appears on the American Library Association's banned books list.",4,"Woman",78
"AEAXBNDD879C1","wrote at least one book that appears on the American Library Association's banned books list.",1,"Man",78
"A3V191XT9SMPH6","ever wrote poetry.",2,"Woman",78
"A2LAE5LO34AK","are still alive.",2,"Man",78
"A1CUI91SURS24A","published their first book before the age of 25.",1,"Woman",78
"A3DNUHMO56BK9X","were racial minorities.",4,"Man",78
"A1DY3PIMI76PJO","wrote one of the 500 most commonly taught books in US colleges.",5,"Woman",78
"A2CB7WDJ9V6VVN","were born in the United States.",5,"Woman",78
"AH7JBX10X0EET","published their first book in last 5 years.",4,"Man",78
"A215VSM181SC0F","ever wrote fiction.",5,"Woman",78
"A3FQ2SYQP4UXFE","wrote primarily about war and civil unrest.",5,"Woman",78
"A3NRB8KXHSFJI6","won a Pulitzer Prize, Nobel Prize or National Book Award.",1,"Woman",78
"A7SW6SVNJ5V6O","ever had their work adapted into a major motion picture.",5,"Man",78
"A1BCNYPY66VAZ6","wrote at least one book that sold over 1 million copies.",3,"Woman",78
"A2ELH6CUC5Y8J4","were women.",3,"Woman",78
"A1N3J21E6L4VVO","wrote an autobiography.",3,"Man",78
"A1WHJXYBN0BA8Q","wrote more than 10 books.",3,"Man",78
"ARHM06ZVMD66V","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",5,"Man",78
"AJ6EZARGMGVPA","won a Pulitzer Prize, Nobel Prize or National Book Award.",6,"Man",78
"A17XWGXPNI17XI","died in the last century.",1,"Woman",78
"A1V0RDWOXP8N7","wrote more than 10 books.",4,"Man",78
"A1AD0Y30P4D5Z9","ever had their work adapted into a major motion picture.",7,"Woman",78
"A2FH9URCUYZDZF","were born in the 1800s.",3,"Woman",78
"A2A26J0H5YQK9B","published their first book in last 5 years.",5,"Man",78
"A2JJIYN79SQWT7","published their first book before the age of 25.",1,"Woman",78
"A4244LT93JX43","wrote at least one book that appears on the American Library Association's banned books list.",1,"Man",78
"A1X82OGJR699GY","ever wrote poetry.",7,"Man",78
"A2W1C5PDHUF25O","were born in the United States.",2,"Man",78
"A1Q8BJP8RU520J","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",3,"Woman",78
"AVETYUW22KOTK","wrote at least one book that sold over 1 million copies.",4,"Woman",78
"A3W51UU781HG5D","were women.",4,"Woman",78
"A277UPR6JWGMWY","wrote at least one book that remained in continuous print for over 50 years.",6,"Man",78
"A27NNW47H4E912","were born in the 1800s.",5,"Man",78
"A1QWQI2ZV6TFOB","are still alive.",1,"Man",78
"A1J7W6CJEL4ADV","wrote  books, poems or essays spanning multiple genres.",6,"Woman",78
"A18XXGMMR8OMW2","have been writing professionally for over 30 years.",2,"Woman",78
"A3K5YBCBVBM3RY","wrote an autobiography.",4,"Woman",78
"AZCYFOXOAP09F","wrote one of the 500 most commonly taught books in US colleges.",4,"Woman",78
"A1VHITL9WRBG8J","were racial minorities.",1,"Man",78
"A3L2CJTA12YOHG","ever wrote fiction.",4,"Non-binary",78
"ANU6OTXYGSSTX","died in the last century.",1,"Woman",78
"A367DFRENYZ3IM","had their work translated into at least 20 languages.",1,"Man",78
"A9KUDJIUCERON","won a Pulitzer Prize, Nobel Prize or National Book Award.",5,"Man",78
"A12HUK2V5MTJRM","wrote  books, poems or essays spanning multiple genres.",6,"Man",78
"AKN590VVSTXL8","wrote primarily about war and civil unrest.",2,"Man",78
"A1KLIFI7PPH514","had their work translated into at least 20 languages.",7,"Man",78
"A2SAABX2NIXJUX","wrote one of the 500 most commonly taught books in US colleges.",4,"Woman",78
"A1NO6ZM4D7A6AB","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",6,"Man",78
"A12TF1LB7EBQE0","wrote  books, poems or essays spanning multiple genres.",7,"Woman",78
"A26N9OR5K0F76","have been writing professionally for over 30 years.",2,"Man",78
"A2OROMUVBD1NVC","are still alive.",3,"Woman",78
"A1QG7OBU8UH8M5","were born in the United States.",4,"Man",78
"A1ZJM4WFHQ96DC","wrote at least one book that sold over 1 million copies.",5,"Woman",78
"AYXXMHLZRAPF9","were women.",2,"Man",78
"A26VIMRF8DA2R0","ever had their work adapted into a major motion picture.",2,"Woman",78
"A1096RYRW37E6M","were born in the 1800s.",1,"Woman",78
"A5A14MTB35J23","published their first book before the age of 25.",1,"Man",78
"AHMHG8491PRQW","died in the last century.",3,"Woman",78
"A3DKM1KM4C4G05","ever wrote poetry.",7,"Woman",78
"AJ11ZVNAOR4QW","wrote at least one book that appears on the American Library Association's banned books list.",1,"Man",78
"A10RPI745Y429J","wrote more than 10 books.",1,"Woman",78
"A2YNPKYEFDZ6C9","wrote an autobiography.",2,"Woman",78
"APA6KY2IYBVVK","published their first book in last 5 years.",1,"Man",78
"A3NKNOE5HIXXL","ever wrote fiction.",3,"Woman",78
"A2UFHATEG76AO5","wrote at least one book that remained in continuous print for over 50 years.",5,"Woman",78
"A17FTRR2SK95W8","were racial minorities.",4,"Man",78
"ANWKES7DJ3ZF8","wrote primarily about war and civil unrest.",4,"Woman",78
"A3H0TLQC53H5MB","wrote more than 10 books.",1,"Man",78
"A314XJY8V1YL12","wrote primarily about war and civil unrest.",3,"Woman",78
"A37V5N3G0UICKO","won a Pulitzer Prize, Nobel Prize or National Book Award.",5,"Man",78
"A38ZJ7F7IDIIRQ","died in the last century.",1,"Woman",78
"A1GOT0DXTYCM4E","were women.",1,"Man",78
"A2DHLFPCDUTK2O","wrote one of the 500 most commonly taught books in US colleges.",5,"Man",78
"A1NFFOJC7KWFIE","ever wrote poetry.",3,"Woman",78
"A312GQYLWLFL99","were racial minorities.",5,"Man",78
"A41X7MP65BTSP","were born in the 1800s.",1,"Woman",78
"A2WNW8A4MOR7T7","ever had their work adapted into a major motion picture.",3,"Man",78
"A2FMRU04FCQC65","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",2,"Woman",78
"A3G1HG9Q8M4UI5","wrote at least one book that appears on the American Library Association's banned books list.",3,"Woman",78
"A6K2AO2O62VNI","were born in the United States.",4,"Woman",78
"A1G5PO0BLQPBJ7","wrote  books, poems or essays spanning multiple genres.",6,"Man",78
"A29761LGRYKDU0","ever wrote fiction.",7,"Man",78
"A1LII4M7CS6C9I","published their first book in last 5 years.",5,"Woman",78
"A1WDV0P4O6ML75","published their first book before the age of 25.",1,"Woman",78
"A1S0N5BIXAQO8I","have been writing professionally for over 30 years.",3,"Man",78
"A2RB40TDS6D4TL","had their work translated into at least 20 languages.",7,"Man",78
"A1EHBAQ0Z6KI32","wrote at least one book that sold over 1 million copies.",6,"Man",78
"A2OYC41VHK6QVH","wrote an autobiography.",1,"Woman",78
"A3C3LBMRCCYYPZ","are still alive.",1,"Woman",78
"A1N8BW04V76ZSY","were born in the United States.",5,"Man",78
"A2Y8CTOLND2394","wrote at least one book that remained in continuous print for over 50 years.",2,"Man",78
"A1OVTCO4LQ7SYI","wrote primarily about war and civil unrest.",3,"Man",78
"A27GH5ITK5BMF0","ever had their work adapted into a major motion picture.",2,"Man",78
"A1UP5HLWPM1LAC","were racial minorities.",5,"Man",78
"A39BR7NYRDWC01","won a Pulitzer Prize, Nobel Prize or National Book Award.",6,"Woman",78
"A1QZFDSPKO9TNY","have been writing professionally for over 30 years.",4,"Man",78
"A1YKYJ33XJU1AD","published their first book in last 5 years.",1,"Woman",78
"A2DVV59R1CQU6T","wrote  books, poems or essays spanning multiple genres.",2,"Non-binary",78
"A326WOXXK2ZPM3","published their first book before the age of 25.",1,"Woman",78
"A2686G9C57JKE9","wrote at least one book that remained in continuous print for over 50 years.",6,"Woman",78
"A1OR82RF1ZFWP","wrote at least one book that appears on the American Library Association's banned books list.",2,"Woman",78
"A2CQVB47HLEH3Z","ever wrote fiction.",5,"Man",78
"A1OQ4WMWA6WCUV","were women.",5,"Man",78
"A34FFFROPR98NA","died in the last century.",5,"Woman",78
"A13CXQGLSH6QY8","ever wrote poetry.",7,"Woman",78
"A376YLNVO87MLZ","wrote one of the 500 most commonly taught books in US colleges.",1,"Woman",78
"AMZZ3D0GQ55KD","wrote more than 10 books.",4,"Woman",78
"A364RSKC1UZO23","are still alive.",2,"Man",78
"A2JZTR2ZSALGH4","had their work translated into at least 20 languages.",5,"Woman",78
"A10QZC063IGNSU","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",4,"Man",78
"A14ZR4Y55Y47U0","were born in the 1800s.",4,"Woman",78
"AUOYNTK0GOFOM","wrote at least one book that sold over 1 million copies.",3,"Man",78
"A1E8BZC6FKLEIJ","wrote an autobiography.",5,"Man",78
"A1MP2LUZJGEHDA","published their first book in last 5 years.",1,"Man",78
"AD1ILDUXZHASF","have been writing professionally for over 30 years.",2,"Man",78
"ADATJMIZE412Z","were born in the 1800s.",2,"Man",78
"A3NRAEKWOKVUNN","wrote an autobiography.",2,"Woman",78
"A1J21DM2Z753X4","wrote  books, poems or essays spanning multiple genres.",4,"Man",78
"AUFWWPBI8BCWN","published their first book before the age of 25.",1,"Woman",78
"A2K0L9M1ZZO5C9","ever wrote poetry.",4,"Woman",78
"AVMSKBK9JWV0M","ever had their work adapted into a major motion picture.",3,"Man",78
"A1497L153RMH2L","ever wrote fiction.",6,"Man",78
"A11QWLGR1FTZ1B","wrote at least one book that appears on the American Library Association's banned books list.",4,"Man",78
"A2QAIKLUOIKOI5","wrote primarily about war and civil unrest.",1,"Man",78
"A4RWPPTZ8HEAG","won a Pulitzer Prize, Nobel Prize or National Book Award.",7,"Woman",78
"A4E9PAW7HK51E","are still alive.",4,"Woman",78
"AUWM6BKW5836O","wrote at least one book that sold over 1 million copies.",1,"Woman",78
"A1MCJKWCVOMN8O","won a Pulitzer Prize, Nobel Prize or National Book Award.",6,"Woman",78
"A2QQBI5WI2UJ1D","wrote more than 10 books.",4,"Man",78
"A1LBJ5IX3YHCUK","were women.",5,"Woman",78
"ALUDXW3IOA47K","died in the last century.",4,"Woman",78
"A15XMYNO2EXKV1","wrote at least one book that remained in continuous print for over 50 years.",6,"Man",78
"A2HKUIA323TZOW","had their work translated into at least 20 languages.",2,"Man",78
"A1DQU7GUF8OT5C","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",1,"Woman",78
"AGUDTMZ93Z5CF","were born in the United States.",1,"Woman",78
"A2Z5SA1J1XN84J","were racial minorities.",4,"Man",78
"A12WRJ2ZMDW3SU","wrote one of the 500 most commonly taught books in US colleges.",3,"Woman",78
"A18EH4D5TVGND5","ever wrote fiction.",2,"Man",78
"A1G98ADVAQS6FL","were racial minorities.",4,"Man",78
"A2BYI9Q8O5OLK2","have been writing professionally for over 30 years.",2,"Woman",78
"A24E737D0977EH","ever had their work adapted into a major motion picture.",2,"Woman",78
"AYJ21KR003B23","wrote an autobiography.",2,"Woman",78
"A1AB1BMULT9JLE","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",1,"Woman",78
"A3Z44CGQUUJ1X","were women.",5,"Man",78
"A18W4LA9HEQ0W6","are still alive.",2,"Man",78
"A2A4LHPXF2E2GS","were born in the United States.",5,"Woman",78
"A14ADQ7RUN6TDY","wrote at least one book that appears on the American Library Association's banned books list.",2,"Man",78
"A173XG3NZ7JPT7","were born in the 1800s.",1,"Woman",78
"A2RWE3W6B5KVEG","wrote at least one book that sold over 1 million copies.",5,"Man",78
"A2LI51CANHJ00M","wrote at least one book that remained in continuous print for over 50 years.",5,"Man",78
"A2EM7RPFW3DU9N","published their first book in last 5 years.",1,"Woman",78
"A1TPGXT718D68E","died in the last century.",1,"Woman",78
"A1OKFYVJTEK4BI","wrote more than 10 books.",4,"Man",78
"A1BBV095XW45EU","published their first book before the age of 25.",4,"Man",78
"AO75QMMJUK1OD","wrote primarily about war and civil unrest.",1,"Woman",78
"A2YBRWIUM45CAJ","wrote one of the 500 most commonly taught books in US colleges.",3,"Woman",78
"A3NX1SYN0N1H5M","wrote  books, poems or essays spanning multiple genres.",2,"Man",78
"AJE8ER94166G2","ever wrote poetry.",5,"Man",78
"A2F7SADPCRYRSO","had their work translated into at least 20 languages.",2,"Woman",78
"A1INIU5LAP6Z4J","wrote at least one book that sold over 1 million copies.",3,"Man",78
"A33H75N0MVRU8Y","ever had their work adapted into a major motion picture.",5,"Man",78
"A10EQASJQ0DBUH","were racial minorities.",4,"Woman",78
"A3MJSYSWX0Q4WQ","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",7,"Woman",78
"A3F2UUP5LDLESJ","wrote primarily about war and civil unrest.",4,"Man",78
"ARVAYIUV7ZD","published their first book before the age of 25.",5,"Man",78
"A147O9J0TAPA77","won a Pulitzer Prize, Nobel Prize or National Book Award.",5,"Man",78
"A2CXCRCQN4AM46","wrote at least one book that remained in continuous print for over 50 years.",5,"Woman",78
"A2ER0EVZ7E1Z8G","ever wrote fiction.",2,"Man",78
"A3J79GSLBDFSR0","wrote at least one book that appears on the American Library Association's banned books list.",5,"Woman",78
"A3TXCGM53BXGXB","wrote more than 10 books.",1,"Man",78
"A1Z8VN97YAD6XB","ever wrote poetry.",3,"Woman",78
"A2HR0V0K34J4PE","ever wrote poetry.",2,"Man",78
"A460DN2EEDJR9","were born in the United States.",1,"Man",78
"A1TA30P0NOOGE2","have been writing professionally for over 30 years.",4,"Man",78
"A1E8WU0ER9WT88","published their first book in last 5 years.",7,"Man",78
"A3FLH9JVIQJWM2","wrote one of the 500 most commonly taught books in US colleges.",5,"Woman",78
"A8GD33ZJ1SAA5","were women.",5,"Woman",78
"ABGJTPO1P1DLN","wrote  books, poems or essays spanning multiple genres.",5,"Man",78
"A39MO8EQO830XU","are still alive.",5,"Woman",78
"AKC6351TW2FA4","died in the last century.",3,"Woman",78
"A3722NOMVUK89T","wrote an autobiography.",4,"Man",78
"AJKA9BKC011F2","had their work translated into at least 20 languages.",4,"Woman",78
"ATNHPTIYYP9F6","were born in the 1800s.",2,"Man",78
"A3WPJ5A70OWC6","won a Pulitzer Prize, Nobel Prize or National Book Award.",5,"Woman",78
"A1IXVPKQT4DXTG","wrote  books, poems or essays spanning multiple genres.",4,"Woman",78
"A4GXHVTRGW5P8","wrote at least one book that appears on the American Library Association's banned books list.",6,"Woman",78
"A1AB1BMULT9JLE","wrote at least one book that sold over 1 million copies.",4,"Man",78
"A26ZENZ5G8AEGM","ever wrote fiction.",1,"Woman",78
"A4XZS2EY43OLT","published their first book in last 5 years.",5,"Man",78
"A2SQNS3J389FRJ","were born in the United States.",3,"Man",78
"A17TLDNMY6UBP","wrote primarily about war and civil unrest.",2,"Woman",78
"A2QPMJ4GADLUW2","were racial minorities.",4,"Man",78
"A2XORWNVOAM04X","ever had their work included in a major literary anthology (e.g. Norton, Oxford).",5,"Man",78
"A1W845RVTAYPYN","wrote more than 10 books.",3,"Man",78
"A13J3RCDUBXQ7E","were born in the 1800s.",1,"Woman",78
