"study","attribute","gap","est_pp","se_pp","ci_lo_pp","ci_hi_pp","p","gap_label","is_target"
"Study 2 (gender)","gender feedback -> female pick (TARGET)",-0.2,29.15,8.409,12.66,45.63,5e-04,"gap = -0.20",TRUE
"Study 2 (gender)","gender feedback -> female pick (TARGET)",-0.1,22.73,6.473,10.04,35.42,4e-04,"gap = -0.10",TRUE
"Study 2 (gender)","gender feedback -> female pick (TARGET)",0,16.32,5.351,5.83,26.81,0.0023,"gap = +0.00",TRUE
"Study 2 (gender)","gender feedback -> female pick (TARGET)",0.1,9.9,5.56,-0.99,20.8,0.0749,"gap = +0.10",TRUE
"Study 2 (gender)","gender feedback -> female pick (TARGET)",0.2,3.49,6.981,-10.19,17.17,0.6171,"gap = +0.20",TRUE
"Study 2 (gender)","pages feedback -> pages pick",-0.2,2.21,5.866,-9.28,13.71,0.706,"gap = -0.20",FALSE
"Study 2 (gender)","pages feedback -> pages pick",-0.1,0.35,6.259,-11.92,12.62,0.9552,"gap = -0.10",FALSE
"Study 2 (gender)","pages feedback -> pages pick",0,-1.51,9.78,-20.68,17.66,0.8773,"gap = +0.00",FALSE
"Study 2 (gender)","pages feedback -> pages pick",0.1,-3.37,14.277,-31.35,24.61,0.8133,"gap = +0.10",FALSE
"Study 2 (gender)","pages feedback -> pages pick",0.2,-5.23,19.072,-42.61,32.15,0.7838,"gap = +0.20",FALSE
"Study 2 (gender)","year feedback -> year pick",-0.2,-0.32,6.541,-13.15,12.5,0.9605,"gap = -0.20",FALSE
"Study 2 (gender)","year feedback -> year pick",-0.1,3.54,6.321,-8.85,15.93,0.5752,"gap = -0.10",FALSE
"Study 2 (gender)","year feedback -> year pick",0,7.41,7.798,-7.87,22.69,0.342,"gap = +0.00",FALSE
"Study 2 (gender)","year feedback -> year pick",0.1,11.28,10.264,-8.84,31.39,0.272,"gap = +0.10",FALSE
"Study 2 (gender)","year feedback -> year pick",0.2,15.14,13.174,-10.68,40.96,0.2504,"gap = +0.20",FALSE
"Study 2 (gender)","entertainer feedback -> entertainer pick",-0.2,5.68,8.511,-11,22.36,0.5046,"gap = -0.20",FALSE
"Study 2 (gender)","entertainer feedback -> entertainer pick",-0.1,0.24,10.599,-20.54,21.01,0.9823,"gap = -0.10",FALSE
"Study 2 (gender)","entertainer feedback -> entertainer pick",0,-5.21,13.546,-31.76,21.34,0.7006,"gap = +0.00",FALSE
"Study 2 (gender)","entertainer feedback -> entertainer pick",0.1,-10.65,16.908,-43.79,22.49,0.5287,"gap = +0.10",FALSE
"Study 2 (gender)","entertainer feedback -> entertainer pick",0.2,-16.1,20.481,-56.24,24.05,0.4319,"gap = +0.20",FALSE
"Study 3A (race)","race feedback -> race pick (TARGET)",-0.2,11.52,5.225,1.28,21.76,0.0274,"gap = -0.20",TRUE
"Study 3A (race)","race feedback -> race pick (TARGET)",-0.1,10.18,3.693,2.95,17.42,0.0058,"gap = -0.10",TRUE
"Study 3A (race)","race feedback -> race pick (TARGET)",0,8.84,2.586,3.78,13.91,6e-04,"gap = +0.00",TRUE
"Study 3A (race)","race feedback -> race pick (TARGET)",0.1,7.51,2.54,2.53,12.48,0.0031,"gap = +0.10",TRUE
"Study 3A (race)","race feedback -> race pick (TARGET)",0.2,6.17,3.596,-0.88,13.22,0.0863,"gap = +0.20",TRUE
"Study 3A (race)","budget feedback -> budget pick",-0.2,2.33,5.509,-8.47,13.12,0.6727,"gap = -0.20",FALSE
"Study 3A (race)","budget feedback -> budget pick",-0.1,0.79,4.329,-7.69,9.27,0.8552,"gap = -0.10",FALSE
"Study 3A (race)","budget feedback -> budget pick",0,-0.75,4.143,-8.87,7.37,0.8569,"gap = +0.00",FALSE
"Study 3A (race)","budget feedback -> budget pick",0.1,-2.28,5.063,-12.21,7.64,0.6518,"gap = +0.10",FALSE
"Study 3A (race)","budget feedback -> budget pick",0.2,-3.82,6.643,-16.84,9.2,0.5651,"gap = +0.20",FALSE
"Study 3A (race)","year feedback -> year pick",-0.2,3.96,5.606,-7.03,14.94,0.4805,"gap = -0.20",FALSE
"Study 3A (race)","year feedback -> year pick",-0.1,4.63,4.454,-4.1,13.36,0.2982,"gap = -0.10",FALSE
"Study 3A (race)","year feedback -> year pick",0,5.31,4.607,-3.72,14.34,0.2489,"gap = +0.00",FALSE
"Study 3A (race)","year feedback -> year pick",0.1,5.99,5.964,-5.7,17.68,0.3152,"gap = +0.10",FALSE
"Study 3A (race)","year feedback -> year pick",0.2,6.67,7.929,-8.87,22.21,0.4004,"gap = +0.20",FALSE
"Study 3A (race)","duration feedback -> duration pick",-0.2,-5.8,4.307,-14.24,2.64,0.1778,"gap = -0.20",FALSE
"Study 3A (race)","duration feedback -> duration pick",-0.1,-6.54,3.628,-13.65,0.58,0.0717,"gap = -0.10",FALSE
"Study 3A (race)","duration feedback -> duration pick",0,-7.27,4.223,-15.54,1.01,0.0853,"gap = +0.00",FALSE
"Study 3A (race)","duration feedback -> duration pick",0.1,-8,5.706,-19.18,3.18,0.161,"gap = +0.10",FALSE
"Study 3A (race)","duration feedback -> duration pick",0.2,-8.73,7.572,-23.57,6.11,0.2489,"gap = +0.20",FALSE
"Study 3B (gender)","gender feedback -> female pick (TARGET)",-0.2,27.58,3.688,20.36,34.81,0,"gap = -0.20",TRUE
"Study 3B (gender)","gender feedback -> female pick (TARGET)",-0.1,22.35,2.91,16.65,28.05,0,"gap = -0.10",TRUE
"Study 3B (gender)","gender feedback -> female pick (TARGET)",0,17.11,2.945,11.34,22.89,0,"gap = +0.00",TRUE
"Study 3B (gender)","gender feedback -> female pick (TARGET)",0.1,11.88,3.771,4.49,19.27,0.0016,"gap = +0.10",TRUE
"Study 3B (gender)","gender feedback -> female pick (TARGET)",0.2,6.64,5.01,-3.18,16.46,0.1848,"gap = +0.20",TRUE
"Study 3B (gender)","budget feedback -> budget pick",-0.2,-4.87,6.179,-16.98,7.24,0.431,"gap = -0.20",FALSE
"Study 3B (gender)","budget feedback -> budget pick",-0.1,-1.86,4.847,-11.36,7.64,0.701,"gap = -0.10",FALSE
"Study 3B (gender)","budget feedback -> budget pick",0,1.14,3.99,-6.68,8.96,0.7744,"gap = +0.00",FALSE
"Study 3B (gender)","budget feedback -> budget pick",0.1,4.15,3.93,-3.56,11.85,0.2912,"gap = +0.10",FALSE
"Study 3B (gender)","budget feedback -> budget pick",0.2,7.15,4.7,-2.06,16.36,0.128,"gap = +0.20",FALSE
"Study 3B (gender)","year feedback -> year pick",-0.2,-17.43,9.514,-36.08,1.22,0.0669,"gap = -0.20",FALSE
"Study 3B (gender)","year feedback -> year pick",-0.1,-12.42,7.426,-26.97,2.14,0.0944,"gap = -0.10",FALSE
"Study 3B (gender)","year feedback -> year pick",0,-7.41,6.031,-19.23,4.41,0.2193,"gap = +0.00",FALSE
"Study 3B (gender)","year feedback -> year pick",0.1,-2.4,5.848,-13.86,9.06,0.6818,"gap = +0.10",FALSE
"Study 3B (gender)","year feedback -> year pick",0.2,2.61,6.973,-11.05,16.28,0.7079,"gap = +0.20",FALSE
"Study 3B (gender)","political feedback -> political pick",-0.2,-2.36,4.647,-11.47,6.74,0.611,"gap = -0.20",FALSE
"Study 3B (gender)","political feedback -> political pick",-0.1,-4.07,3.718,-11.36,3.21,0.2733,"gap = -0.10",FALSE
"Study 3B (gender)","political feedback -> political pick",0,-5.78,3.706,-13.05,1.48,0.1187,"gap = +0.00",FALSE
"Study 3B (gender)","political feedback -> political pick",0.1,-7.49,4.617,-16.54,1.56,0.1046,"gap = +0.10",FALSE
"Study 3B (gender)","political feedback -> political pick",0.2,-9.2,6.048,-21.06,2.65,0.1281,"gap = +0.20",FALSE
"Study 4A (race)","race feedback -> race pick (TARGET)",-0.2,15.68,3.207,9.39,21.97,0,"gap = -0.20",TRUE
"Study 4A (race)","race feedback -> race pick (TARGET)",-0.1,13.06,3.001,7.17,18.94,0,"gap = -0.10",TRUE
"Study 4A (race)","race feedback -> race pick (TARGET)",0,10.43,3.384,3.8,17.06,0.0021,"gap = +0.00",TRUE
"Study 4A (race)","race feedback -> race pick (TARGET)",0.1,7.81,4.197,-0.42,16.03,0.0629,"gap = +0.10",TRUE
"Study 4A (race)","race feedback -> race pick (TARGET)",0.2,5.18,5.245,-5.1,15.46,0.3233,"gap = +0.20",TRUE
"Study 4A (race)","books feedback -> book pick",-0.2,-3.31,4.676,-12.48,5.85,0.4787,"gap = -0.20",FALSE
"Study 4A (race)","books feedback -> book pick",-0.1,-0.73,3.655,-7.9,6.43,0.8412,"gap = -0.10",FALSE
"Study 4A (race)","books feedback -> book pick",0,1.85,3.506,-5.02,8.72,0.5982,"gap = +0.00",FALSE
"Study 4A (race)","books feedback -> book pick",0.1,4.43,4.318,-4.04,12.89,0.3053,"gap = +0.10",FALSE
"Study 4A (race)","books feedback -> book pick",0.2,7.01,5.695,-4.16,18.17,0.2186,"gap = +0.20",FALSE
"Study 4A (race)","oldies feedback -> oldies pick",-0.2,10.82,6.058,-1.05,22.7,0.074,"gap = -0.20",FALSE
"Study 4A (race)","oldies feedback -> oldies pick",-0.1,9.45,4.724,0.2,18.71,0.0453,"gap = -0.10",FALSE
"Study 4A (race)","oldies feedback -> oldies pick",0,8.08,3.909,0.42,15.75,0.0386,"gap = +0.00",FALSE
"Study 4A (race)","oldies feedback -> oldies pick",0.1,6.71,3.95,-1.03,14.46,0.0892,"gap = +0.10",FALSE
"Study 4A (race)","oldies feedback -> oldies pick",0.2,5.34,4.826,-4.11,14.8,0.2681,"gap = +0.20",FALSE
"Study 4A (race)","poets feedback -> poets pick",-0.2,6.67,4.652,-2.45,15.79,0.1515,"gap = -0.20",FALSE
"Study 4A (race)","poets feedback -> poets pick",-0.1,6.23,3.729,-1.08,13.54,0.0947,"gap = -0.10",FALSE
"Study 4A (race)","poets feedback -> poets pick",0,5.79,3.85,-1.76,13.33,0.1326,"gap = +0.00",FALSE
"Study 4A (race)","poets feedback -> poets pick",0.1,5.35,4.939,-4.33,15.03,0.2789,"gap = +0.10",FALSE
"Study 4A (race)","poets feedback -> poets pick",0.2,4.91,6.528,-7.89,17.7,0.4523,"gap = +0.20",FALSE
"Study 4B (gender)","gender feedback -> female pick (TARGET)",-0.2,17.72,4.293,9.31,26.13,0,"gap = -0.20",TRUE
"Study 4B (gender)","gender feedback -> female pick (TARGET)",-0.1,14.96,3.458,8.18,21.74,0,"gap = -0.10",TRUE
"Study 4B (gender)","gender feedback -> female pick (TARGET)",0,12.2,3.015,6.29,18.11,1e-04,"gap = +0.00",TRUE
"Study 4B (gender)","gender feedback -> female pick (TARGET)",0.1,9.44,3.134,3.3,15.58,0.0026,"gap = +0.10",TRUE
"Study 4B (gender)","gender feedback -> female pick (TARGET)",0.2,6.68,3.762,-0.69,14.05,0.0757,"gap = +0.20",TRUE
"Study 4B (gender)","forms feedback -> forms pick",-0.2,-0.71,6.39,-13.24,11.81,0.9109,"gap = -0.20",FALSE
"Study 4B (gender)","forms feedback -> forms pick",-0.1,-4.28,5.021,-14.12,5.56,0.3943,"gap = -0.10",FALSE
"Study 4B (gender)","forms feedback -> forms pick",0,-7.84,4.34,-16.35,0.67,0.0709,"gap = +0.00",FALSE
"Study 4B (gender)","forms feedback -> forms pick",0.1,-11.4,4.659,-20.53,-2.27,0.0144,"gap = +0.10",FALSE
"Study 4B (gender)","forms feedback -> forms pick",0.2,-14.96,5.816,-26.36,-3.57,0.0101,"gap = +0.20",FALSE
"Study 4B (gender)","sold30m feedback -> sold30m pick",-0.2,6.77,8.291,-9.48,23.02,0.4144,"gap = -0.20",FALSE
"Study 4B (gender)","sold30m feedback -> sold30m pick",-0.1,4.96,6.338,-7.47,17.38,0.4342,"gap = -0.10",FALSE
"Study 4B (gender)","sold30m feedback -> sold30m pick",0,3.15,4.77,-6.2,12.49,0.5096,"gap = +0.00",FALSE
"Study 4B (gender)","sold30m feedback -> sold30m pick",0.1,1.34,4.061,-6.63,9.3,0.7423,"gap = +0.10",FALSE
"Study 4B (gender)","sold30m feedback -> sold30m pick",0.2,-0.48,4.626,-9.54,8.59,0.9182,"gap = +0.20",FALSE
"Study 4B (gender)","classic feedback -> classic pick",-0.2,-2.54,8.387,-18.98,13.89,0.7616,"gap = -0.20",FALSE
"Study 4B (gender)","classic feedback -> classic pick",-0.1,-1.18,6.569,-14.05,11.7,0.858,"gap = -0.10",FALSE
"Study 4B (gender)","classic feedback -> classic pick",0,0.19,4.983,-9.57,9.96,0.969,"gap = +0.00",FALSE
"Study 4B (gender)","classic feedback -> classic pick",0.1,1.56,3.923,-6.13,9.25,0.6903,"gap = +0.10",FALSE
"Study 4B (gender)","classic feedback -> classic pick",0.2,2.93,3.852,-4.62,10.48,0.4465,"gap = +0.20",FALSE
