StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ec_1_1,ec_1_2,ec_1_3,ec_1_4,ec_1_5,ec_1_6,ec_2,importance,gender,gender_4_TEXT,race,end,workerId,attribute,PROLIFIC_PID
2026-05-15 14:09:02,2026-05-15 14:10:58,0,68.184.103.27,100,116,1,2026-05-15 14:10:59,R_6ExQfXRzYUcs4ed,,,,,34.3543,-83.8898,anonymous,EN,1,1,2,1,2,1,one one,7,2,,4,,,worked at a university.,6630f0dc60e431bb28ab7e31
2026-05-15 14:09:36,2026-05-15 14:11:00,0,99.60.180.55,100,84,1,2026-05-15 14:11:02,R_7n5tEidZRIIJpiV,,,,,33.9075,-117.7866,anonymous,EN,1,1,2,1,2,1,one one,4,2,,5,,,were women.,5d47abcc2dc88900166f27c9
2026-05-15 14:09:37,2026-05-15 14:11:10,0,47.40.130.84,100,93,1,2026-05-15 14:11:10,R_3rOjDpWsPrR04Md,,,,,42.8125,-86.1416,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,were under 50 years old.,5ab3fc4b5f01000001cb07e2
2026-05-15 14:09:57,2026-05-15 14:11:10,0,138.207.150.78,100,72,1,2026-05-15 14:11:10,R_7MQmCLeO9RgSNN4,,,,,25.7873,-80.1564,anonymous,EN,1,1,2,1,2,1,one one,1,2,,2,,,were women.,5e0815b567f170172799e072
2026-05-15 14:08:55,2026-05-15 14:11:12,0,66.177.28.249,100,136,1,2026-05-15 14:11:13,R_5TrK8h2Wf9TTa0h,,,,,30.2851,-81.8217,anonymous,EN,1,2,2,1,2,1,one one,2,2,,5,,,were based on the West Coast of the United States.,67794d9c602cb30aad2a4993
2026-05-15 14:09:32,2026-05-15 14:11:16,0,147.185.102.184,100,104,1,2026-05-15 14:11:17,R_1kGiQsB9QCnxKwf,,,,,45.5793,-95.9193,anonymous,EN,1,1,2,1,2,1,one one,6,1,,5,,,worked at a university.,5ea974ce007217052a763022
2026-05-15 14:07:04,2026-05-15 14:11:25,0,47.206.56.190,100,261,1,2026-05-15 14:11:26,R_7FghRc20KAZ6iht,,,,,28.2137,-82.6809,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,were women.,5dcc9ee9b4cc7892cce47c45
2026-05-15 14:10:43,2026-05-15 14:11:28,0,66.71.56.224,100,44,1,2026-05-15 14:11:28,R_1nqGnIJjz6Ryai8,,,,,40.6657,-75.3364,anonymous,EN,1,2,2,1,2,1,one one,6,2,,5,,,worked at a university.,69694b768ee3e560544826a7
2026-05-15 14:03:32,2026-05-15 14:11:29,0,98.4.75.226,100,476,1,2026-05-15 14:11:30,R_3m2cQ4RWiytHHNi,,,,,43.093,-78.9635,anonymous,EN,1,2,2,1,2,1,one one,4,2,,5,,,were women.,69a737fad559237dd2805872
2026-05-15 14:09:34,2026-05-15 14:11:29,0,74.88.184.15,100,115,1,2026-05-15 14:11:30,R_61vbSv5HmRdJa4y,,,,,40.8687,-73.0015,anonymous,EN,1,2,2,1,2,1,one one,2,1,,4,,,worked at a university.,66045682d629a940764580ed
2026-05-15 14:06:06,2026-05-15 14:11:33,0,38.178.72.252,100,326,1,2026-05-15 14:11:33,R_5FRBFYrc6XVSzoR,,,,,33.7485,-84.3871,anonymous,EN,1,2,2,1,2,1,one one,7,1,,5,,,were women.,663bc254f4b7b1bf2cdd0a70
2026-05-15 14:09:55,2026-05-15 14:11:34,0,67.141.73.209,100,99,1,2026-05-15 14:11:35,R_7cZZFe0j5hP44zH,,,,,31.7246,-96.1653,anonymous,EN,1,1,2,1,2,1,one one,2,2,,5,,,were under 50 years old.,6724eda4ec6f7b44f4406acf
2026-05-15 14:10:16,2026-05-15 14:11:36,0,35.135.252.32,100,79,1,2026-05-15 14:11:36,R_7IDaCkjseInnvP3,,,,,30.0523,-95.3707,anonymous,EN,1,1,2,1,2,1,one one,4,2,,5,,,were under 50 years old.,60ff1017a8112977636bed16
2026-05-15 14:09:41,2026-05-15 14:11:40,0,68.9.39.117,100,119,1,2026-05-15 14:11:40,R_1scX1wi5WEeASGB,,,,,41.6047,-72.8813,anonymous,EN,1,1,2,1,2,1,one one,4,1,,5,,,were women.,57509b61d6edf00006ff7fcb
2026-05-15 14:09:40,2026-05-15 14:11:43,0,99.29.61.109,100,122,1,2026-05-15 14:11:43,R_7PZwBslQV1mO03e,,,,,37.9895,-121.8023,anonymous,EN,1,2,2,1,2,1,one one,8,1,,5,,,were based on the West Coast of the United States.,681956cc835cc0d092ab1775
2026-05-15 14:08:58,2026-05-15 14:11:51,0,71.169.139.77,100,173,1,2026-05-15 14:11:52,R_5EogHZGiOGct4Dl,,,,,43.322,-70.5809,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,were women.,5ff591cba89e1b000bfb9852
2026-05-15 14:10:59,2026-05-15 14:11:52,0,24.0.104.66,100,53,1,2026-05-15 14:11:52,R_7X4ptrde71yYYfv,,,,,39.9242,-75.0193,anonymous,EN,1,2,2,1,2,1,one one,7,2,,5,,,were under 50 years old.,56157e827ffc8a0005812ae9
2026-05-15 14:10:54,2026-05-15 14:11:56,0,98.193.183.41,100,62,1,2026-05-15 14:11:57,R_7w31p4u8ZkDE6zf,,,,,36.3066,-86.6101,anonymous,EN,1,1,2,1,2,1,one one,2,2,,5,,,were women.,69431c6b6a827029bd4361ac
2026-05-15 14:10:45,2026-05-15 14:11:57,0,162.219.113.128,100,71,1,2026-05-15 14:11:57,R_7McDesqwvxUFSyu,,,,,35.9546,-91.5447,anonymous,EN,1,2,2,1,2,1,one one,3,1,,5,,,worked at a university.,5de5538f8fde1c4dbc951498
2026-05-15 14:10:39,2026-05-15 14:12:02,0,173.63.215.48,100,83,1,2026-05-15 14:12:03,R_7QK9HvpG0YvViZq,,,,,40.8548,-74.0284,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,were based on the West Coast of the United States.,63e630188c3e4ac4a92b1ff5
2026-05-15 14:08:50,2026-05-15 14:12:04,0,69.119.116.28,100,193,1,2026-05-15 14:12:04,R_5G1YCd6srRX8DOc,,,,,40.9238,-73.9989,anonymous,EN,1,2,2,1,2,1,one one,2,1,,5,,,worked at a university.,5fd9ad6dab00c64c8a45c9fc
2026-05-15 14:11:05,2026-05-15 14:12:04,0,172.87.18.12,100,58,1,2026-05-15 14:12:04,R_6o89sUMKY2FK2Y5,,,,,39.5992,-86.13,anonymous,EN,1,2,2,1,2,1,one one,1,2,,5,,,were based on the West Coast of the United States.,697a338f650d731fc1e81fff
2026-05-15 14:11:06,2026-05-15 14:12:08,0,24.118.89.132,100,61,1,2026-05-15 14:12:08,R_5jlXOyNcYTROwdb,,,,,45.0648,-92.8466,anonymous,EN,1,1,2,1,2,1,one one,6,1,,2,,,worked at a university.,5a708ef2f1530b000103bfab
2026-05-15 14:09:23,2026-05-15 14:12:12,0,68.98.181.249,100,169,1,2026-05-15 14:12:13,R_738NKaBg7b1SgYn,,,,,38.8263,-77.2111,anonymous,EN,1,2,2,1,2,1,one one,6,2,,2,,,were women.,6643ad1d6324582f8867c01a
2026-05-15 14:11:22,2026-05-15 14:12:13,0,208.89.3.146,100,50,1,2026-05-15 14:12:14,R_1nZvsoMwOwQJPge,,,,,40.7365,-74.0055,anonymous,EN,1,1,2,1,2,1,one one,6,1,,5,,,were women.,61033627c32742424aeaaac1
2026-05-15 14:10:59,2026-05-15 14:12:14,0,146.113.157.55,100,75,1,2026-05-15 14:12:15,R_7qmWrdDPwMrg2FG,,,,,34.1064,-117.3703,anonymous,EN,1,2,2,1,2,1,one one,6,2,,2,,,were based on the West Coast of the United States.,699a436ee9032e2b2333d3c1
2026-05-15 14:09:08,2026-05-15 14:12:16,0,100.11.204.181,100,187,1,2026-05-15 14:12:16,R_1dzOBviKc2YIvWw,,,,,40.0172,-75.0883,anonymous,EN,1,1,2,1,2,1,one one,2,1,,2,,,were based on the West Coast of the United States.,604db6324496c57afe822770
2026-05-15 14:10:00,2026-05-15 14:12:17,0,113.20.54.163,100,137,1,2026-05-15 14:12:18,R_5LXYsA3c3XhEjtf,,,,,39.0814,-77.6443,anonymous,EN,1,2,2,1,2,1,52,,,,,,,,69696695a46b968d40daf6e1
2026-05-15 14:10:46,2026-05-15 14:12:20,0,108.48.103.67,100,94,1,2026-05-15 14:12:21,R_5zT7VxSOF43qfdc,,,,,38.9618,-77.1193,anonymous,EN,1,1,2,1,2,1,one one,2,1,,2,,,were under 50 years old.,65cb586a1166caf7eb546dda
2026-05-15 14:11:23,2026-05-15 14:12:29,0,108.222.51.50,100,65,1,2026-05-15 14:12:30,R_1P6CAp0f4YrIsEu,,,,,30.6333,-88.1523,anonymous,EN,1,2,2,1,2,1,one one,1,2,,5,,,were under 50 years old.,69dd53fd54f9b38f6e4c5019
2026-05-15 14:10:24,2026-05-15 14:12:30,0,174.207.227.196,100,126,1,2026-05-15 14:12:31,R_1eyIBkmT5PCFzeC,,,,,39.7933,-84.218,anonymous,EN,1,2,2,1,2,1,one one,8,1,,5,n/a,,were under 50 years old.,6604567de774a31fa7fcd288
2026-05-15 14:10:51,2026-05-15 14:12:39,0,163.116.249.72,100,107,1,2026-05-15 14:12:39,R_5QxnRb6cnoGHudq,,,,,42.8938,-78.8646,anonymous,EN,1,2,2,1,2,1,one one,8,1,,5,"Thank you for allowing me to participate ",,were women.,67000ed3ffa3938b2cc81087
2026-05-15 14:11:39,2026-05-15 14:12:40,0,134.215.18.187,100,60,1,2026-05-15 14:12:40,R_5subggerT411oX3,,,,,36.1868,-86.5067,anonymous,EN,1,1,2,1,2,1,one one,2,1,,5,,,were based on the West Coast of the United States.,61391e597dbe122a2dffb914
2026-05-15 14:11:28,2026-05-15 14:12:42,0,68.14.101.201,100,73,1,2026-05-15 14:12:42,R_71DPw9xVq3gJdxD,,,,,41.5336,-71.2864,anonymous,EN,1,2,2,1,2,1,one one,7,2,,5,,,worked at a university.,670c17328b2ef3366ba42a34
2026-05-15 14:11:25,2026-05-15 14:12:43,0,35.145.225.215,100,78,1,2026-05-15 14:12:43,R_7nMvGHXzkIk8QnL,,,,,28.0493,-82.0069,anonymous,EN,1,2,2,1,2,1,one one,8,1,,5,,,were under 50 years old.,66293d4d723f515e219cdfb9
2026-05-15 14:11:53,2026-05-15 14:12:50,0,139.102.144.100,100,57,1,2026-05-15 14:12:50,R_3wMQO03w5rHHAbv,,,,,39.6145,-87.709,anonymous,EN,1,2,2,1,2,1,one one,1,1,,5,,,were based on the West Coast of the United States.,5dddb4071e70dad3885f1601
2026-05-15 14:10:21,2026-05-15 14:12:53,0,108.212.136.21,100,151,1,2026-05-15 14:12:54,R_60oyEWIODlWpub9,,,,,30.1426,-81.5727,anonymous,EN,1,2,2,1,2,1,one one,4,1,,5,,,were under 50 years old.,592ed8978ad1ae0001937919
2026-05-15 14:11:38,2026-05-15 14:12:53,0,104.137.238.119,100,75,1,2026-05-15 14:12:54,R_1FgGR5vxiGec0hw,,,,,42.5064,-83.4069,anonymous,EN,1,2,2,1,2,1,one one,1,2,,5,,,were based on the West Coast of the United States.,636d6ce3fb3683ff33f9e514
2026-05-15 14:11:45,2026-05-15 14:12:57,0,67.190.209.51,100,72,1,2026-05-15 14:12:57,R_1P4Cg4gqhgaLxuc,,,,,30.45,-81.6624,anonymous,EN,1,1,2,1,2,1,one one,2,1,,5,gender has no bearing on this  -I want to hear from experts regardless of gender / sex,,were women.,6234790e93ccbf5fc88ad4fe
2026-05-15 14:11:10,2026-05-15 14:12:57,0,70.178.8.77,100,107,1,2026-05-15 14:12:58,R_66gpHVdzPabmJRc,,,,,36.3174,-94.1548,anonymous,EN,1,2,2,1,2,1,one one,4,1,,5,Thanks!,,were women.,64eede50d732cf4ab3e590ad
2026-05-15 14:08:30,2026-05-15 14:13:08,0,38.15.56.188,100,278,1,2026-05-15 14:13:08,R_7njUm6oa5ypUgmy,,,,,40.5377,-105.0546,anonymous,EN,1,1,2,1,2,1,one one,4,2,,5,N/A,,were women.,5bef41fa54277d000114d6ad
2026-05-15 14:11:46,2026-05-15 14:13:21,0,107.221.196.138,100,94,1,2026-05-15 14:13:22,R_7ne0K5GLvhLLIb8,,,,,42.2807,-83.7801,anonymous,EN,1,1,2,1,2,1,one one,7,2,,5,,,worked at a university.,677e1c29e5bc70ca31fa88ec
2026-05-15 14:09:44,2026-05-15 14:13:28,0,67.6.155.27,100,223,1,2026-05-15 14:13:29,R_1KNrrsppDL6vZo5,,,,,39.1417,-92.4627,anonymous,EN,1,2,2,1,2,1,"""one one""",1,2,,5,Hope this helps with your research.,,were based on the West Coast of the United States.,605733fb52820cc2a723fea3
2026-05-15 14:11:34,2026-05-15 14:13:35,0,73.191.247.210,100,120,1,2026-05-15 14:13:35,R_5Lhz4CJ1abuHVWb,,,,,41.8993,-84.0402,anonymous,EN,1,2,2,1,2,1,one one,4,2,,4,none,,worked at a university.,55dbdc9d50a1f7001190d753
2026-05-15 14:11:49,2026-05-15 14:13:36,0,184.56.229.174,100,106,1,2026-05-15 14:13:36,R_1M6usU851GGfN8G,,,,,39.5082,-84.3987,anonymous,EN,1,1,2,1,2,1,one one,1,2,,5,,,were women.,65fedd69bd65bd4eab478192
2026-05-15 14:12:09,2026-05-15 14:13:49,0,98.236.215.41,100,99,1,2026-05-15 14:13:49,R_51SedaNfWKXHNhc,,,,,40.6187,-80.5773,anonymous,EN,1,1,2,1,2,1,one one,4,1,,5,,,were under 50 years old.,5c86ce55f2d62e001975e0ad
2026-05-15 14:08:00,2026-05-15 14:13:55,0,174.166.26.111,100,354,1,2026-05-15 14:13:55,R_7ojV7vYC3d5Qs18,,,,,40.7053,-74.0866,anonymous,EN,1,1,2,1,2,1,"""one one""",3,1,,4,N/A,,were under 50 years old.,674a0511306f35a4aa99b9cd
2026-05-15 14:12:56,2026-05-15 14:14:09,0,172.59.29.184,100,72,1,2026-05-15 14:14:09,R_3KTP3XT4yguMrvz,,,,,41.5,-81.6938,anonymous,EN,1,2,2,1,2,1,one one,1,2,,2,,,were under 50 years old.,6720c26f12695d0297414d2d
2026-05-15 14:11:29,2026-05-15 14:14:11,0,73.73.195.254,100,162,1,2026-05-15 14:14:11,R_5fjDwAq80GdBRta,,,,,41.7265,-87.5593,anonymous,EN,1,2,2,1,2,1,one one,3,1,,4,,,worked at a university.,6365b9324ce52c4f38eed7a0
2026-05-15 14:11:41,2026-05-15 14:14:15,0,24.181.132.178,100,153,1,2026-05-15 14:14:16,R_5CsclAD3fnZ6peF,,,,,46.1879,-123.8312,anonymous,EN,1,2,2,1,2,1,one one,2,2,,5,,,were based on the West Coast of the United States.,57c725d89a5f4f0001f661bd
2026-05-15 14:12:51,2026-05-15 14:14:33,0,73.38.251.220,100,102,1,2026-05-15 14:14:33,R_7wMr21acTWCDbsQ,,,,,41.674,-73.0075,anonymous,EN,1,2,2,1,2,1,one one,3,1,,5,Thanks for the opportunity to participate!,,worked at a university.,673cd43cfac31b5664ed1042
2026-05-15 14:13:32,2026-05-15 14:14:39,0,66.31.219.236,100,67,1,2026-05-15 14:14:40,R_7dXhUqs4iJNro1H,,,,,42.3251,-72.6276,anonymous,EN,1,2,2,1,2,1,one one,1,2,,5,,,were under 50 years old.,66e0813b79955faf3b6017c3
2026-05-15 14:13:32,2026-05-15 14:14:43,0,162.239.152.129,100,70,1,2026-05-15 14:14:44,R_7rGUQxbDuK7wv3s,,,,,26.0162,-80.1955,anonymous,EN,1,1,2,1,2,1,one one,6,2,,5,,,were women.,680cf3759bbfca13d68e130a
2026-05-15 14:13:57,2026-05-15 14:14:58,0,68.40.140.181,100,60,1,2026-05-15 14:14:58,R_3ZV7bLHdNQM7BYE,,,,,42.2314,-83.6344,anonymous,EN,1,2,2,1,2,1,one one,2,1,,5,,,worked at a university.,5d93b788fdfe9d001c00c255
2026-05-15 14:13:28,2026-05-15 14:14:58,0,136.61.210.190,100,90,1,2026-05-15 14:14:58,R_7IZ58pjrGk63YR3,,,,,38.9507,-94.6824,anonymous,EN,1,1,2,1,2,1,one one,4,2,,5,,,were women.,6985fbd2414edbeabfa06ee6
2026-05-15 14:13:42,2026-05-15 14:15:15,0,153.66.167.219,100,92,1,2026-05-15 14:15:16,R_75BJH3MKjKIKCnc,,,,,43.6598,-70.2547,anonymous,EN,1,2,2,1,2,1,one one,7,2,,5,,,were based on the West Coast of the United States.,695fa276f0ff6947c14771b8
2026-05-15 14:14:08,2026-05-15 14:15:28,0,136.226.2.102,100,80,1,2026-05-15 14:15:29,R_6zr4aiwdwwj3QWt,,,,,33.7485,-84.3871,anonymous,EN,1,1,2,1,2,1,one one,1,1,,5,Thank you and good luck with your study!,,were based on the West Coast of the United States.,69453bd02b59de54f5fd947d
2026-05-15 14:14:01,2026-05-15 14:15:39,0,74.124.177.169,100,97,1,2026-05-15 14:15:39,R_5V2Nj8xQ20ibIQ1,,,,,36.1053,-79.8762,anonymous,EN,1,1,2,1,2,1,one one,6,2,,5,Interesting survey on age and AI,,were under 50 years old.,63a9a8f2f098b7e45bd03721
2026-05-15 14:14:01,2026-05-15 14:15:47,0,70.22.195.107,100,105,1,2026-05-15 14:15:47,R_11Fb7mq1Zsx642Z,,,,,42.2518,-71.0805,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,were based on the West Coast of the United States.,6978bda2039ef7c2454998b0
2026-05-15 14:14:53,2026-05-15 14:16:08,0,73.225.105.158,100,75,1,2026-05-15 14:16:09,R_5NgopwHb3caZY1P,,,,,47.209,-122.2336,anonymous,EN,1,1,2,1,2,1,one one,4,1,,5,,,were under 50 years old.,63ecf8c3796bf9efcf715050
2026-05-15 14:15:24,2026-05-15 14:16:26,0,74.255.55.132,100,61,1,2026-05-15 14:16:27,R_5lMR4TtIE4wfQfc,,,,,38.2539,-85.76,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,were based on the West Coast of the United States.,6294cfd955c45345ed61aea1
2026-05-15 14:12:52,2026-05-15 14:16:31,0,73.175.188.115,100,219,1,2026-05-15 14:16:31,R_3f2w02hbZh74Sm7,,,,,39.9552,-76.6653,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,worked at a university.,673d25851173193daa4771ca
2026-05-15 14:15:12,2026-05-15 14:16:40,0,68.190.33.16,100,87,1,2026-05-15 14:16:40,R_3ULciMPFJvH9y37,,,,,33.9461,-83.418,anonymous,EN,1,1,2,1,2,1,one one,2,1,,5,,,were based on the West Coast of the United States.,5f6e71f3b273c13b726f3622
2026-05-15 14:14:54,2026-05-15 14:16:40,0,162.192.84.55,100,106,1,2026-05-15 14:16:40,R_5Oxh3gA7vVpG5Jb,,,,,30.0843,-81.8629,anonymous,EN,1,2,2,1,2,1,one one,4,1,,5,n/a,,were women.,63b6c0245a6de54b28e6ef89
2026-05-15 14:15:24,2026-05-15 14:16:41,0,69.194.186.71,100,76,1,2026-05-15 14:16:41,R_6w4v0szDay6LQyZ,,,,,32.3974,-93.8052,anonymous,EN,1,2,2,1,2,1,one one,8,2,,5,,,were under 50 years old.,631fdedf78d4f7b0a6b985ad
2026-05-15 14:13:46,2026-05-15 14:16:53,0,209.71.8.167,100,187,1,2026-05-15 14:16:54,R_7E5FXozkvvVxhte,,,,,29.4575,-82.6439,anonymous,EN,1,2,2,1,2,1,one one,1,1,,5,,,were women.,5b2eae5577b17f0001c037af
2026-05-15 14:15:45,2026-05-15 14:16:53,0,69.131.124.43,100,68,1,2026-05-15 14:16:54,R_6IFbWpOPMtmuxxf,,,,,42.9253,-89.2125,anonymous,EN,1,1,2,1,2,1,one one,6,2,,5,,,were women.,662a8814cc84e6106df5fb7a
2026-05-15 14:06:27,2026-05-15 14:17:01,0,98.113.52.184,100,633,1,2026-05-15 14:17:01,R_6rHcndP5qoOQ5nT,,,,,40.5678,-74.1181,anonymous,EN,1,1,2,1,2,1,one one,7,1,,4,,,were women.,605220735560745cf0a16a80
2026-05-15 14:13:46,2026-05-15 14:17:00,0,73.35.76.16,100,194,1,2026-05-15 14:17:01,R_7FEE0ZkN4nsOMNz,,,,,30.3415,-81.7358,anonymous,EN,1,2,2,1,2,1,one one,4,1,,5,,,worked at a university.,654fd3d72b14d852c7fff2b4
2026-05-15 14:14:43,2026-05-15 14:17:12,0,109.121.29.191,100,148,1,2026-05-15 14:17:12,R_1gZUvxnUnkrCD7t,,,,,39.0469,-77.4903,anonymous,EN,1,2,2,1,2,1,one one,6,2,,3,,,were under 50 years old.,695bb7e46ea982736787d035
2026-05-15 14:15:58,2026-05-15 14:17:15,0,76.38.78.175,100,76,1,2026-05-15 14:17:15,R_5KVemStAyLR3CFP,,,,,37.1329,-81.5271,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,worked at a university.,6644b750f83b1ad48d9ce14f
2026-05-15 14:16:17,2026-05-15 14:17:24,0,108.26.4.21,100,66,1,2026-05-15 14:17:24,R_63Ei0zYwqOsUftf,,,,,43.0388,-76.0677,anonymous,EN,1,2,2,1,2,1,one one,4,1,,3,,,were based on the West Coast of the United States.,67125dbf051de48bdd548035
2026-05-15 14:13:55,2026-05-15 14:17:41,0,67.166.251.28,100,225,1,2026-05-15 14:17:41,R_6yBje1lFZqTq1ih,,,,,34.0344,-84.6002,anonymous,EN,1,1,2,1,2,1,one one,6,1,,4,,,were under 50 years old.,6116aa8875bdab57cab52804
2026-05-15 14:13:49,2026-05-15 14:17:43,0,172.59.241.66,100,233,1,2026-05-15 14:17:43,R_3ptbbkukwEkQeUF,,,,,41.5,-81.6938,anonymous,EN,1,2,2,1,2,1,one one,2,1,,5,,,worked at a university.,66e9a45427bb5c6168d41030
2026-05-15 14:16:52,2026-05-15 14:17:46,0,64.121.69.202,100,53,1,2026-05-15 14:17:46,R_7RadWpNFYLjtRI1,,,,,40.595,-75.5289,anonymous,EN,1,2,2,1,2,1,one one,6,2,,5,,,were under 50 years old.,5e0e14d3ecb3ea56d7be5995
2026-05-15 14:14:26,2026-05-15 14:17:48,0,104.151.243.171,100,202,1,2026-05-15 14:17:48,R_5RqhiX8LyjKrJxY,,,,,33.4355,-86.1131,anonymous,EN,1,2,2,1,2,1,one one,6,1,,3,,,worked at a university.,5c40e28ffe87360001a5677e
2026-05-15 14:13:42,2026-05-15 14:18:06,0,71.83.103.69,100,263,1,2026-05-15 14:18:06,R_7r8qktewNVJ89TT,,,,,39.2564,-119.9521,anonymous,EN,1,1,2,1,2,1,one one,1,2,,5,,,were women.,5dd384887c0ebc382f0a919e
2026-05-15 14:15:57,2026-05-15 14:18:06,0,174.180.114.38,100,129,1,2026-05-15 14:18:06,R_30e0JzvC74M6vz4,,,,,41.6484,-70.4811,anonymous,EN,1,1,2,1,2,1,one one,3,1,,2,,,were based on the West Coast of the United States.,69bf621c96ae11bf6f815b87
2026-05-15 14:17:22,2026-05-15 14:18:35,0,99.66.20.239,100,73,1,2026-05-15 14:18:36,R_17O4UnRs6nHrGuX,,,,,25.6992,-80.3613,anonymous,EN,1,2,2,1,2,1,one one,6,1,,2,,,were women.,693b2398905c5229e2fb930a
2026-05-15 14:17:51,2026-05-15 14:18:36,0,24.15.184.212,100,44,1,2026-05-15 14:18:36,R_14O9uycq6xZpozi,,,,,41.7414,-87.5963,anonymous,EN,1,2,2,1,2,1,"one one ",,,,,,,,69a6f5f930a06e13c4593d9d
