StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ec_1_1,ec_1_2,ec_1_3,ec_1_4,ec_1_5,ec_1_6,ec_2,importance,gender,gender_4_TEXT,race,end,workerId,attribute,PROLIFIC_PID
2026-05-15 14:15:05,2026-05-15 14:18:39,0,168.158.236.68,100,213,1,2026-05-15 14:18:39,R_1eb2NPlCZoKOjUB,,,,,37.751,-97.822,anonymous,EN,1,2,2,1,2,1,one one,4,2,,3,N/A,,were based on the West Coast of the United States.,67d38d0b4d7fc9c2517ff079
2026-05-15 14:07:11,2026-05-15 14:18:39,0,174.197.128.125,100,687,1,2026-05-15 14:18:40,R_7xwVlVPnR9iHan9,,,,,40.6877,-73.9267,anonymous,EN,1,2,2,1,2,1,one one,7,1,,3,,,worked at a university.,64334d2e296941a12f720eb9
2026-05-15 14:15:40,2026-05-15 14:18:54,0,67.20.7.198,100,193,1,2026-05-15 14:18:54,R_6fvHbO1EFMck9Fv,,,,,32.4699,-90.1102,anonymous,EN,1,1,2,1,2,1,one one,4,1,,5,,,worked at a university.,69bd6213457d20df22d2f3eb
2026-05-15 14:17:44,2026-05-15 14:18:55,0,76.192.101.167,100,71,1,2026-05-15 14:18:56,R_1gHABJnpqmM1sg9,,,,,32.9247,-96.8917,anonymous,EN,1,1,2,1,2,1,52,,,,,,,,6478e9af7d038af16d294843
2026-05-15 14:17:13,2026-05-15 14:19:13,0,108.160.120.30,100,119,1,2026-05-15 14:19:13,R_1liz0WoiyrfzqdF,,,,,30.6826,-94.8988,anonymous,EN,1,1,2,1,2,1,one one,8,2,,4,,,were women.,63ba386fca1ef3cc33de26d2
2026-05-15 14:16:18,2026-05-15 14:19:16,0,40.132.112.153,100,177,1,2026-05-15 14:19:17,R_3D6bX3NdsVaRl5f,,,,,37.1027,-84.5432,anonymous,EN,1,1,2,1,2,1,one one,8,2,,5,,,were women.,5de32329b5bed7350391666c
2026-05-15 14:17:51,2026-05-15 14:19:30,0,35.136.231.86,100,99,1,2026-05-15 14:19:31,R_6FGYUMjoZXPvJAd,,,,,28.2733,-81.1999,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,worked at a university.,6643ac8b5817fd2a43298619
2026-05-15 14:17:22,2026-05-15 14:19:31,0,108.233.81.229,100,129,1,2026-05-15 14:19:32,R_1B24FFJ9fsB4A4p,,,,,37.6864,-121.7654,anonymous,EN,1,1,2,1,2,1,one one,2,1,,5,,,worked at a university.,59f71f797086f80001941493
2026-05-15 14:18:03,2026-05-15 14:19:33,0,129.89.233.3,100,89,1,2026-05-15 14:19:33,R_5G3XxydXz9NsxGi,,,,,43.0818,-87.892,anonymous,EN,1,2,2,1,2,1,one one,4,2,,5,,,were under 50 years old.,63d3ff28c338c75425b282b9
2026-05-15 14:16:49,2026-05-15 14:19:39,0,68.230.235.158,100,169,1,2026-05-15 14:19:39,R_6HdTl2YBkpfWSCQ,,,,,30.0039,-90.1229,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,were under 50 years old.,6111c4865701e1ba367af3e3
2026-05-15 14:18:54,2026-05-15 14:19:48,0,216.56.9.83,100,53,1,2026-05-15 14:19:48,R_7Y4PiVEVzjrRQZj,,,,,43.5914,-88.4437,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,worked at a university.,5e6560b5b402952e900827c5
2026-05-15 14:17:07,2026-05-15 14:19:50,0,24.128.55.3,100,162,1,2026-05-15 14:19:50,R_1WBEuLRsNLw4wtY,,,,,39.6562,-104.7866,anonymous,EN,1,1,2,1,2,1,one one,2,2,,5,,,were based on the West Coast of the United States.,639e0331bc3cc615f5a3dd89
2026-05-15 14:18:50,2026-05-15 14:19:54,0,74.129.94.125,100,64,1,2026-05-15 14:19:55,R_3qEIwXBWfPwFRV6,,,,,39.8367,-82.8029,anonymous,EN,1,2,2,1,2,1,one one,2,2,,5,,,were based on the West Coast of the United States.,63cffe69ec33b3a776d6660e
2026-05-15 14:18:58,2026-05-15 14:19:57,0,76.36.9.132,100,59,1,2026-05-15 14:19:58,R_7DnWMlyLPqbXpT3,,,,,35.1947,-80.744,anonymous,EN,1,2,2,1,2,1,one one,1,1,,3,,,were women.,583b397f54686200010f1d20
2026-05-15 14:18:41,2026-05-15 14:20:03,0,73.230.122.37,100,81,1,2026-05-15 14:20:03,R_1GJDoBlGW7TYo49,,,,,39.9517,-76.7064,anonymous,EN,1,2,2,1,2,1,one one,7,2,,5,,,were under 50 years old.,69b56c2c0c9460b5e5269b75
2026-05-15 14:18:13,2026-05-15 14:20:11,0,173.48.240.167,100,117,1,2026-05-15 14:20:11,R_1j5QsAl69xI286J,,,,,42.5278,-71.104,anonymous,EN,1,2,2,1,2,1,one one,1,2,,5,N/A.,,were women.,66db373cce38104268a0fb78
2026-05-15 14:13:25,2026-05-15 14:20:25,0,100.16.137.17,100,420,1,2026-05-15 14:20:26,R_1n5EKE7zDqONWtb,,,,,39.4698,-76.8319,anonymous,EN,1,2,2,1,2,1,one one,2,3,,5,,,worked at a university.,662c0114735b9f2e17f0a8be
2026-05-15 14:18:58,2026-05-15 14:20:27,0,170.211.173.254,100,89,1,2026-05-15 14:20:28,R_7WVidsCDxuFZ433,,,,,35.8134,-90.4441,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,were based on the West Coast of the United States.,66e2f5bef170bd666f05dc8e
2026-05-15 14:18:15,2026-05-15 14:21:06,0,68.1.177.113,100,171,1,2026-05-15 14:21:07,R_5QcJm7n45CyDNjz,,,,,41.6868,-72.7248,anonymous,EN,1,1,2,1,2,1,one one,6,1,,2,,,were women.,67217c9b294edb50f005d264
2026-05-15 14:19:19,2026-05-15 14:21:25,0,97.228.94.223,100,126,1,2026-05-15 14:21:25,R_6HtNenCkSnmm7qV,,,,,36.1473,-115.1152,anonymous,EN,1,2,2,1,2,1,one one,4,2,,5,,,were under 50 years old.,58ef6ad040baf30001228d2c
2026-05-15 14:19:45,2026-05-15 14:21:32,0,172.59.108.194,100,107,1,2026-05-15 14:21:33,R_51oEKSILzkJMtBB,,,,,29.9813,-90.1663,anonymous,EN,1,1,2,1,2,1,one one,6,1,,5,,,were under 50 years old.,62a099bb01ad779df1971ea4
2026-05-15 14:19:17,2026-05-15 14:21:35,0,166.199.150.27,100,138,1,2026-05-15 14:21:35,R_3TpG3oAGkO1tMAC,,,,,35.1287,-80.9338,anonymous,EN,1,1,2,1,2,1,one one,6,1,,5,,,were based on the West Coast of the United States.,66281235a9b275877e8dfedd
2026-05-15 14:16:21,2026-05-15 14:21:41,0,24.118.162.2,100,320,1,2026-05-15 14:21:41,R_6m42ORQbplZemns,,,,,45.1184,-93.3461,anonymous,EN,1,2,2,1,2,1,"""One one""",2,1,,3,The study was clear and easy to follow.,,were based on the West Coast of the United States.,695ff38ddb46ec007d427ac5
2026-05-15 14:21:18,2026-05-15 14:21:49,0,98.171.117.122,100,30,1,2026-05-15 14:21:49,R_31z3ykdVJooiq0j,,,,,33.2752,-111.7082,anonymous,EN,1,2,2,1,2,1,52,,,,,,,,64d5323f567c88a7df95b47a
2026-05-15 14:19:50,2026-05-15 14:22:10,0,97.122.216.90,100,140,1,2026-05-15 14:22:10,R_3nowgdHkXSjIM7z,,,,,39.8401,-105.0027,anonymous,EN,1,2,2,1,2,1,one one,8,2,,2,,,worked at a university.,66fb245e0d8b295716def17c
2026-05-15 14:21:12,2026-05-15 14:22:11,0,24.93.139.251,100,58,1,2026-05-15 14:22:11,R_7g8bAu6aAqiwTfw,,,,,44.6611,-74.9708,anonymous,EN,1,1,2,1,2,1,one one,6,1,,5,,,were women.,63d546d88ccf3a038620bb8c
2026-05-15 14:21:22,2026-05-15 14:22:56,0,24.185.85.21,100,93,1,2026-05-15 14:22:56,R_79egwM0ejazWAtr,,,,,40.7619,-74.4185,anonymous,EN,1,1,2,1,2,1,one one,4,2,,5,,,worked at a university.,5e8bbb3680cbf20986c677e1
2026-05-15 14:21:37,2026-05-15 14:23:26,0,71.201.165.102,100,108,1,2026-05-15 14:23:26,R_5gjdV3dUVAEiEXu,,,,,41.4495,-87.4769,anonymous,EN,1,2,2,1,2,1,one one,3,1,,5,,,were under 50 years old.,67274f98842dc20b8ffa5425
2026-05-15 14:21:39,2026-05-15 14:23:34,0,69.242.148.174,100,114,1,2026-05-15 14:23:35,R_6TqVparfX4HFSmZ,,,,,38.8868,-94.8223,anonymous,EN,1,2,2,1,2,1,one one,4,2,,5,,,were based on the West Coast of the United States.,5ede3d2ef7c9f9068776c4d2
2026-05-15 14:22:43,2026-05-15 14:23:36,0,47.154.159.113,100,53,1,2026-05-15 14:23:36,R_6SWYLt37WevQFP3,,,,,33.6598,-117.3485,anonymous,EN,1,1,2,1,2,1,one one,6,2,,2,,,were women.,630051de1dfc7f3ba6bb40cc
2026-05-15 14:18:56,2026-05-15 14:23:36,0,172.56.61.55,100,280,1,2026-05-15 14:23:37,R_3NCq9moeZr54clX,,,,,29.7009,-95.5885,anonymous,EN,1,2,2,1,2,1,one one,7,1,,5,,,were women.,67d8a842726644308266e91f
2026-05-15 14:22:51,2026-05-15 14:23:59,0,65.34.227.60,100,67,1,2026-05-15 14:23:59,R_7cYeb5ZdY8zzgnD,,,,,26.1374,-80.1684,anonymous,EN,1,1,2,1,2,1,one one,8,1,,5,,,worked at a university.,5d1a13a0ae692800192fa1c2
2026-05-15 14:22:40,2026-05-15 14:24:03,0,167.142.114.36,100,82,1,2026-05-15 14:24:03,R_1IaRZulgU7X0Ua7,,,,,41.7387,-92.7332,anonymous,EN,1,2,2,1,2,1,one one,1,2,,5,no comments,,were women.,5e937e8e4d246b6b4162ae72
2026-05-15 14:23:14,2026-05-15 14:24:21,0,158.62.168.210,100,67,1,2026-05-15 14:24:21,R_7fg98jC4UbrpH9I,,,,,35.3274,-97.5556,anonymous,EN,1,1,2,1,2,1,one one,7,2,,5,na,,worked at a university.,6953fb7c9df1b32aa5503057
2026-05-15 14:23:03,2026-05-15 14:24:29,0,24.140.177.109,100,85,1,2026-05-15 14:24:29,R_6Lug3M3Q466UAWl,,,,,40.8116,-81.4973,anonymous,EN,1,2,2,1,2,1,one one,4,1,,5,Thank you,,were under 50 years old.,673a79d52880fa454ca618e2
2026-05-15 14:22:47,2026-05-15 14:24:48,0,46.203.160.106,100,120,1,2026-05-15 14:24:48,R_1FJ44RwfiKovN7v,,,,,39.0469,-77.4903,anonymous,EN,1,1,2,1,2,1,one one,7,1,,3,,,worked at a university.,69a65cb77a65aab485084932
2026-05-15 14:22:44,2026-05-15 14:25:10,0,173.59.1.237,100,145,1,2026-05-15 14:25:10,R_7PQQl7uWB39N4FR,,,,,39.9193,-75.4916,anonymous,EN,1,2,2,1,2,1,one one,7,1,,5,,,were based on the West Coast of the United States.,6962cca9d508ff265a327bdf
2026-05-15 14:23:27,2026-05-15 14:25:27,0,172.59.215.236,100,120,1,2026-05-15 14:25:28,R_7w5nazJ5DTg2p6I,,,,,40.7641,-74.1654,anonymous,EN,1,2,2,1,2,1,one one,8,1,,3,,,were women.,66eeda2bc7d6e9b92b4a81c0
2026-05-15 14:13:39,2026-05-15 14:25:37,0,97.189.164.181,100,717,1,2026-05-15 14:25:37,R_7fxhF8OEgGWOkYN,,,,,34.0481,-118.2531,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,were under 50 years old.,5aa838354eecca0001de0a20
2026-05-15 14:23:52,2026-05-15 14:26:00,0,162.211.38.204,100,128,1,2026-05-15 14:26:01,R_5QCKluIcz9XgXfP,,,,,38.9582,-85.8875,anonymous,EN,1,2,2,1,2,1,one one,4,1,,5,,,were under 50 years old.,62728884995a1a76605d0214
2026-05-15 14:24:56,2026-05-15 14:26:16,0,108.4.242.167,100,80,1,2026-05-15 14:26:16,R_1Yy1hdkhNalFKjU,,,,,39.9357,-75.1832,anonymous,EN,1,2,2,1,2,1,one one,3,1,,5,,,were based on the West Coast of the United States.,5fff0eb8fa9eac64dfee12f0
2026-05-15 14:24:05,2026-05-15 14:26:23,0,86.109.83.8,100,138,1,2026-05-15 14:26:23,R_5J8csLwAbq4YkdM,,,,,37.8117,-80.4434,anonymous,EN,1,2,2,1,2,1,one one,7,2,,3,,,were under 50 years old.,67ec7012f63d646fa7f33bbf
2026-05-15 14:24:42,2026-05-15 14:26:27,0,209.71.16.126,100,104,1,2026-05-15 14:26:27,R_1mYrtJd1uDbC2EV,,,,,29.6669,-83.0075,anonymous,EN,1,2,2,1,2,1,one one,8,1,,5,,,were women.,639f64e943f91a180d9caef0
2026-05-15 14:25:19,2026-05-15 14:26:31,0,209.188.34.0,100,72,1,2026-05-15 14:26:31,R_763hM0SBoBbqamg,,,,,34.2563,-78.0447,anonymous,EN,1,2,2,1,2,1,one one,6,2,,5,Thanks,,worked at a university.,5c7cf8b58ca9000001b52f6e
2026-05-15 14:25:55,2026-05-15 14:27:07,0,207.244.201.10,100,71,1,2026-05-15 14:27:07,R_6e4MV0M0WK9gMwl,,,,,33.6068,-88.6478,anonymous,EN,1,1,2,1,2,1,one one,2,1,,5,,,were based on the West Coast of the United States.,672b7c9fde910f42c8aa35eb
2026-05-15 14:25:25,2026-05-15 14:27:20,0,107.219.220.8,100,114,1,2026-05-15 14:27:20,R_6lqycmlW0PoeL0B,,,,,31.8045,-105.9661,anonymous,EN,1,1,2,1,2,1,one one,4,1,,4,none,,were under 50 years old.,658400102871818387a49d0f
2026-05-15 14:24:52,2026-05-15 14:27:55,0,74.96.231.178,100,182,1,2026-05-15 14:27:56,R_1SwZGGfgWVpZbJ9,,,,,38.8263,-77.2111,anonymous,EN,1,2,2,1,2,1,one one,4,1,,2,Great study!,,were based on the West Coast of the United States.,5d7fd2a5987f70001602d95b
2026-05-15 14:26:45,2026-05-15 14:28:20,0,24.3.183.90,100,94,1,2026-05-15 14:28:20,R_1KPAN6H81u2RMfb,,,,,40.476,-79.7355,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,Thank you.,,worked at a university.,67daaf1bd5692a92530dcadb
2026-05-15 14:26:54,2026-05-15 14:28:33,0,161.129.37.227,100,99,1,2026-05-15 14:28:34,R_1isAxwekB0bhmHq,,,,,39.018,-77.539,anonymous,EN,1,1,2,1,2,1,one one,6,2,,5,Thank You,,worked at a university.,6034f019bf26dfcde618e658
2026-05-15 14:23:57,2026-05-15 14:28:39,0,76.37.169.113,100,282,1,2026-05-15 14:28:40,R_5GOlE3ccjAiOMnX,,,,,42.8354,-78.7573,anonymous,EN,1,1,2,1,2,1,one one,3,2,,5,,,were women.,5e6fd3293c76d25a3ca8b384
2026-05-15 14:27:39,2026-05-15 14:28:42,0,96.249.227.120,100,63,1,2026-05-15 14:28:42,R_6EupDroQIz4dyxt,,,,,36.7969,-76.1797,anonymous,EN,1,1,2,1,2,1,one one,1,2,,5,,,were under 50 years old.,63b63938dbf229f3eb46d4a4
2026-05-15 14:27:02,2026-05-15 14:29:28,0,45.134.95.181,100,146,1,2026-05-15 14:29:29,R_1qq59NS9diZeiOp,,,,,37.751,-97.822,anonymous,EN,1,2,2,1,2,1,"""one one""",3,1,,3,,,were women.,67eff0475e43d9a5390ff55e
2026-05-15 14:28:50,2026-05-15 14:29:55,0,107.3.247.9,100,65,1,2026-05-15 14:29:55,R_3Oiy49lSeK43PD5,,,,,36.1315,-86.8019,anonymous,EN,1,2,2,1,2,1,one one,6,1,,3,,,worked at a university.,663a422b52cb5c270f98f3ff
2026-05-15 14:27:03,2026-05-15 14:30:02,0,69.131.15.58,100,178,1,2026-05-15 14:30:02,R_7JxBsz2Xlndtaj7,,,,,43.3392,-71.2595,anonymous,EN,1,2,2,1,2,1,one one,3,1,,5,,,were based on the West Coast of the United States.,66de29b7d4d6dd25c97445d1
2026-05-15 14:29:26,2026-05-15 14:31:21,0,73.158.228.220,100,114,1,2026-05-15 14:31:22,R_3N4kTKeOhAxUt22,,,,,38.4549,-122.2564,anonymous,EN,1,1,2,1,2,1,one one,8,1,,5,,,were based on the West Coast of the United States.,6461289e6f5807a784f0750d
2026-05-15 14:20:47,2026-05-15 14:31:22,0,108.5.245.31,100,634,1,2026-05-15 14:31:22,R_7LIGJsGqoGGOxAU,,,,,40.4551,-74.4871,anonymous,EN,1,1,2,1,2,1,one one,4,2,,2,,,were based on the West Coast of the United States.,695bbdf21fd961458dd7390f
2026-05-15 14:29:52,2026-05-15 14:31:40,0,164.68.146.37,100,108,1,2026-05-15 14:31:40,R_1agbveQuThJop9Y,,,,,26.2312,-80.1224,anonymous,EN,1,1,2,1,2,1,one one,4,2,,5,,,were under 50 years old.,69b84eda4bacd6bc812a18ea
2026-05-15 14:29:14,2026-05-15 14:32:05,0,208.88.12.146,100,170,1,2026-05-15 14:32:05,R_3wnaCsEt1jeauIz,,,,,39.9526,-75.2937,anonymous,EN,1,2,2,1,2,1,one one,8,1,,5,,,were under 50 years old.,673bc14ddf2a5912a23863e7
2026-05-15 14:30:58,2026-05-15 14:32:08,0,198.252.156.12,100,69,1,2026-05-15 14:32:08,R_6nNQIB0gPddD7gZ,,,,,30.4566,-84.3223,anonymous,EN,1,1,2,1,2,1,one one,1,2,,5,,,were women.,5694e7b5e0c800000b5a3841
2026-05-15 14:30:53,2026-05-15 14:32:46,0,24.98.161.179,100,113,1,2026-05-15 14:32:47,R_3ugJNRi9GnXVzB7,,,,,33.6934,-84.448,anonymous,EN,1,1,2,1,2,1,52,,,,,,,,63cff02ee037183a8c260ea8
2026-05-15 14:27:48,2026-05-15 14:33:12,0,37.49.150.110,100,323,1,2026-05-15 14:33:12,R_6P5sLffRCGZyFuF,,,,,47.6711,-122.1253,anonymous,EN,1,1,2,1,2,1,"""one one""",6,1,,4,,,were women.,67db79c1394397a838ce8fdd
2026-05-15 14:32:24,2026-05-15 14:33:32,0,172.59.187.143,100,68,1,2026-05-15 14:33:33,R_3s0sTYDtCvKUtiz,,,,,41.8483,-87.6517,anonymous,EN,1,1,2,1,2,1,one one,8,1,,4,,,worked at a university.,60fe3a34f7f4d5e48ad56af2
2026-05-15 14:32:21,2026-05-15 14:34:16,0,104.63.194.88,100,114,1,2026-05-15 14:34:17,R_6eE1W8gZ5LsQ8IO,,,,,32.5309,-97.3134,anonymous,EN,1,1,2,1,2,1,one one,8,1,,3,interesting study,,worked at a university.,67d1fae33c97d8df89998bd9
2026-05-15 14:33:49,2026-05-15 14:34:31,0,69.206.173.48,100,41,1,2026-05-15 14:34:31,R_3d4EbkWrXQalV6Q,,,,,40.7428,-73.9712,anonymous,EN,1,2,2,1,2,1,52,,,,,,,,6653691608992eba0cff2cbf
2026-05-15 14:33:41,2026-05-15 14:35:14,0,147.92.28.189,100,93,1,2026-05-15 14:35:14,R_5Q6J7mn5qDb1GLE,,,,,36.5217,-86.3171,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,were under 50 years old.,55aa9c8dfdf99b634b427b9a
2026-05-15 14:31:35,2026-05-15 14:35:40,0,212.32.123.52,100,244,1,2026-05-15 14:35:40,R_5DVUmn4a6YuZLbP,,,,,37.751,-97.822,anonymous,EN,1,2,2,1,2,1,"""one one""",3,1,,1,,,were women.,614af89a94339a92bf646754
2026-05-15 14:32:58,2026-05-15 14:35:43,0,88.209.229.54,100,164,1,2026-05-15 14:35:43,R_19uJQCU7EhfZCiG,,,,,47.4891,-92.8838,anonymous,EN,1,2,2,1,2,1,one one,7,2,,3,no comments,,were based on the West Coast of the United States.,69ae40f1b37b0e141294f003
2026-05-15 14:35:35,2026-05-15 14:36:33,0,67.171.175.5,100,57,1,2026-05-15 14:36:33,R_6pLZgYYe0zTYc0N,,,,,45.5496,-122.8293,anonymous,EN,1,1,2,1,2,1,one one,6,2,,2,,,were based on the West Coast of the United States.,67e6ab0195afe547df3e3f34
2026-05-15 14:36:47,2026-05-15 14:38:08,0,75.118.23.131,100,81,1,2026-05-15 14:38:09,R_13ZsTJNneQu2uZp,,,,,41.3957,-81.8157,anonymous,EN,1,2,2,1,2,1,one one,3,2,,5,,,were under 50 years old.,6040558e6700552508a8f9b5
2026-05-15 14:36:50,2026-05-15 14:39:29,0,192.111.251.109,100,159,1,2026-05-15 14:39:30,R_5ElQ38lENc8IBvR,,,,,37.3529,-79.6164,anonymous,EN,1,2,2,1,2,1,one one,7,1,,5,none,,worked at a university.,662939410cc90efb004523f7
2026-05-15 14:38:59,2026-05-15 14:40:25,0,74.255.59.24,100,85,1,2026-05-15 14:40:26,R_7lzxXNTkeucqKGQ,,,,,34.0007,-81.0348,anonymous,EN,1,2,2,1,2,1,one one,6,2,,5,,,were women.,6400d8e645e80091a53f9b21
2026-05-15 14:38:44,2026-05-15 14:40:46,0,71.85.189.86,100,121,1,2026-05-15 14:40:46,R_7EczrWxoBMU0z9s,,,,,41.1314,-100.7751,anonymous,EN,1,1,2,1,2,1,one one,3,2,,5,,,were under 50 years old.,63d6873b65a6170d64a652f6
2026-05-15 14:39:41,2026-05-15 14:41:31,0,74.97.34.235,100,110,1,2026-05-15 14:41:32,R_6KwBh3KZsdhm5Gh,,,,,41.874,-71.3844,anonymous,EN,1,2,2,1,2,1,one one,4,1,,2,,,worked at a university.,5c23c03889f035000173d7d7
2026-05-15 14:31:16,2026-05-15 14:44:21,0,72.178.171.53,100,785,1,2026-05-15 14:44:22,R_6l5lX0Ekv4xBSLj,,,,,30.424,-97.7932,anonymous,EN,1,1,2,1,2,1,one one,2,2,,2,,,were women.,609551c1ade88f8463666fb8
2026-05-15 14:43:50,2026-05-15 14:44:39,0,162.33.226.7,100,48,1,2026-05-15 14:44:39,R_30K0EMF9NitbR7j,,,,,40.7126,-74.0066,anonymous,EN,1,1,2,1,2,1,one one,6,1,,2,,,were women.,627abdafed7edf12faf2e852
2026-05-15 14:43:24,2026-05-15 14:44:43,0,172.58.52.6,100,78,1,2026-05-15 14:44:43,R_6Ekie9jnQXrnUzv,,,,,29.6876,-95.4049,anonymous,EN,1,1,2,1,2,1,one one,1,2,,4,,,were based on the West Coast of the United States.,66042d69e26a9120236ffb4f
2026-05-15 14:46:18,2026-05-15 14:47:56,0,24.167.133.95,100,98,1,2026-05-15 14:47:57,R_1YfFXxdxCFFQ17p,,,,,36.1219,-79.7777,anonymous,EN,1,2,2,1,2,1,one one,1,1,,3,,,were based on the West Coast of the United States.,55be9292fdf99b4c861994d8
2026-05-15 14:45:31,2026-05-15 14:49:04,0,72.205.240.173,100,212,1,2026-05-15 14:49:04,R_6CqEibZ3vhOVaKt,,,,,37.6658,-97.3146,anonymous,EN,1,1,2,1,2,1,one one,6,2,,5,,,worked at a university.,66826e9e2c8e4bfd530e5584
2026-05-15 14:48:29,2026-05-15 14:49:32,0,76.46.8.206,100,62,1,2026-05-15 14:49:32,R_7TMzjf3PJzZB0at,,,,,39.2413,-84.5455,anonymous,EN,1,2,2,1,2,1,one one,7,1,,3,,,were under 50 years old.,63614d513d6883f562b0ff79
2026-05-15 14:48:01,2026-05-15 14:50:03,0,223.29.146.233,100,122,1,2026-05-15 14:50:04,R_3rYAYSHp8EYlNxI,,,,,37.751,-97.822,anonymous,EN,1,2,2,1,2,1,one one,6,1,,5,,,were under 50 years old.,67854ba4bab6fc4b80eba268
2026-05-15 14:51:57,2026-05-15 14:54:46,0,86.109.81.93,100,169,1,2026-05-15 14:54:47,R_1pKpnKtDLf2zROt,,,,,34.3807,-81.0865,anonymous,EN,1,1,2,1,2,1,one one,6,1,,5,,,were women.,67e069199f5b036960b0cc5f
2026-05-15 15:23:00,2026-05-15 15:28:17,0,174.228.238.15,100,316,1,2026-05-15 15:28:17,R_3ixbglrbB3UdpU9,,,,,39.9203,-75.1108,anonymous,EN,1,2,2,1,2,1,one one,6,2,,4,,,were based on the West Coast of the United States.,57656f6c2bfddf000125cce5
